Release	700
	SFLG	0	1
	GOTO	L2752
L2755:
	CFLG	1	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	1	1
	GOTO	L2752
L2753:
	CFLG	0	1
L2741:
	RETN
L2743:
	SYSC	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	MTCH	0	0	0	120
	PSHF	1174	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	BRAN	0	0	3
	6!	L2741
	7!	L2741
	140!	L2757
L2757:
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	GOTO	L2741
L2744:
	PSHF	1175	DATA_TYPE_HASHED
	CALL	DATA_TYPE_HASHED
	GOTO	L2741
L2745:
	PSHF	1199	DATA_TYPE_SORTED
	CALL	DATA_TYPE_SORTED
	GOTO	L2741
L2746:
	PSHF	1206	DATA_TYPE_STANDARD
	CALL	DATA_TYPE_STANDARD
	GOTO	L2741
L2747:
	PSHF	1216	DATA_TYPE_RANGE
	CALL	DATA_TYPE_RANGE
	GOTO	L2741
L2748:
	PSHF	1220	DATA_LIKE_HASHED
	CALL	DATA_LIKE_HASHED
	GOTO	L2741
L2749:
	PSHF	1228	DATA_LIKE_SORTED
	CALL	DATA_LIKE_SORTED
	GOTO	L2741
L2750:
	PSHF	1235	DATA_LIKE_STANDARD
	CALL	DATA_LIKE_STANDARD
	GOTO	L2741
L2751:
	PSHF	1241	DATA_LIKE_RANGE
	CALL	DATA_LIKE_RANGE
	GOTO	L2741

rule	DECL_ITAB_OCCURS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	BRAN	1	1	20
	12	L2760
	12	L2759
	35	L2760
	35	L2759
	38	L2760
	38	L2759
	47	L2760
	47	L2759
	51	L2760
	51	L2759
	57	L2760
	57	L2759
	59	L2760
	59	L2759
	107	L2760
	107	L2759
	109	L2760
	109	L2759
	112	L2760
	112	L2759
L2759:
	PSHF	1685	DEF_FIELD_OR_COMP_IDENT
	CALL	DEF_FIELD_OR_COMP_IDENT
	BRAN	0	0	7
	120	L2766
	120	L2763
	120	L2762
	139	L2767
	139	L2765
	139	L2764
	626!	L2761
L2762:
	MTCH	0	0	0	120
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1686	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2761:
	PSHF	1692	TABLE_OCCURS
	CALL	TABLE_OCCURS
	BRAN	0	0	3
	6!	L2768
	7!	L2768
	135!	L2769
L2763:
	MTCH	0	0	0	120
	PSHF	1687	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L2761
L2764:
	MTCH	0	0	0	139
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1688	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	GOTO	L2761
L2765:
	MTCH	0	0	0	139
	PSHF	1689	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	GOTO	L2761
L2766:
	MTCH	0	0	0	120
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1690	ITAB_TYPE_IDENT_EXPR
	CALL	ITAB_TYPE_IDENT_EXPR
	GOTO	L2761
L2767:
	MTCH	0	0	0	139
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1691	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L2761
L2769:
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
L2768:
	RETN
L2760:
	PSHF	1694	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
	CALL	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
	BRAN	0	0	2
	120!	L2771
	626!	L2770
L2771:
	MTCH	0	0	0	120
	BRAN	0	0	4
	516!	L2773
	517!	L2773
	518!	L2773
	519!	L2774
L2773:
	PSHF	1695	PREDEF_CNX_TYPE_IDENT
	CALL	PREDEF_CNX_TYPE_IDENT
L2772:
L2770:
	PSHF	1697	TABLE_OCCURS
	CALL	TABLE_OCCURS
	BRAN	0	0	3
	6!	L2775
	7!	L2775
	135!	L2776
L2774:
	PSHF	1696	PREDEF_P_TYPE_IDENT
	CALL	PREDEF_P_TYPE_IDENT
	GOTO	L2772
L2776:
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
L2775:
	RETN

rule	TABLE_WITH_KIND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 12 35 38 47 51 57 59 107 109 112 128 129 140 140! 222 287 288 297 297! 369 369! 493 521 522 573 574 575 575!
	BRAN	0	0	5
	151!	L2779
	365!	L2781
	557!	L2780
	560!	L2782
	572!	L2778
L2778:
	MTCH	0	0	0	572
	MTCH	0	0	0	187
	RETN
L2779:
	MTCH	0	0	0	151
	MTCH	0	0	0	187
	RETN
L2780:
	MTCH	0	0	0	557
	MTCH	0	0	0	187
	RETN
L2781:
	MTCH	0	0	0	365
	MTCH	0	0	0	187
	RETN
L2782:
	MTCH	0	0	0	560
	MTCH	0	0	0	187
	RETN

rule	DATA_PRIVATE_OPTS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	BRAN	0	0	4
	520!	L2784
	521!	L2785
	522!	L2786
	523!	L2787
L2784:
	SYSC	3	0
	MTCH	0	0	0	520
	MTCH	0	0	0	48
	MTCH	0	0	0	374
L2783:
	RETN
L2785:
	MTCH	0	0	0	521
	GOTO	L2783
L2786:
	SYSC	3	0
	MTCH	0	0	0	522
	GOTO	L2783
L2787:
	PSHF	1045	DATA_NON_LOCAL
	CALL	DATA_NON_LOCAL
	GOTO	L2783

rule	DATA_NON_LOCAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	374
	RETN

rule	DATA_TYPE_HASHED
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	MTCH	0	0	0	557
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	PSHF	1176	TABLE_LINE_TYPE
	CALL	TABLE_LINE_TYPE
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L2788:
	BRAN	0	0	8
	6!	L2789
	7!	L2789
	121!	L2792
	135	L2793
	135	L2791
	135	L2790
	140!	L2794
	192!	L2795
L2790:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	558
	PSHF	1179	TABLELINE_DEFAULT_ALIAS_PKEY
	CALL	TABLELINE_DEFAULT_ALIAS_PKEY
	SFLG	0	1
	GOTO	L2788
L2791:
	CFLG	1	0
	SFLG	6	0
L2796:
	BRAN	0	0	7
	6!	L2797
	7!	L2797
	121!	L2797
	135	L2797
	135	L2798
	140!	L2797
	192!	L2797
L2798:
	PSHF	1191	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	6	1
	GOTO	L2796
L2797:
	CFLG	6	1
	SFLG	1	1
	GOTO	L2788
L2792:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1197	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2788
L2793:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	3	1
	GOTO	L2788
L2794:
	CFLG	4	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	4	1
	GOTO	L2788
L2795:
	CFLG	5	0
	PSHF	1198	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	5	1
	GOTO	L2788
L2789:
	CFLG	0	1
	RETN

rule	DATA_TYPE_SORTED
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	MTCH	0	0	0	365
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	PSHF	1200	TABLE_LINE_TYPE
	CALL	TABLE_LINE_TYPE
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L2799:
	BRAN	0	0	8
	6!	L2800
	7!	L2800
	121!	L2803
	135	L2804
	135	L2802
	135	L2801
	140!	L2805
	192!	L2806
L2801:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	2
	523!	L2809
	558!	L2808
L2808:
	MTCH	0	0	0	558
L2807:
	PSHF	1202	TABLELINE_DEFAULT_ALIAS_PKEY
	CALL	TABLELINE_DEFAULT_ALIAS_PKEY
	SFLG	0	1
	GOTO	L2799
L2809:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	GOTO	L2807
L2802:
	CFLG	1	0
	SFLG	6	0
L2810:
	BRAN	0	0	7
	6!	L2811
	7!	L2811
	121!	L2811
	135	L2811
	135	L2812
	140!	L2811
	192!	L2811
L2812:
	PSHF	1203	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	6	1
	GOTO	L2810
L2811:
	CFLG	6	1
	SFLG	1	1
	GOTO	L2799
L2803:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1204	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2799
L2804:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	3	1
	GOTO	L2799
L2805:
	CFLG	4	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	4	1
	GOTO	L2799
L2806:
	CFLG	5	0
	PSHF	1205	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	5	1
	GOTO	L2799
L2800:
	CFLG	0	1
	RETN

rule	DATA_TYPE_STANDARD
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	BRAN	0	0	2
	187!	L2813
	560!	L2814
L2814:
	MTCH	0	0	0	560
L2813:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	PSHF	1207	TABLE_LINE_TYPE
	CALL	TABLE_LINE_TYPE
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L2815:
	BRAN	0	0	8
	6!	L2816
	7!	L2816
	121!	L2819
	135	L2820
	135	L2818
	135	L2817
	140!	L2821
	192!	L2822
L2817:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	4
	147!	L2823
	288!	L2823
	523!	L2824
	561!	L2823
L2824:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
L2823:
	PSHF	1208	TABLELINE_DEFAULT_EMPTY_ALIAS_PKEY
	CALL	TABLELINE_DEFAULT_EMPTY_ALIAS_PKEY
	SFLG	0	1
	GOTO	L2815
L2818:
	CFLG	1	0
	SFLG	6	0
L2825:
	BRAN	0	0	7
	6!	L2826
	7!	L2826
	121!	L2826
	135	L2826
	135	L2827
	140!	L2826
	192!	L2826
L2827:
	PSHF	1213	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	6	1
	GOTO	L2825
L2826:
	CFLG	6	1
	SFLG	1	1
	GOTO	L2815
L2819:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1214	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2815
L2820:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	3	1
	GOTO	L2815
L2821:
	CFLG	4	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	4	1
	GOTO	L2815
L2822:
	CFLG	5	0
	PSHF	1215	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	5	1
	GOTO	L2815
L2816:
	RETN

rule	DATA_TYPE_RANGE
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	MTCH	0	0	0	359
	MTCH	0	0	0	179
	PSHF	1217	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L2828:
	BRAN	0	0	6
	6!	L2829
	7!	L2829
	121!	L2830
	135!	L2831
	140!	L2832
	192!	L2833
L2830:
	CFLG	0	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1218	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	0	1
	GOTO	L2828
L2831:
	CFLG	1	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	1	1
	GOTO	L2828
L2832:
	CFLG	2	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	2	1
	GOTO	L2828
L2833:
	CFLG	3	0
	PSHF	1219	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	3	1
	GOTO	L2828
L2829:
	RETN

rule	DATA_LIKE_HASHED
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	MTCH	0	0	0	557
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	PSHF	1221	TABLE_LINE_LIKE
	CALL	TABLE_LINE_LIKE
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L2834:
	BRAN	0	0	8
	6!	L2835
	7!	L2835
	121!	L2838
	135	L2839
	135	L2837
	135	L2836
	140!	L2840
	192!	L2841
L2836:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	558
	PSHF	1224	TABLELINE_DEFAULT_ALIAS_PKEY
	CALL	TABLELINE_DEFAULT_ALIAS_PKEY
	SFLG	0	1
	GOTO	L2834
L2837:
	CFLG	1	0
	SFLG	6	0
L2842:
	BRAN	0	0	7
	6!	L2843
	7!	L2843
	121!	L2843
	135	L2843
	135	L2844
	140!	L2843
	192!	L2843
L2844:
	PSHF	1225	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	6	1
	GOTO	L2842
L2843:
	CFLG	6	1
	SFLG	1	1
	GOTO	L2834
L2838:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1226	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2834
L2839:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	3	1
	GOTO	L2834
L2840:
	CFLG	4	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	4	1
	GOTO	L2834
L2841:
	CFLG	5	0
	PSHF	1227	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	5	1
	GOTO	L2834
L2835:
	CFLG	0	1
	RETN

rule	DATA_LIKE_SORTED
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	MTCH	0	0	0	365
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	PSHF	1229	TABLE_LINE_LIKE
	CALL	TABLE_LINE_LIKE
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L2845:
	BRAN	0	0	8
	6!	L2846
	7!	L2846
	121!	L2849
	135	L2850
	135	L2848
	135	L2847
	140!	L2851
	192!	L2852
L2847:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	2
	523!	L2855
	558!	L2854
L2854:
	MTCH	0	0	0	558
L2853:
	PSHF	1231	TABLELINE_DEFAULT_ALIAS_PKEY
	CALL	TABLELINE_DEFAULT_ALIAS_PKEY
	SFLG	0	1
	GOTO	L2845
L2855:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	GOTO	L2853
L2848:
	CFLG	1	0
	SFLG	6	0
L2856:
	BRAN	0	0	7
	6!	L2857
	7!	L2857
	121!	L2857
	135	L2857
	135	L2858
	140!	L2857
	192!	L2857
L2858:
	PSHF	1232	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	6	1
	GOTO	L2856
L2857:
	CFLG	6	1
	SFLG	1	1
	GOTO	L2845
L2849:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1233	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2845
L2850:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	3	1
	GOTO	L2845
L2851:
	CFLG	4	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	4	1
	GOTO	L2845
L2852:
	CFLG	5	0
	PSHF	1234	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	5	1
	GOTO	L2845
L2846:
	CFLG	0	1
	RETN

rule	DATA_LIKE_STANDARD
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	0	0	2
	187!	L2859
	560!	L2860
L2860:
	MTCH	0	0	0	560
L2859:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	PSHF	1236	TABLE_LINE_LIKE
	CALL	TABLE_LINE_LIKE
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L2861:
	BRAN	0	0	8
	6!	L2862
	7!	L2862
	121!	L2865
	135	L2866
	135	L2864
	135	L2863
	140!	L2867
	192!	L2868
L2863:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	4
	147!	L2869
	288!	L2869
	523!	L2870
	561!	L2869
L2870:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
L2869:
	PSHF	1237	TABLELINE_DEFAULT_EMPTY_ALIAS_PKEY
	CALL	TABLELINE_DEFAULT_EMPTY_ALIAS_PKEY
	SFLG	0	1
	GOTO	L2861
L2864:
	CFLG	1	0
	SFLG	6	0
L2871:
	BRAN	0	0	7
	6!	L2872
	7!	L2872
	121!	L2872
	135	L2872
	135	L2873
	140!	L2872
	192!	L2872
L2873:
	PSHF	1238	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	6	1
	GOTO	L2871
L2872:
	CFLG	6	1
	SFLG	1	1
	GOTO	L2861
L2865:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1239	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2861
L2866:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	3	1
	GOTO	L2861
L2867:
	CFLG	4	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	4	1
	GOTO	L2861
L2868:
	CFLG	5	0
	PSHF	1240	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	5	1
	GOTO	L2861
L2862:
	RETN

rule	DATA_LIKE_RANGE
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	MTCH	0	0	0	359
	MTCH	0	0	0	179
	PSHF	1242	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L2874:
	BRAN	0	0	6
	6!	L2875
	7!	L2875
	121!	L2876
	135!	L2877
	140!	L2878
	192!	L2879
L2876:
	CFLG	0	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	1243	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	0	1
	GOTO	L2874
L2877:
	CFLG	1	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	1	1
	GOTO	L2874
L2878:
	CFLG	2	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	2	1
	GOTO	L2874
L2879:
	CFLG	3	0
	PSHF	1244	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	3	1
	GOTO	L2874
L2875:
	RETN

rule	DEFINE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	630
	PSHF	1706	DEF_MACRO_IDENT
	CALL	DEF_MACRO_IDENT
	BRAN	0	0	3
	6!	L2880
	7!	L2880
	177!	L2881
L2881:
	MTCH	0	0	0	177
	MTCH	0	0	0	631
	MTCH	0	0	0	632
	MTCH	0	0	0	633
L2880:
	RETN

rule	DELETE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	10
	148	L2892
	148	L2891
	148	L2890
	148	L2889
	148	L2888
	148	L2887
	148	L2886
	148	L2885
	148	L2884
	148	L2883
L2883:
	PSHF	1709	DELETE_ITAB
	CALL	DELETE_ITAB
	RETN
L2884:
	PSHF	1740	DELETE_REPORT
	CALL	DELETE_REPORT
	RETN
L2885:
	PSHF	1743	DELETE_TEXTPOOL
	CALL	DELETE_TEXTPOOL
	RETN
L2886:
	PSHF	1747	DELETE_FROM_MEM
	CALL	DELETE_FROM_MEM
	RETN
L2887:
	PSHF	1749	DELETE_FROM_SHMEM
	CALL	DELETE_FROM_SHMEM
	RETN
L2888:
	PSHF	1758	DELETE_FROM_SHBUF
	CALL	DELETE_FROM_SHBUF
	RETN
L2889:
	PSHF	1761	DELETE_FROM_DB
	CALL	DELETE_FROM_DB
	RETN
L2890:
	PSHF	1764	DELETE_DATA_SET
	CALL	DELETE_DATA_SET
	RETN
L2891:
	PSHF	1766	OPENSQL_DELETE_START
	CALL	OPENSQL_DELETE_START
	RETN
L2892:
	PSHF	2295	DELETE_DYN_PRO
	CALL	DELETE_DYN_PRO
	RETN

rule	DELETE_ITAB
rflags=	4
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	148
	BRAN	1	1	9
	35	L2895
	36	L2895
	47	L2895
	51	L2895
	52	L2895
	110	L2895
	112	L2895
	187	L2894
	634	L2896
L2894:
	MTCH	0	0	0	187
	BRAN	1	1	14
	35	L2899
	35	L2898
	36	L2899
	36	L2898
	47	L2899
	47	L2898
	51	L2899
	51	L2898
	52	L2899
	52	L2898
	110	L2899
	110	L2898
	112	L2899
	112	L2898
L2898:
	PSHF	1710	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L2897:
	BRAN	0	0	4
	6!	L2900
	7!	L2900
	135!	L2901
	149!	L2902
L2899:
	PSHF	1711	ASSOCIATION_EXPR_TRIV
	CALL	ASSOCIATION_EXPR_TRIV
	GOTO	L2897
L2901:
	MTCH	0	0	0	135
	MTCH	0	0	0	187
	MTCH	0	0	0	147
	BRAN	1	1	21
	12	L2903
	12	L2904
	17	L2903
	17	L2904
	19	L2903
	19	L2904
	35	L2903
	35	L2904
	36	L2903
	39	L2903
	39	L2904
	47	L2904
	49	L2903
	51	L2903
	51	L2904
	52	L2903
	52	L2904
	109	L2904
	110	L2904
	112	L2903
	112	L2904
L2904:
	PSHF	1714	KEY_IDENT
	CALL	KEY_IDENT
	MTCH	0	0	0	355
L2903:
	PSHF	1715	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
L2900:
L2893:
	RETN
L2902:
	MTCH	0	0	0	149
	PSHF	1716	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	3
	6!	L2900
	7!	L2900
	211!	L2906
L2906:
	PSHF	1717	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	GOTO	L2900
L2895:
	BRAN	1	1	14
	35	L2909
	35	L2908
	36	L2909
	36	L2908
	47	L2909
	47	L2908
	51	L2909
	51	L2908
	52	L2909
	52	L2908
	110	L2909
	110	L2908
	112	L2909
	112	L2908
L2908:
	PSHF	1718	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	BRAN	0	0	12
	6!	L2907
	7!	L2907
	116	L2913
	116	L2912
	149	L2914
	149	L2913
	149	L2912
	151!	L2911
	193!	L2913
	211	L2913
	211	L2912
	243!	L2912
L2911:
	PSHF	1719	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	BRAN	0	0	3
	6!	L2907
	7!	L2907
	211!	L2916
L2916:
	PSHF	1723	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
L2907:
	GOTO	L2893
L2912:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L2917:
	BRAN	0	0	6
	6!	L2907
	7!	L2907
	116!	L2920
	149!	L2919
	211!	L2922
	243!	L2921
L2919:
	CFLG	0	0
	PSHF	1724	ITAB_FROM_INDEX
	CALL	ITAB_FROM_INDEX
	SFLG	0	1
	GOTO	L2917
L2920:
	CFLG	1	0
	PSHF	1725	ITAB_TO_INDEX
	CALL	ITAB_TO_INDEX
	SFLG	1	1
	GOTO	L2917
L2921:
	CFLG	2	0
	PSHF	1726	ITAB_STEP
	CALL	ITAB_STEP
	SFLG	2	1
	GOTO	L2917
L2922:
	CFLG	3	0
	PSHF	1727	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	3	1
	GOTO	L2917
L2913:
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
L2923:
	BRAN	0	0	6
	6!	L2907
	7!	L2907
	116!	L2926
	149!	L2925
	193!	L2929
	211!	L2927
L2925:
	CFLG	4	0
	PSHF	1729	ITAB_FROM_INDEX
	CALL	ITAB_FROM_INDEX
	SFLG	4	1
	GOTO	L2923
L2926:
	CFLG	5	0
	PSHF	1730	ITAB_TO_INDEX
	CALL	ITAB_TO_INDEX
	SFLG	5	1
	GOTO	L2923
L2927:
	CFLG	6	0
	PSHF	1731	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	6	1
	GOTO	L2923
L2929:
	PSHF	1728	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
	GOTO	L2907
L2914:
	MTCH	0	0	0	149
	PSHF	1732	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	GOTO	L2907
L2909:
	PSHF	1733	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L2907
L2896:
	MTCH	0	0	0	634
	MTCH	0	0	0	296
	MTCH	0	0	0	149
	PSHF	1734	ITAB_FIELD_IDENT_EXPR_W
