Release	700
fllwc=	1
follow= 22
L186:
	BRAN	1	1	3
	12	L187
	52	L188
	112	L187
L188:
	MTCH	9	1	0	52
	GOTO	L186
L187:
	BRAN	1	1	2
	12	L191
	112	L190
L190:
	SYSC	6	0
	MTCH	7	0	0	112
L192:
	BRAN	0	0	4
	22!	L201
	40!	L202
	48	L203
	48	L194
L191:
	MTCH	8	1	0	12
	GOTO	L192
L194:
	MTCH	6	1	0	48
L195:
	BRAN	1	1	6
	12	L196
	22	L196
	40	L196
	48	L196
	52	L197
	112	L196
L197:
	MTCH	5	1	0	52
	GOTO	L195
L196:
	BRAN	1	1	5
	12	L199
	22	L201
	40	L202
	48	L192
	112	L200
L199:
	MTCH	3	1	0	12
	GOTO	L192
L200:
	SYSC	6	0
	MTCH	4	0	0	112
	GOTO	L192
L202:
	MTCH	1	1	0	40
L201:
	RETN
L203:
	MTCH	2	1	0	48
	GOTO	L201

rule	DEF_IDENT_LAX
rflags=	1
role=	0
tc=	19
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 20 120 135 142 143 180 184 191 195 289 318 325 340 424 425 505 520 521 522 523 533 556 626 924 1002 1003 1004 1007 1256 1257 1258 1259 1260
	BRAN	1	1	10
	12	L204
	35	L207
	38	L204
	47	L208
	51	L210
	57	L204
	59	L209
	107	L204
	109	L204
	112	L204
L207:
	MTCH	16	1	0	35
L206:
	BRAN	1	1	7
	12	L204
	38	L204
	52	L217
	57	L204
	107	L204
	109	L204
	112	L204
L208:
	MTCH	0	1	0	47
L211:
	BRAN	1	1	8
	12	L206
	38	L206
	48	L213
	52	L206
	57	L206
	107	L206
	109	L206
	112	L206
L213:
	MTCH	0	1	0	48
	GOTO	L211
L209:
	MTCH	17	1	0	59
	BRAN	1	1	8
	12	L206
	36	L215
	38	L206
	52	L206
	57	L206
	107	L206
	109	L206
	112	L206
L215:
	MTCH	16	1	0	36
	GOTO	L206
L210:
	MTCH	18	1	0	51
	GOTO	L206
L217:
	MTCH	15	1	0	52
L204:
	BRAN	1	1	6
	12	L220
	38	L222
	57	L223
	107	L224
	109	L221
	112	L219
L219:
	SYSC	6	0
	MTCH	9	0	0	112
L225:
	BRAN	0	0	41
	6!	L234
	7!	L234
	20!	L234
	38!	L235
	40!	L236
	42!	L238
	44!	L234
	46!	L237
	48!	L227
	120!	L234
	135!	L234
	142!	L234
	143!	L234
	180!	L234
	184!	L234
	191!	L234
	195!	L234
	289!	L234
	318!	L234
	325!	L234
	340!	L234
	424!	L234
	425!	L234
	505!	L234
	520!	L234
	521!	L234
	522!	L234
	523!	L234
	533!	L234
	556!	L234
	626!	L234
	924!	L234
	1002!	L234
	1003!	L234
	1004!	L234
	1007!	L234
	1256!	L234
	1257!	L234
	1258!	L234
	1259!	L234
	1260!	L234
L220:
	MTCH	10	1	0	12
	GOTO	L225
L221:
	MTCH	11	1	0	109
	GOTO	L225
L222:
	MTCH	12	1	0	38
	GOTO	L225
L223:
	MTCH	13	1	0	57
	GOTO	L225
L224:
	MTCH	14	1	0	107
	GOTO	L225
L227:
	MTCH	8	1	0	48
L228:
	BRAN	1	1	44
	6	L229
	7	L229
	12	L229
	20	L229
	38	L229
	40	L229
	42	L229
	44	L229
	46	L229
	48	L229
	52	L230
	112	L229
	120!	L229
	135!	L229
	142!	L229
	143!	L229
	180!	L229
	184!	L229
	191!	L229
	195!	L229
	289!	L229
	318!	L229
	325!	L229
	340!	L229
	424!	L229
	425!	L229
	505!	L229
	520!	L229
	521!	L229
	522!	L229
	523!	L229
	533!	L229
	556!	L229
	626!	L229
	924!	L229
	1002!	L229
	1003!	L229
	1004!	L229
	1007!	L229
	1256!	L229
	1257!	L229
	1258!	L229
	1259!	L229
	1260!	L229
L230:
	MTCH	7	1	0	52
	GOTO	L228
L229:
	BRAN	1	1	43
	6	L234
	7	L234
	12	L232
	20	L234
	38	L235
	40	L236
	42	L238
	44	L234
	46	L237
	48	L227
	112	L233
	120	L234
	135	L234
	142	L234
	143	L234
	180	L234
	184	L234
	191	L234
	195	L234
	289	L234
	318	L234
	325	L234
	340	L234
	424	L234
	425	L234
	505	L234
	520	L234
	521	L234
	522	L234
	523	L234
	533	L234
	556	L234
	626	L234
	924	L234
	1002	L234
	1003	L234
	1004	L234
	1007	L234
	1256	L234
	1257	L234
	1258	L234
	1259	L234
	1260	L234
L232:
	MTCH	5	1	0	12
	GOTO	L225
L233:
	SYSC	6	0
	MTCH	6	0	0	112
	GOTO	L225
L235:
	MTCH	1	1	0	38
L234:
	BRAN	0	0	36
	6!	L239
	7!	L239
	20!	L239
	44!	L240
	120!	L239
	135!	L239
	142!	L239
	143!	L239
	180!	L239
	184!	L239
	191!	L239
	195!	L239
	289!	L239
	318!	L239
	325!	L239
	340!	L239
	424!	L239
	425!	L239
	505!	L239
	520!	L239
	521!	L239
	522!	L239
	523!	L239
	533!	L239
	556!	L239
	626!	L239
	924!	L239
	1002!	L239
	1003!	L239
	1004!	L239
	1007!	L239
	1256!	L239
	1257!	L239
	1258!	L239
	1259!	L239
	1260!	L239
L236:
	MTCH	2	1	0	40
	GOTO	L234
L237:
	MTCH	3	1	0	46
	GOTO	L234
L238:
	MTCH	4	1	0	42
	GOTO	L234
L240:
	MTCH	0	1	0	44
L239:
	RETN

rule	DEF_OO_IDENT
rflags=	1
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	39
follow= 6 7 12 17 47 103 112 116 120 128 129 138 152 154 156 161 180 182 196 211 215 238 249 269 270 272 274 289 298 353 493 494 495 498 567 573 574 575 869
	SYSC	6	0
	MTCH	1	0	0	112
	RETN

rule	DEF_OO_IDENT_BRACED
rflags=	1
role=	0
tc=	4
flgc=	0
phrase=	""
fllwc=	2
follow= 22 24
	SYSC	6	0
	MTCH	3	0	0	112
	BRAN	0	0	4
	22!	L241
	24!	L241
	40!	L242
	48!	L243
L242:
	MTCH	1	1	0	40
L241:
	RETN
L243:
	MTCH	2	1	0	48
	GOTO	L241

rule	DEF_IDENT_REPEATED
rflags=	1
role=	0
tc=	19
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 520 521 522 523
	SYSC	1	0
	BRAN	1	1	10
	12	L244
	35	L247
	38	L244
	47	L248
	51	L250
	57	L244
	59	L249
	107	L244
	109	L244
	112	L244
L247:
	MTCH	16	1	0	35
L246:
	BRAN	1	1	7
	12	L244
	38	L244
	52	L257
	57	L244
	107	L244
	109	L244
	112	L244
L248:
	MTCH	0	1	0	47
L251:
	BRAN	1	1	8
	12	L246
	38	L246
	48	L253
	52	L246
	57	L246
	107	L246
	109	L246
	112	L246
L253:
	MTCH	0	1	0	48
	GOTO	L251
L249:
	MTCH	17	1	0	59
	BRAN	1	1	8
	12	L246
	36	L255
	38	L246
	52	L246
	57	L246
	107	L246
	109	L246
	112	L246
L255:
	MTCH	16	1	0	36
	GOTO	L246
L250:
	MTCH	18	1	0	51
	GOTO	L246
L257:
	MTCH	15	1	0	52
L244:
	BRAN	1	1	6
	12	L260
	38	L262
	57	L263
	107	L264
	109	L261
	112	L259
L259:
	SYSC	6	0
	MTCH	9	0	0	112
L265:
	BRAN	0	0	11
	6!	L274
	7!	L274
	38!	L275
	40!	L276
	42!	L278
	46!	L277
	48!	L267
	520!	L274
	521!	L274
	522!	L274
	523!	L274
L260:
	MTCH	10	1	0	12
	GOTO	L265
L261:
	MTCH	11	1	0	109
	GOTO	L265
L262:
	MTCH	12	1	0	38
	GOTO	L265
L263:
	MTCH	13	1	0	57
	GOTO	L265
L264:
	MTCH	14	1	0	107
	GOTO	L265
L267:
	MTCH	8	1	0	48
L268:
	BRAN	1	1	14
	6	L269
	7	L269
	12	L269
	38	L269
	40	L269
	42	L269
	46	L269
	48	L269
	52	L270
	112	L269
	520!	L269
	521!	L269
	522!	L269
	523!	L269
L270:
	MTCH	7	1	0	52
	GOTO	L268
L269:
	BRAN	1	1	13
	6	L274
	7	L274
	12	L272
	38	L275
	40	L276
	42	L278
	46	L277
	48	L267
	112	L273
	520	L274
	521	L274
	522	L274
	523	L274
L272:
	MTCH	5	1	0	12
	GOTO	L265
L273:
	SYSC	6	0
	MTCH	6	0	0	112
	GOTO	L265
L275:
	MTCH	1	1	0	38
	RETN
L276:
	MTCH	2	1	0	40
	RETN
L277:
	MTCH	3	1	0	46
	RETN
L278:
	MTCH	4	1	0	42
L274:
	RETN

rule	DEF_IDENT_LAX_REPEATED
rflags=	1
role=	0
tc=	19
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 627
	SYSC	1	0
	BRAN	1	1	10
	12	L279
	35	L282
	38	L279
	47	L283
	51	L285
	57	L279
	59	L284
	107	L279
	109	L279
	112	L279
L282:
	MTCH	16	1	0	35
L281:
	BRAN	1	1	7
	12	L279
	38	L279
	52	L292
	57	L279
	107	L279
	109	L279
	112	L279
L283:
	MTCH	0	1	0	47
L286:
	BRAN	1	1	8
	12	L281
	38	L281
	48	L288
	52	L281
	57	L281
	107	L281
	109	L281
	112	L281
L288:
	MTCH	0	1	0	48
	GOTO	L286
L284:
	MTCH	17	1	0	59
	BRAN	1	1	8
	12	L281
	36	L290
	38	L281
	52	L281
	57	L281
	107	L281
	109	L281
	112	L281
L290:
	MTCH	16	1	0	36
	GOTO	L281
L285:
	MTCH	18	1	0	51
	GOTO	L281
L292:
	MTCH	15	1	0	52
L279:
	BRAN	1	1	6
	12	L295
	38	L297
	57	L298
	107	L299
	109	L296
	112	L294
L294:
	SYSC	6	0
	MTCH	9	0	0	112
L300:
	BRAN	0	0	8
	6!	L309
	7!	L309
	38!	L310
	40!	L311
	42!	L313
	46!	L312
	48!	L302
	627!	L309
L295:
	MTCH	10	1	0	12
	GOTO	L300
L296:
	MTCH	11	1	0	109
	GOTO	L300
L297:
	MTCH	12	1	0	38
	GOTO	L300
L298:
	MTCH	13	1	0	57
	GOTO	L300
L299:
	MTCH	14	1	0	107
	GOTO	L300
L302:
	MTCH	8	1	0	48
L303:
	BRAN	1	1	11
	6	L304
	7	L304
	12	L304
	38	L304
	40	L304
	42	L304
	46	L304
	48	L304
	52	L305
	112	L304
	627!	L304
L305:
	MTCH	7	1	0	52
	GOTO	L303
L304:
	BRAN	1	1	10
	6	L309
	7	L309
	12	L307
	38	L310
	40	L311
	42	L313
	46	L312
	48	L302
	112	L308
	627	L309
L307:
	MTCH	5	1	0	12
	GOTO	L300
L308:
	SYSC	6	0
	MTCH	6	0	0	112
	GOTO	L300
L310:
	MTCH	1	1	0	38
	RETN
L311:
	MTCH	2	1	0	40
	RETN
L312:
	MTCH	3	1	0	46
	RETN
L313:
	MTCH	4	1	0	42
L309:
	RETN

rule	DEF_OO_IDENT_REPEATED
rflags=	1
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 161
	SYSC	1	0
	SYSC	6	0
	MTCH	1	0	0	112
	RETN

rule	DEF_CLASSTYPE_IDENT
rflags=	1
role=	96
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 493
	PSHF	1106	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_INTFTYPE_IDENT
rflags=	1
role=	97
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 215 494 495
	PSHF	3191	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_FIELD_SYMBOL_IDENT_INSIDE
rflags=	1
role=	99
tc=	5
flgc=	0
phrase=	""
fllwc=	1
follow= 38
	BRAN	1	1	5
	12	L316
	38	L316
	48	L316
	52	L315
	112	L316
L315:
	MTCH	1	1	0	52
L316:
	BRAN	1	1	4
	12	L319
	38	L317
	48	L320
	112	L318
L318:
	SYSC	6	0
	MTCH	2	0	0	112
	GOTO	L316
L319:
	MTCH	3	1	0	12
	GOTO	L316
L320:
	MTCH	4	1	0	48
	GOTO	L316
L317:
	RETN

rule	DEF_FIELD_SYMBOL_OO_IDENT_INSIDE
rflags=	1
role=	99
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 38 40
	BRAN	1	1	3
	38	L321
	40	L321
	112	L322
L322:
	SYSC	6	0
	MTCH	1	0	0	112
L321:
	RETN

rule	DEF_FIELD_SYMBOL_IDENT
rflags=	1
role=	99
tc=	4
flgc=	0
phrase=	""
fllwc=	10
follow= 6 7 103 120 142 156 161 806 840 841
	BRAN	0	0	2
	35!	L324
	110!	L325
L324:
	MTCH	1	1	0	35
	PSHF	186	DEF_FIELD_SYMBOL_IDENT_INSIDE
	CALL	DEF_FIELD_SYMBOL_IDENT_INSIDE
	MTCH	2	1	0	38
L323:
	RETN
L325:
	MTCH	3	1	0	110
	GOTO	L323

rule	DEF_FIELD_SYMBOL_OO_IDENT
rflags=	1
role=	99
tc=	4
flgc=	0
phrase=	""
fllwc=	2
follow= 120 182
	BRAN	0	0	2
	35!	L327
	110!	L328
L327:
	MTCH	1	1	0	35
	PSHF	194	DEF_FIELD_SYMBOL_OO_IDENT_INSIDE
	CALL	DEF_FIELD_SYMBOL_OO_IDENT_INSIDE
	MTCH	2	1	0	38
L326:
	RETN
L328:
	MTCH	3	1	0	110
	GOTO	L326

rule	DEF_FIELD_SYMBOL_OO_IDENT_NWS
rflags=	1
role=	99
tc=	4
flgc=	0
phrase=	""
fllwc=	1
follow= 22
	BRAN	0	0	2
	36!	L330
	110!	L331
L330:
	MTCH	1	1	0	36
	PSHF	663	DEF_FIELD_SYMBOL_OO_IDENT_INSIDE
	CALL	DEF_FIELD_SYMBOL_OO_IDENT_INSIDE
	MTCH	2	1	0	40
	RETN
L331:
	MTCH	3	1	0	110
	RETN

rule	DEF_INFOTYPES_IDENT
rflags=	1
role=	49
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 116 191 483 626 627 900
	PSHF	3181	INT_DEF_IDENT
	CALL	INT_DEF_IDENT
	RETN

rule	DEF_SCREEN_IDENT
rflags=	1
role=	113
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 184 191 789 1080
	MTCH	0	0	0	12
	RETN

rule	DEF_PROGRAM_IDENT
rflags=	1
role=	88
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 155 165 184 211 788 871 872
	PSHF	3821	DEF_IDENT_PRG
	CALL	DEF_IDENT_PRG
	RETN

rule	DEF_FUNCTION_GROUP_IDENT
rflags=	1
role=	89
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 155 165 184 211 788 871 872
	PSHF	2791	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_TYPE_POOL_IDENT
rflags=	1
role=	90
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	5087	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_MODULE_IDENT
rflags=	1
role=	91
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 427 854
	PSHF	3567	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_FUNCTION_IDENT
rflags=	1
role=	92
tc=	0
flgc=	0
phrase=	""
fllwc=	15
follow= 6 7 128 128! 129 129! 222 222! 249 249! 298 298! 575 575! 869
	PSHF	2747	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_FORM_IDENT
rflags=	1
role=	93
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 211! 222! 298! 460 493 575! 851
	BRAN	1	1	12
	12	L333
	35	L333
	38	L333
	47	L333
	49	L335
	51	L334
	51	L333
	57	L333
	59	L333
	107	L333
	109	L333
	112	L333
L333:
	PSHF	2693	DEF_ID
	CALL	DEF_ID
	BRAN	0	0	10
	6!	L332
	7!	L332
	48!	L337
	211!	L332
	222!	L332
	298!	L332
	460!	L332
	493!	L332
	575!	L332
	851!	L332
L337:
	MTCH	0	1	0	48
	PSHF	2694	FORM_IDENT_SUFFIX
	CALL	FORM_IDENT_SUFFIX
L332:
	RETN
L334:
	MTCH	0	1	0	51
L338:
	BRAN	0	0	2
	50!	L339
	52!	L340
L340:
	MTCH	0	1	0	52
	GOTO	L338
L339:
	MTCH	0	1	0	50
	GOTO	L332
L335:
	MTCH	0	1	0	49
	GOTO	L332

rule	DEF_MACRO_IDENT
rflags=	1
role=	94
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 180
	BRAN	1	1	11
	12	L342
	35	L342
	38	L342
	47	L342
	49	L343
	51	L342
	57	L342
	59	L342
	107	L342
	109	L342
	112	L342
L342:
	PSHF	1794	DEF_IDENT
	CALL	DEF_IDENT
	RETN
L343:
	MTCH	0	1	0	49
	RETN

rule	DEF_TYPE_IDENT
rflags=	1
role=	95
tc=	0
flgc=	0
phrase=	""
fllwc=	12
follow= 6 7 120 142 143 533 626 1256 1257 1258 1259 1260
	PSHF	4970	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	RETN

rule	DEF_TYPE_OO_IDENT
rflags=	1
role=	95
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 161 270
	PSHF	5015	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_ASSOC_IDENT
rflags=	1
role=	119
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 116
	PSHF	4976	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_TYPE_IDENT_REPEATED
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	5012	DEF_IDENT_LAX_REPEATED
	CALL	DEF_IDENT_LAX_REPEATED
	RETN

rule	DEF_TYPE_OO_IDENT_REPEATED
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 161
	PSHF	5018	DEF_OO_IDENT_REPEATED
	CALL	DEF_OO_IDENT_REPEATED
	RETN

rule	DEF_TYPE_IDENT_WITH_LENGTH
rflags=	1
role=	95
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 120 142 626
	PSHF	4963	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	MTCH	0	0	0	20
	PSHF	4964	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
	MTCH	0	0	0	22
	RETN

rule	DEF_FIELD_IDENT
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	34
follow= 6 7 103 116 120 135 142 143 173 180 184 191 195 289 318 325 340 424 425 483 505 520 521 522 523 533 556 626 627 900 1002 1003 1004 1007
	PSHF	182	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_FIELD_IDENT_BRACED
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 22
	PSHF	4	DEF_IDENT_BRACED
	CALL	DEF_IDENT_BRACED
	RETN

rule	DEF_FIELD_OO_IDENT
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 12 17 47 103 112 116 120 152 154 156 180 182 196 211 269 272 274 353
	PSHF	191	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_FIELD_OO_IDENT_BRACED
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 22 24
	PSHF	669	DEF_OO_IDENT_BRACED
	CALL	DEF_OO_IDENT_BRACED
	RETN

rule	DEF_FIELD_OR_COMP_IDENT
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	16
follow= 6 7 120 135 142 143 195 325 520 521 522 523 533 556 626 924
	PSHF	1258	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	RETN

rule	DEF_FIELD_OR_COMP_OO_IDENT
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 270
	PSHF	5023	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_FIELD_IDENT_REPEATED
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 520 521 522 523
	PSHF	1253	DEF_IDENT_REPEATED
	CALL	DEF_IDENT_REPEATED
	RETN

rule	DEF_FIELD_OR_COMP_IDENT_REPEATED
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 627
	PSHF	1556	DEF_IDENT_LAX_REPEATED
	CALL	DEF_IDENT_LAX_REPEATED
	RETN

rule	DEF_FIELD_OR_COMP_OO_IDENT_REPEATED
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	5028	DEF_OO_IDENT_REPEATED
	CALL	DEF_OO_IDENT_REPEATED
	RETN

rule	DEF_FIELD_IDENT_DYN
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	36
follow= 6 7 12 35 38 47 51 57 59 107 109 112 120 120! 128! 129! 131 142 142! 143 143! 161! 180 222! 288! 289! 298 298! 369 369! 423 493 536 575 575! 869
	MTCH	0	0	0	20
	PSHF	1337	DEF_IDENT_BRACED
	CALL	DEF_IDENT_BRACED
	MTCH	0	0	0	22
	RETN

rule	DEF_FIELD_IDENT_WITH_LENGTH
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 120 142 143 180 184 191 195 289 318 325 340 424 425 505 520 521 522 523 533 1002 1003 1004 1007
	PSHF	1119	DEF_IDENT
	CALL	DEF_IDENT
	MTCH	0	0	0	20
	PSHF	1120	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
	MTCH	0	0	0	22
	RETN

rule	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 6 7 120 143 195 325 520 521 522 523 626
	PSHF	1482	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	MTCH	0	0	0	20
	PSHF	1483	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
	MTCH	0	0	0	22
	RETN

rule	DEF_RADIOBUTTON_GROUP_IDENT
rflags=	1
role=	101
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 120 142 143 180 184 191 289 318 325 340 424 425 505 533 1002 1003 1004 1007
	PSHF	3761	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	RETN

rule	DEF_BLOCK_IDENT
rflags=	1
role=	102
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 135 184
	PSHF	4343	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	RETN

rule	DEF_TAB_BLOCK_IDENT
rflags=	1
role=	102
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 180
	PSHF	4349	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_BLOCK_IDENT_REPEATED
rflags=	1
role=	102
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	4347	DEF_IDENT_LAX_REPEATED
	CALL	DEF_IDENT_LAX_REPEATED
	RETN

rule	DEF_CONTROL_IDENT
rflags=	1
role=	103
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 120
	PSHF	1573	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_FORMAL_PARAM_IDENT
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	39
follow= 6 7 12 20 35 38 47 51 57 59 107 109 112 120 120! 128! 129! 131 142 142! 143 143! 161 161! 180 211! 222! 288! 289! 298 298! 369 369! 423 493 536 575 575! 869
	PSHF	1360	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_FORMAL_TABLE_PARAM_IDENT_ECLIPSE
rflags=	1
role=	98
tc=	2
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 112 120 128 142 288 575
	MTCH	1	0	0	112
	RETN

rule	DEF_COMMON_PART_IDENT
rflags=	1
role=	105
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	1788	DEF_IDENT_LAX
	CALL	DEF_IDENT_LAX
	RETN

rule	DEF_COMMON_PART_REPEATED
rflags=	1
role=	69
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	1790	DEF_IDENT_LAX_REPEATED
	CALL	DEF_IDENT_LAX_REPEATED
	RETN

rule	DEF_CONTEXT_IDENT
rflags=	1
role=	73
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	1563	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_EVENT_IDENT
rflags=	1
role=	107
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 129
	PSHF	1334	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_METHOD_IDENT
rflags=	1
role=	108
tc=	0
flgc=	0
phrase=	""
fllwc=	15
follow= 6 7 128 129 138 180 238 249 289 298 498 567 573 574 575
	PSHF	1351	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_ALIAS_IDENT
rflags=	1
role=	109
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 180
	PSHF	650	DEF_OO_IDENT
	CALL	DEF_OO_IDENT
	RETN

rule	DEF_FIELD_GROUPS_IDENT
rflags=	1
role=	100
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	2688	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_LDB_NODE_IDENT
rflags=	1
role=	98
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 120
	PSHF	3614	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_LDB_VERS_IDENT
rflags=	1
role=	45
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 12 35 39 47 51 52 109 110 112
	PSHF	4292	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_LDB_VERS_IDENT_REPEATED
rflags=	1
role=	45
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	4295	DEF_IDENT_REPEATED
	CALL	DEF_IDENT_REPEATED
	RETN

rule	DEF_ENHANCEMENT_IMPL_IDENT
rflags=	1
role=	111
tc=	0
flgc=	0
phrase=	""
fllwc=	12
follow= 6 7 12 35 39 47 51 52 109 110 112 806
	PSHF	2492	INT_DEF_IDENT
	CALL	INT_DEF_IDENT
	RETN

rule	DEF_ENHANCEMENT_IDENT
rflags=	1
role=	110
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 826
	BRAN	1	1	11
	12	L346
	12	L345
	35	L345
	38	L345
	47	L345
	51	L345
	57	L345
	59	L345
	107	L345
	109	L345
	112	L345
L345:
	PSHF	2504	DEF_IDENT
	CALL	DEF_IDENT
	RETN
L346:
	PSHF	2505	INT_DEF_IDENT
	CALL	INT_DEF_IDENT
	RETN

rule	DEF_SEAM_IDENT
rflags=	1
role=	117
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	4941	DEF_VERYSTRICT_IDENT
	CALL	DEF_VERYSTRICT_IDENT
	RETN

rule	DEF_KEY_ALIAS_IDENT
rflags=	1
role=	112
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 250
	PSHF	1274	DEF_IDENT
	CALL	DEF_IDENT
	RETN

rule	DEF_KEY_IDENT_PRIM
rflags=	1
role=	112
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 250
	MTCH	0	1	0	225
	RETN

rule	KEY_IDENT_PRIM
rflags=	1
role=	86
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 559
	MTCH	0	1	0	225
	RETN

rule	DEF_KEY_IDENT_NPRIM
