Release	700
	CALL	AT_ITAB_OR_EXTRACT
	RETN
L1240:
	PSHF	698	AT_LINE_SELECTION
	CALL	AT_LINE_SELECTION
	RETN
L1241:
	PSHF	699	AT_USER_COMMAND
	CALL	AT_USER_COMMAND
	RETN
L1242:
	PSHF	700	AT_PF
	CALL	AT_PF
	RETN
L1243:
	PSHF	701	AT_SELECTION_SCREEN
	CALL	AT_SELECTION_SCREEN
	RETN

rule	AT_ITAB_OR_EXTRACT
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	122
	BRAN	1	1	13
	12	L1249
	35	L1249
	39	L1249
	47	L1249
	51	L1249
	52	L1249
	109	L1249
	110	L1249
	112	L1249
	114	L1246
	184	L1245
	384	L1247
	385	L1248
L1245:
	MTCH	0	0	0	184
	PSHF	689	FIELD_COMPONENT_IDENT
	CALL	FIELD_COMPONENT_IDENT
L1244:
	RETN
L1246:
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	PSHF	694	FIELD_COMPONENT_IDENT
	CALL	FIELD_COMPONENT_IDENT
	GOTO	L1244
L1247:
	MTCH	0	0	0	384
	GOTO	L1244
L1248:
	MTCH	0	0	0	385
	GOTO	L1244
L1249:
	PSHF	695	FIELD_GROUP_IDENT
	CALL	FIELD_GROUP_IDENT
	BRAN	0	0	3
	6!	L1250
	7!	L1250
	135!	L1251
L1251:
	MTCH	0	0	0	135
	PSHF	697	FIELD_GROUP_IDENT
	CALL	FIELD_GROUP_IDENT
L1250:
	GOTO	L1244

rule	AT_LINE_SELECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	386
	RETN

rule	AT_USER_COMMAND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	MTCH	0	0	0	338
	MTCH	0	0	0	48
	MTCH	0	0	0	387
	RETN

rule	AT_PF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	SYSC	3	0
	BRAN	0	0	33
	388!	L1253
	389!	L1254
	390!	L1255
	391!	L1256
	392!	L1257
	393!	L1258
	394!	L1259
	395!	L1260
	396!	L1261
	397!	L1262
	398!	L1263
	399!	L1264
	400!	L1265
	401!	L1266
	402!	L1267
	403!	L1268
	404!	L1269
	405!	L1270
	406!	L1271
	407!	L1272
	408!	L1273
	409!	L1274
	410!	L1275
	411!	L1276
	412!	L1277
	413!	L1278
	414!	L1279
	415!	L1280
	416!	L1281
	417!	L1282
	418!	L1283
	419!	L1284
	420!	L1285
L1253:
	MTCH	0	0	0	388
L1252:
	RETN
L1254:
	MTCH	0	0	0	389
	GOTO	L1252
L1255:
	MTCH	0	0	0	390
	GOTO	L1252
L1256:
	MTCH	0	0	0	391
	GOTO	L1252
L1257:
	MTCH	0	0	0	392
	GOTO	L1252
L1258:
	MTCH	0	0	0	393
	GOTO	L1252
L1259:
	MTCH	0	0	0	394
	GOTO	L1252
L1260:
	MTCH	0	0	0	395
	GOTO	L1252
L1261:
	MTCH	0	0	0	396
	GOTO	L1252
L1262:
	MTCH	0	0	0	397
	GOTO	L1252
L1263:
	MTCH	0	0	0	398
	GOTO	L1252
L1264:
	MTCH	0	0	0	399
	GOTO	L1252
L1265:
	MTCH	0	0	0	400
	GOTO	L1252
L1266:
	MTCH	0	0	0	401
	GOTO	L1252
L1267:
	MTCH	0	0	0	402
	GOTO	L1252
L1268:
	MTCH	0	0	0	403
	GOTO	L1252
L1269:
	MTCH	0	0	0	404
	GOTO	L1252
L1270:
	MTCH	0	0	0	405
	GOTO	L1252
L1271:
	MTCH	0	0	0	406
	GOTO	L1252
L1272:
	MTCH	0	0	0	407
	GOTO	L1252
L1273:
	MTCH	0	0	0	408
	GOTO	L1252
L1274:
	MTCH	0	0	0	409
	GOTO	L1252
L1275:
	MTCH	0	0	0	410
	GOTO	L1252
L1276:
	MTCH	0	0	0	411
	GOTO	L1252
L1277:
	MTCH	0	0	0	412
	GOTO	L1252
L1278:
	MTCH	0	0	0	413
	GOTO	L1252
L1279:
	MTCH	0	0	0	414
	GOTO	L1252
L1280:
	MTCH	0	0	0	415
	GOTO	L1252
L1281:
	MTCH	0	0	0	416
	GOTO	L1252
L1282:
	MTCH	0	0	0	417
	GOTO	L1252
L1283:
	MTCH	0	0	0	418
	GOTO	L1252
L1284:
	MTCH	0	0	0	419
	GOTO	L1252
L1285:
	MTCH	0	0	0	420
	GOTO	L1252

rule	AT_SELECTION_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	MTCH	0	0	0	386
	MTCH	0	0	0	48
	MTCH	0	0	0	421
	BRAN	0	0	4
	6!	L1286
	7!	L1286
	123!	L1287
	426!	L1287
L1287:
	BRAN	0	0	8
	123	L1295
	123	L1294
	123	L1293
	123	L1292
	123	L1291
	123	L1290
	123	L1289
	426!	L1296
L1289:
	MTCH	0	0	0	123
	PSHF	702	SEL_CRIT_IDENT
	CALL	SEL_CRIT_IDENT
L1288:
L1286:
	RETN
L1290:
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	PSHF	704	SEL_OPT_IDENT
	CALL	SEL_OPT_IDENT
	GOTO	L1288
L1291:
	MTCH	0	0	0	123
	MTCH	0	0	0	140
	MTCH	0	0	0	48
	MTCH	0	0	0	422
	MTCH	0	0	0	177
	PSHF	706	SEL_CRIT_IDENT
	CALL	SEL_CRIT_IDENT
	GOTO	L1288
L1292:
	MTCH	0	0	0	123
	MTCH	0	0	0	423
	MTCH	0	0	0	48
	MTCH	0	0	0	422
	MTCH	0	0	0	177
	PSHF	707	SEL_CRIT_IDENT
	CALL	SEL_CRIT_IDENT
	GOTO	L1288
L1293:
	MTCH	0	0	0	123
	MTCH	0	0	0	424
	MTCH	0	0	0	244
	PSHF	708	RADIO_GROUP_IDENT
	CALL	RADIO_GROUP_IDENT
	GOTO	L1288
L1294:
	MTCH	0	0	0	123
	MTCH	0	0	0	425
	PSHF	711	BLOCK_IDENT
	CALL	BLOCK_IDENT
	GOTO	L1288
L1295:
	MTCH	0	0	0	123
	MTCH	0	0	0	156
	MTCH	0	0	0	48
	MTCH	0	0	0	387
	GOTO	L1288
L1296:
	MTCH	0	0	0	426
	GOTO	L1288

rule	AUTH_CONTEXT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	716	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	MTCH	0	0	0	68
	PSHF	717	AUTH_CONTEXT_IDENT
	CALL	AUTH_CONTEXT_IDENT
	RETN

rule	AUTHORITY__CHECK
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	3
	124	L1300
	124	L1299
	124	L1298
L1298:
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	427
	MTCH	0	0	0	113
	MTCH	0	0	0	428
	PSHF	715	AUTH_CONTEXT
	CALL	AUTH_CONTEXT
	RETN
L1299:
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	427
	MTCH	0	0	0	114
	RETN
L1300:
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	429
	PSHF	718	AUTH_OBJECT
	CALL	AUTH_OBJECT
	BRAN	0	0	2
	170!	L1301
	177!	L1302
L1302:
	MTCH	0	0	0	177
	MTCH	0	0	0	338
	PSHF	721	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1301:
	SFLG	0	0
L1303:
	BRAN	0	0	3
	6!	L1304
	7!	L1304
	170!	L1305
L1305:
	MTCH	0	0	0	170
	PSHF	722	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	2
	180!	L1308
	430!	L1307
L1307:
	MTCH	0	0	0	430
L1306:
	SFLG	0	1
	GOTO	L1303
L1308:
	MTCH	0	0	0	180
	PSHF	723	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1306
L1304:
	CFLG	0	1
	RETN

rule	BACK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	431
	RETN

rule	BREAK__POINT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	125	L1311
	125	L1310
L1310:
	MTCH	0	0	0	125
	MTCH	0	0	0	48
	MTCH	0	0	0	432
	BRAN	1	1	15
	6	L1312
	7	L1312
	10	L1313
	11	L1313
	12	L1313
	35	L1313
	36	L1313
	51	L1313
	52	L1313
	109	L1313
	110	L1313
	112	L1313
	115!	L1316
	122!	L1313
	170	L1314
L1313:
	BRAN	1	1	14
	6	L1312
	7	L1312
	10	L1316
	11	L1316
	12	L1316
	35	L1316
	36	L1316
	51	L1316
	52	L1316
	109	L1316
	110	L1316
	112	L1316
	115!	L1316
	122	L1321
L1316:
	BRAN	1	1	11
	10	L1318
	11	L1318
	12	L1319
	35	L1318
	36	L1318
	51	L1318
	52	L1318
	109	L1318
	110	L1318
	112	L1318
	115!	L1318
L1318:
	PSHF	726	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
L1317:
	BRAN	0	0	3
	6!	L1312
	7!	L1312
	122!	L1321
L1319:
	MTCH	0	0	0	12
	GOTO	L1317
L1321:
	MTCH	0	0	0	122
	MTCH	0	0	0	351
	MTCH	0	0	0	433
	MTCH	0	0	0	434
L1312:
	RETN
L1314:
	MTCH	0	0	0	170
	PSHF	727	CHECKPOINT_GROUP_IDENT
	CALL	CHECKPOINT_GROUP_IDENT
	GOTO	L1312
L1311:
	MTCH	0	0	0	125
	PSHF	728	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	RETN

rule	CALL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	13
	35	L1325
	35	L1324
	36	L1325
	36	L1324
	51	L1325
	51	L1324
	52	L1325
	52	L1324
	110	L1325
	110	L1324
	112	L1325
	112	L1324
	229	L1323
L1323:
	MTCH	0	0	0	229
	BRAN	1	1	24
	10	L1337
	11	L1337
	12	L1337
	35	L1337
	36	L1337
	43	L1337
	47	L1337
	51	L1337
	52	L1337
	109	L1337
	110	L1337
	112	L1337
	115!	L1337
	126	L1336
	126	L1335
	127	L1328
	236	L1327
	386	L1334
	421	L1333
	443	L1328
	463	L1329
	466	L1330
	476	L1331
	481	L1332
L1327:
	PSHF	730	CALL_METHOD
	CALL	CALL_METHOD
L1326:
	RETN
L1328:
	PSHF	761	CALL_FUNCTION
	CALL	CALL_FUNCTION
	GOTO	L1326
L1329:
	PSHF	860	CALL_DATABASE_PROCEDURE
	CALL	CALL_DATABASE_PROCEDURE
	GOTO	L1326
L1330:
	PSHF	885	CALL_TRANSFORMATION
	CALL	CALL_TRANSFORMATION
	GOTO	L1326
L1331:
	PSHF	911	CALL_TRANSACTION
	CALL	CALL_TRANSACTION
	GOTO	L1326
L1332:
	PSHF	920	CALL_DIALOG
	CALL	CALL_DIALOG
	GOTO	L1326
L1333:
	PSHF	931	CALL_SCREEN
	CALL	CALL_SCREEN
	GOTO	L1326
L1334:
	PSHF	941	CALL_SELECTION_SCREEN
	CALL	CALL_SELECTION_SCREEN
	GOTO	L1326
L1335:
	PSHF	946	CALL_BADI_DYNAMIC
	CALL	CALL_BADI_DYNAMIC
	GOTO	L1326
L1336:
	PSHF	952	CALL_BADI_STATIC
	CALL	CALL_BADI_STATIC
	GOTO	L1326
L1337:
	PSHF	956	CALL_SYSTEM_FUNCTION
	CALL	CALL_SYSTEM_FUNCTION
	GOTO	L1326
L1324:
	PSHF	960	CALL_METHOD_STATIC_SHORT
	CALL	CALL_METHOD_STATIC_SHORT
	RETN
L1325:
	PSHF	961	CALL_METHOD_TABLE_SELECT
	CALL	CALL_METHOD_TABLE_SELECT
	RETN

rule	CALL_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 127 128 129 133 135 138 140 146 147 149 151 152 153 162 165 170 177 179 184 187 188 197 201 202 203 204 205 206 210 221 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 347 348 349 350 351 352 353 354 355 356 357 362 435 436 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462"
fllwc=	2
follow= 6 7
	BRAN	0	0	13
	127	L1346
	127	L1345
	127	L1344
	127	L1343
	127	L1342
	127	L1341
	127	L1340
	127	L1339
	443	L1344
	443	L1342
	443	L1341
	443	L1340
	443	L1339
L1339:
	PSHF	762	CALL_FUNCTION_STANDARD
	CALL	CALL_FUNCTION_STANDARD
	RETN
L1340:
	PSHF	789	CALL_FUNCTION_STARTING_NEW_TASK
	CALL	CALL_FUNCTION_STARTING_NEW_TASK
	RETN
L1341:
	PSHF	812	CALL_FUNCTION_IN_UPDATE_TASK
	CALL	CALL_FUNCTION_IN_UPDATE_TASK
	RETN
L1342:
	PSHF	819	CALL_FUNCTION_DESTINATION
	CALL	CALL_FUNCTION_DESTINATION
	RETN
L1343:
	PSHF	830	CALL_FUNCTION_IN_BACKGROUND_TASK
	CALL	CALL_FUNCTION_IN_BACKGROUND_TASK
	RETN
L1344:
	PSHF	838	CALL_FUNCTION_IN_BACKGROUND_UNIT
	CALL	CALL_FUNCTION_IN_BACKGROUND_UNIT
	RETN
L1345:
	PSHF	845	CALL_FUNCTION_PRIVATE
	CALL	CALL_FUNCTION_PRIVATE
	RETN
L1346:
	PSHF	852	CALL_FUNCTION_IN_REMOTE_TASK
	CALL	CALL_FUNCTION_IN_REMOTE_TASK
	RETN

rule	CALL_FUNCTION_STANDARD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1348
	443!	L1349
L1348:
	MTCH	0	0	0	127
L1347:
	PSHF	763	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	BRAN	0	0	9
	6!	L1350
	7!	L1350
	128!	L1362
	129!	L1354
	221!	L1358
	238!	L1356
	297!	L1360
	435!	L1364
	436!	L1366
L1349:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1347
L1354:
	PSHF	766	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1350
	7!	L1350
	128!	L1362
	221!	L1358
	238!	L1356
	297!	L1360
L1356:
	PSHF	770	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1350
	7!	L1350
	128!	L1362
	221!	L1358
	297!	L1360
L1358:
	PSHF	773	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1350
	7!	L1350
	128!	L1362
	297!	L1360
L1360:
	PSHF	776	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1350
	7!	L1350
	128!	L1362
L1362:
	PSHF	779	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1350:
	RETN
L1364:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	787	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1350
	7!	L1350
	436!	L1366
L1366:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	788	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1350

rule	CALL_FUNCTION_STARTING_NEW_TASK
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1368
	443!	L1369
L1368:
	MTCH	0	0	0	127
L1367:
	PSHF	790	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L1370:
	BRAN	0	0	11
	6!	L1371
	7!	L1371
	128!	L1371
	129!	L1371
	221!	L1371
	297!	L1371
	445!	L1371
	447!	L1371
	450!	L1372
	451!	L1373
	452!	L1374
L1369:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1367
L1372:
	CFLG	0	0
	MTCH	0	0	0	450
	MTCH	0	0	0	184
	MTCH	0	0	0	446
	PSHF	808	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1370
L1373:
	CFLG	1	0
	MTCH	0	0	0	451
	BRAN	1	1	14
	10	L1376
	11	L1376
	12	L1376
	35	L1376
	36	L1376
	43	L1376
	47	L1376
	51	L1376
	52	L1376
	109	L1376
	110	L1376
	112	L1376
	115!	L1376
	153	L1377
L1376:
	PSHF	809	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1375:
	SFLG	1	1
	GOTO	L1370
L1377:
	MTCH	0	0	0	153
	MTCH	0	0	0	244
	BRAN	1	1	14
	10	L1380
	11	L1380
	12	L1380
	35	L1380
	36	L1380
	43	L1380
	47	L1380
	51	L1380
	52	L1380
	109	L1380
	110	L1380
	112	L1380
	115!	L1380
	288	L1379
L1379:
	MTCH	0	0	0	288
L1378:
	GOTO	L1375
L1380:
	PSHF	810	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1378
L1374:
	CFLG	2	0
	SYSC	3	0
	MTCH	0	0	0	452
	PSHF	811	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	2	1
	GOTO	L1370
L1371:
	CFLG	0	1
	BRAN	0	0	8
	6!	L1393
	7!	L1393
	128!	L1394
	129!	L1388
	221!	L1390
	297!	L1392
	445!	L1382
	447!	L1383
L1382:
	MTCH	0	0	0	445
	PSHF	791	FORM_IDENT
	CALL	FORM_IDENT
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	MTCH	0	0	0	446
L1381:
	BRAN	0	0	6
	6!	L1393
	7!	L1393
	128!	L1394
	129!	L1388
	221!	L1390
	297!	L1392
L1383:
	MTCH	0	0	0	447
	BRAN	1	1	14
	17	L1386
	19	L1386
	35	L1386
	35	L1385
	36	L1386
	36	L1385
	51	L1386
	51	L1385
	52	L1386
	52	L1385
	110	L1386
	110	L1385
	112	L1386
	112	L1385
L1385:
	PSHF	795	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
L1384:
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	MTCH	0	0	0	446
	GOTO	L1381
L1386:
	PSHF	796	CALL_METHOD_DYNAMIC_NAME
	CALL	CALL_METHOD_DYNAMIC_NAME
	GOTO	L1384
L1388:
	PSHF	797	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	5
	6!	L1393
	7!	L1393
	128!	L1394
	221!	L1390
	297!	L1392
L1390:
	PSHF	798	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1393
	7!	L1393
	128!	L1394
	297!	L1392
L1392:
	PSHF	799	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1393
	7!	L1393
	128!	L1394
L1394:
	PSHF	800	CALL_FUNCTION_RFC_EXCEPTIONS
	CALL	CALL_FUNCTION_RFC_EXCEPTIONS
L1393:
	RETN

rule	CALL_FUNCTION_IN_UPDATE_TASK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1396
	443!	L1397
L1396:
	MTCH	0	0	0	127
L1395:
	PSHF	813	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	362
	MTCH	0	0	0	446
	BRAN	0	0	7
	6!	L1406
	7!	L1406
	128!	L1407
	129!	L1399
	221!	L1403
	238!	L1401
	297!	L1405
L1397:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1395
L1399:
	PSHF	814	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1406
	7!	L1406
	128!	L1407
	221!	L1403
	238!	L1401
	297!	L1405
L1401:
	SYSC	3	0
	PSHF	815	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1406
	7!	L1406
	128!	L1407
	221!	L1403
	297!	L1405
L1403:
	PSHF	816	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1406
	7!	L1406
	128!	L1407
	297!	L1405
L1405:
	SYSC	3	0
	PSHF	817	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1406
	7!	L1406
	128!	L1407
L1407:
	SYSC	3	0
	PSHF	818	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1406:
	RETN

rule	CALL_FUNCTION_DESTINATION
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1409
	443!	L1410
L1409:
	MTCH	0	0	0	127
L1408:
	PSHF	820	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	451
	PSHF	821	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	0
	SFLG	1	0
L1411:
	BRAN	0	0	11
	6!	L1415
	7!	L1415
	128!	L1427
	129!	L1419
	221!	L1423
	238!	L1421
	297!	L1425
	435!	L1429
	436!	L1431
	452!	L1413
	453!	L1414
L1410:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1408
L1413:
	CFLG	0	0
	SYSC	3	0
	MTCH	0	0	0	452
	PSHF	829	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1411
L1414:
	CFLG	1	0
	SYSC	3	0
	MTCH	0	0	0	453
	MTCH	0	0	0	454
	MTCH	0	0	0	455
	MTCH	0	0	0	179
	MTCH	0	0	0	456
	SFLG	1	1
	GOTO	L1411
L1419:
	PSHF	822	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1415
	7!	L1415
	128!	L1427
	221!	L1423
	238!	L1421
	297!	L1425
L1421:
	PSHF	823	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1415
	7!	L1415
	128!	L1427
	221!	L1423
	297!	L1425
L1423:
	PSHF	824	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1415
	7!	L1415
	128!	L1427
	297!	L1425
L1425:
	PSHF	825	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1415
	7!	L1415
	128!	L1427
L1427:
	PSHF	826	CALL_FUNCTION_RFC_EXCEPTIONS
	CALL	CALL_FUNCTION_RFC_EXCEPTIONS
L1415:
	RETN
L1429:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	827	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1415
	7!	L1415
	436!	L1431
L1431:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	828	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1415

rule	CALL_FUNCTION_IN_BACKGROUND_TASK
rflags=	0
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	127
	PSHF	831	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	457
	MTCH	0	0	0	446
	SFLG	5	0
	SFLG	6	0
L1432:
	BRAN	0	0	9
	6!	L1433
	7!	L1433
	128!	L1433
	129!	L1433
	188!	L1434
	221!	L1433
	238!	L1433
	297!	L1433
	451!	L1435
L1434:
	CFLG	5	0
	MTCH	0	0	0	188
	MTCH	0	0	0	458
	MTCH	0	0	0	455
	SFLG	5	1
	GOTO	L1432
L1435:
	CFLG	6	0
	MTCH	0	0	0	451
	PSHF	837	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	6	1
	GOTO	L1432
L1433:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L1436:
	BRAN	0	0	7
	6!	L1437
	7!	L1437
	128!	L1442
	129!	L1438
	221!	L1440
	238!	L1439
	297!	L1441
L1438:
	CFLG	0	0
	PSHF	832	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	SFLG	0	1
	GOTO	L1436
L1439:
	CFLG	1	0
	PSHF	833	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	SFLG	1	1
	GOTO	L1436
L1440:
	CFLG	2	0
	PSHF	834	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	SFLG	2	1
	GOTO	L1436
L1441:
	CFLG	3	0
	PSHF	835	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	SFLG	3	1
	GOTO	L1436
L1442:
	CFLG	4	0
	PSHF	836	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
	SFLG	4	1
	GOTO	L1436
L1437:
	RETN

rule	CALL_FUNCTION_IN_BACKGROUND_UNIT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1444
	443!	L1445
L1444:
	MTCH	0	0	0	127
L1443:
	PSHF	839	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	457
	MTCH	0	0	0	455
	PSHF	840	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	6
	6!	L1446
	7!	L1446
	129!	L1450
	221!	L1452
	435!	L1454
	436!	L1456
L1445:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1443
L1450:
	PSHF	841	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	3
	6!	L1446
	7!	L1446
	221!	L1452
L1452:
	PSHF	842	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
L1446:
	RETN
L1454:
	MTCH	0	0	0	435
