Release	700
	639!	L41
	640!	L41
	641!	L41
	642!	L41
	643!	L41
	644!	L41
	645!	L41
	646!	L41
	647!	L41
	648!	L41
	649!	L41
	650!	L41
	651!	L41
	652!	L41
	653!	L41
	654!	L41
	655!	L41
	656!	L41
	657!	L41
	658!	L41
	659!	L41
	660!	L41
	661!	L41
	662!	L41
	663!	L41
	664!	L41
	670!	L41
	672!	L41
	673!	L41
	674!	L41
	675!	L41
	676!	L41
	677!	L41
	678!	L41
	681!	L41
	682!	L41
	683!	L41
	689!	L41
	690!	L41
	691!	L41
	692!	L41
	693!	L41
	694!	L41
	695!	L41
	696!	L41
	697!	L41
	698!	L41
	699!	L41
	701!	L41
	707!	L41
	708!	L41
	709!	L41
	713!	L41
	717!	L41
	720!	L41
	728!	L41
	730!	L41
	731!	L41
	747!	L41
	748!	L41
	749!	L41
	750!	L41
	751!	L41
	752!	L41
	753!	L41
	754!	L41
	755!	L41
	756!	L41
	757!	L41
	758!	L41
	759!	L41
	760!	L41
	761!	L41
	762!	L41
	763!	L41
	764!	L41
	765!	L41
	766!	L41
	767!	L41
	768!	L41
	769!	L41
	770!	L41
	771!	L41
	772!	L41
	773!	L41
	774!	L41
	775!	L41
	776!	L41
	777!	L41
	778!	L41
	779!	L41
	780!	L41
	781!	L41
	782!	L41
	783!	L41
	784!	L41
	785!	L41
	786!	L41
	787!	L41
	788!	L41
	789!	L41
	790!	L41
	791!	L41
	792!	L41
	793!	L41
	794!	L41
	795!	L41
	796!	L41
	797!	L41
	798!	L41
	799!	L41
	800!	L41
	801!	L41
	802!	L41
	803!	L41
	804!	L41
	805!	L41
	806!	L41
	807!	L41
	808!	L41
	809!	L41
	810!	L41
	811!	L41
	812!	L41
	813!	L41
	814!	L41
	815!	L41
	816!	L41
	817!	L41
	818!	L41
	819!	L41
	820!	L41
	821!	L41
	822!	L41
	823!	L41
	824!	L41
	825!	L41
	826!	L41
	827!	L41
	828!	L41
	829!	L41
	830!	L41
	831!	L41
	832!	L41
	833!	L41
	834!	L41
	835!	L41
	836!	L41
	837!	L41
	838!	L41
	839!	L41
	840!	L41
	841!	L41
	842!	L41
	843!	L41
	844!	L41
	849!	L41
	851!	L41
	854!	L41
	855!	L41
	856!	L41
	859!	L41
	860!	L41
	861!	L41
	922!	L41
	924!	L41
	1071!	L41
L8:
	MTCH	0	1	0	634
	GOTO	L6
L9:
	MTCH	0	1	0	635
	GOTO	L6
L10:
	MTCH	0	1	0	636
	GOTO	L6
L11:
	MTCH	0	1	0	637
	GOTO	L6
L12:
	MTCH	0	1	0	638
	GOTO	L6
L13:
	MTCH	0	1	0	639
	GOTO	L6
L14:
	MTCH	0	1	0	640
	GOTO	L6
L15:
	MTCH	0	1	0	641
	GOTO	L6
L16:
	MTCH	0	1	0	642
	GOTO	L6
L17:
	MTCH	0	1	0	643
	GOTO	L6
L18:
	MTCH	0	1	0	644
	GOTO	L6
L19:
	MTCH	0	1	0	645
	GOTO	L6
L20:
	MTCH	0	1	0	646
	GOTO	L6
L21:
	MTCH	0	1	0	647
	GOTO	L6
L22:
	MTCH	0	1	0	648
	GOTO	L6
L23:
	MTCH	0	1	0	649
	GOTO	L6
L24:
	MTCH	0	1	0	650
	GOTO	L6
L25:
	MTCH	0	1	0	651
	GOTO	L6
L26:
	MTCH	0	1	0	652
	GOTO	L6
L27:
	MTCH	0	1	0	653
	GOTO	L6
L28:
	MTCH	0	1	0	654
	GOTO	L6
L29:
	MTCH	0	1	0	655
	GOTO	L6
L30:
	MTCH	0	1	0	656
	GOTO	L6
L31:
	MTCH	0	1	0	455
	GOTO	L6
L32:
	MTCH	0	1	0	657
	GOTO	L6
L33:
	MTCH	0	1	0	658
	GOTO	L6
L34:
	MTCH	0	1	0	659
	GOTO	L6
L35:
	MTCH	0	1	0	660
	GOTO	L6
L36:
	MTCH	0	1	0	661
	GOTO	L6
L37:
	MTCH	0	1	0	662
	GOTO	L6
L38:
	MTCH	0	1	0	663
	GOTO	L6
L39:
	MTCH	0	1	0	314
	GOTO	L6
L42:
	SYSC	3	0
	MTCH	0	0	0	107
	MTCH	2	0	0	11
	GOTO	L40
L41:
	RETN

rule	OPENSQL_STRING_TYPED_LITERAL
rflags=	1
role=	0
tc=	3
flgc=	0
phrase=	""
fllwc=	115
follow= 6 7 16 17 19 21 22 29 31 43 51 112 116 123 135 140 143 144 149 161 169 174 177 186 188! 193 199 200 206 207 211 215 235 244! 245 266 268 276 294! 338 382 465 470 614 640 657 659 660 662 663 664 670 672 673 674 675 676 677 678 681 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 751 800 803 805 807 808 814 815 817 818 824 825 826 829 830 831 832 833 834 835 838 839 840 849 851 854 855 856 859 860 861 922 924 1071!
	SYSC	3	0
	BRAN	0	0	2
	668!	L44
	669!	L45
L44:
	MTCH	0	1	0	668
L43:
	MTCH	1	0	0	69
L46:
	BRAN	1	1	116
	6	L47
	7	L47
	16	L47
	17	L47
	19	L47
	21	L47
	22	L47
	29	L47
	31	L47
	43	L47
	51	L47
	107	L48
	112	L47
	116!	L47
	123!	L47
	135!	L47
	140!	L47
	143!	L47
	144!	L47
	149!	L47
	161!	L47
	169!	L47
	174!	L47
	177!	L47
	186!	L47
	188!	L47
	193!	L47
	199!	L47
	200!	L47
	206!	L47
	207!	L47
	211!	L47
	215!	L47
	235!	L47
	244!	L47
	245!	L47
	266!	L47
	268!	L47
	276!	L47
	294!	L47
	338!	L47
	382!	L47
	465!	L47
	470!	L47
	614!	L47
	640!	L47
	657!	L47
	659!	L47
	660!	L47
	662!	L47
	663!	L47
	664!	L47
	670!	L47
	672!	L47
	673!	L47
	674!	L47
	675!	L47
	676!	L47
	677!	L47
	678!	L47
	681!	L47
	689!	L47
	690!	L47
	691!	L47
	692!	L47
	693!	L47
	694!	L47
	695!	L47
	696!	L47
	697!	L47
	698!	L47
	699!	L47
	701!	L47
	707!	L47
	708!	L47
	709!	L47
	713!	L47
	717!	L47
	720!	L47
	728!	L47
	730!	L47
	731!	L47
	751!	L47
	800!	L47
	803!	L47
	805!	L47
	807!	L47
	808!	L47
	814!	L47
	815!	L47
	817!	L47
	818!	L47
	824!	L47
	825!	L47
	826!	L47
	829!	L47
	830!	L47
	831!	L47
	832!	L47
	833!	L47
	834!	L47
	835!	L47
	838!	L47
	839!	L47
	840!	L47
	849!	L47
	851!	L47
	854!	L47
	855!	L47
	856!	L47
	859!	L47
	860!	L47
	861!	L47
	922!	L47
	924!	L47
	1071!	L47
L45:
	MTCH	0	1	0	669
	GOTO	L43
L48:
	SYSC	3	0
	MTCH	0	0	0	107
	MTCH	2	0	0	11
	GOTO	L46
L47:
	RETN

rule	TEXT_ELEMENT
rflags=	0
role=	23
tc=	3
flgc=	0
phrase=	""
fllwc=	415
follow= 6 7 10 11 12 13 14 17 19 20 21 22 23 24 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 103 104 105 107 109 110 112 112! 114 115 116 117 120 122 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 159 162 167 168 169 170 171 174 177 179 180 181 182 183 184 187 188 192 193 196 198 199 200 202 203 204 205 206 207 209 210 211 211! 212 222 222! 223 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 273 274 276 277 283 284 285 288 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 445 447 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 495 502 514 517 518 519 520 530 532 534 537 538 564 565 566 566! 573 575 577 578 583 586 587 588 589 607 610 613 614 620 623 626 628 681 701 751 851 854 855 856 859 860 861 862 865 868 869 870 871 874 875 876 877 901 915 924 933 937 938 939 940 941 942 951 953 962 963 965 966 967 969 971 972 974 977 978 980 987 988 990 992 994 995 996 1003 1004 1005 1016 1021 1048 1050 1051 1058 1059 1060 1061 1063 1064 1066 1067 1071! 1073 1082 1084 1087 1088 1089 1091 1092 1095 1096 1098 1106 1115 1116 1117 1130 1132 1133 1134 1135 1136 1137 1138 1145 1152 1153 1158 1159 1160 1161 1166 1180 1194 1202 1214 1217 1219 1239 1240 1250 1251 1278 1286 1287 1288 1289 1290 1291 1292 1299 1300 1301 1302 1347 1348 1349 1357 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	SYSC	3	0
	BRAN	0	0	2
	109!	L51
	115!	L50
L50:
	MTCH	0	0	0	115
L49:
	MTCH	0	0	0	48
	BRAN	1	1	2
	12	L54
	112	L53
L51:
	MTCH	0	0	0	109
	GOTO	L49
L53:
	SYSC	1	0
	MTCH	1	0	0	112
L52:
	RETN
L54:
	SYSC	1	0
	MTCH	2	0	0	12
	GOTO	L52

rule	TEXT_ELEMENT_STRICT
rflags=	0
role=	23
tc=	3
flgc=	0
phrase=	""
fllwc=	119
follow= 6 7 10 11 12 16 17 19 21 22 29 31 35 39 43 47 51 52 109 110 112 112! 116 123 135 140 143 144 149 149! 161 169 174 177 193 198 199 200 206 207 211 215 235 244! 245 266 268 276 294! 338 382 465 470 614 622 640 657 659 660 662 663 664 670 681 683 701 707 708 709 713 717 720 728 730 731 739 740 741 742 743 744 745 751 800 803 805 807 808 814 815 817 818 824 825 826 829 830 831 832 833 834 835 838 839 840 849 851 854 855 856 857 858 859 860 861 922 924 988 1071!
	SYSC	3	0
	MTCH	0	0	0	109
	MTCH	0	0	0	48
	BRAN	1	1	2
	12	L57
	112	L56
L56:
	SYSC	1	0
	MTCH	1	0	0	112
L55:
	RETN
L57:
	SYSC	1	0
	MTCH	2	0	0	12
	GOTO	L55

rule	TEXT_ELEMENT_ID
rflags=	0
role=	0
tc=	3
flgc=	0
phrase=	""
fllwc=	470
follow= 6 7 10 11 12 13 14 16 17 19 20 21 22 23 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 103 104 105 107 109 110 112 112! 114 115 116 117 120 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 187 188 192 193 196 198 199 200 202 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 235 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 273 274 276 277 283 284 285 288 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 445 447 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 495 502 514 517 518 519 520 530 532 534 537 538 564 565 566 566! 573 575 577 578 583 586 587 588 589 607 610 613 614 620 622 623 626 628 640 657 659 660 662 663 664 670 681 683 701 707 708 709 713 717 720 728 730 731 739 740 741 742 743 744 745 751 800 803 805 807 808 814 815 817 818 824 825 826 829 830 831 832 833 834 835 838 839 840 849 851 854 855 856 857 858 859 860 861 862 865 868 869 870 871 874 875 876 877 901 915 922 924 933 937 938 939 940 941 942 951 953 962 963 965 966 967 969 971 972 974 977 978 980 987 988 990 992 994 995 996 1003 1004 1005 1016 1021 1048 1050 1051 1058 1059 1060 1061 1063 1064 1066 1067 1071! 1073 1082 1084 1087 1088 1089 1091 1092 1095 1096 1098 1106 1115 1116 1117 1130 1132 1133 1134 1135 1136 1137 1138 1145 1152 1153 1158 1159 1160 1161 1180 1194 1202 1214 1217 1219 1239 1240 1250 1251 1278 1286 1287 1288 1289 1290 1291 1292 1299 1300 1301 1302 1347 1348 1349 1357 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	MTCH	0	0	0	19
	BRAN	1	1	2
	12	L60
	112	L59
L59:
	SYSC	1	0
	MTCH	1	0	0	112
L58:
	MTCH	0	0	0	22
	RETN
L60:
	SYSC	1	0
	MTCH	2	0	0	12
	GOTO	L58

rule	TEXT_LITERAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	412
follow= 6 7 10 11 12 13 14 17 19 20 21 23 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 103 104 105 107 109 110 112 112! 114 115 116 117 120 122 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 159 162 167 168 169 170 171 174 177 179 180 181 182 183 184 187 188 192 193 196 198 199 200 202 203 204 205 206 207 209 210 211 211! 212 222 222! 223 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 273 274 276 277 283 284 285 288 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 445 447 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 495 502 514 517 518 519 520 530 532 534 537 538 564 565 566 566! 573 575 577 578 583 586 587 588 589 607 610 613 614 620 623 626 628 681 701 751 851 854 855 856 859 860 861 862 865 868 869 870 871 874 875 876 877 901 915 924 933 937 938 939 940 941 942 951 953 962 963 965 966 967 969 971 972 974 977 978 980 987 988 990 992 994 995 996 1003 1004 1005 1016 1021 1048 1050 1051 1058 1059 1060 1061 1063 1064 1066 1067 1071! 1073 1082 1084 1087 1088 1089 1091 1092 1095 1096 1098 1106 1115 1116 1117 1130 1132 1133 1134 1135 1136 1137 1138 1145 1152 1153 1158 1159 1160 1161 1180 1194 1202 1214 1217 1219 1239 1240 1250 1251 1278 1286 1287 1288 1289 1290 1291 1292 1299 1300 1301 1302 1347 1348 1349 1357 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	BRAN	0	0	4
	10!	L63
	11!	L64
	109!	L62
	115!	L62
L62:
	PSHF	27	TEXT_ELEMENT
	CALL	TEXT_ELEMENT
L61:
	RETN
L63:
	PSHF	28	CHAR_LITERAL
	CALL	CHAR_LITERAL
	BRAN	1	1	401
	6	L61
	7	L61
	10	L61
	11	L61
	12	L61
	13	L61
	14	L61
	17	L61
	19	L61
	19	L66
	20	L61
	21	L61
	23	L61
	25	L61
	29	L61
	31	L61
	33	L61
	35	L61
	36	L61
	37	L61
	38	L61
	39	L61
	41	L61
	43	L61
	45	L61
	47	L61
	49	L61
	51	L61
	52	L61
	53	L61
	57	L61
	59	L61
	61	L61
	65	L61
	75	L61
	103	L61
	104	L61
	105	L61
	107	L61
	109	L61
	110	L61
	112	L61
	114!	L61
	115!	L61
	116!	L61
	117!	L61
	120!	L61
	122!	L61
	127!	L61
	128!	L61
	129!	L61
	130!	L61
	131!	L61
	134!	L61
	135!	L61
	138!	L61
	139!	L61
	140!	L61
	143!	L61
	144!	L61
	145!	L61
	146!	L61
	148!	L61
	149!	L61
	151!	L61
	152!	L61
	153!	L61
	155!	L61
	159!	L61
	162!	L61
	167!	L61
	168!	L61
	169!	L61
	170!	L61
	171!	L61
	174!	L61
	177!	L61
	179!	L61
	180!	L61
	181!	L61
	182!	L61
	183!	L61
	184!	L61
	187!	L61
	188!	L61
	192!	L61
	193!	L61
	196!	L61
	198!	L61
	199!	L61
	200!	L61
	202!	L61
	203!	L61
	204!	L61
	205!	L61
	206!	L61
	207!	L61
	209!	L61
	210!	L61
	211!	L61
	212!	L61
	222!	L61
	223!	L61
	237!	L61
	238!	L61
	239!	L61
	240!	L61
	243!	L61
	244!	L61
	245!	L61
	247!	L61
	248!	L61
	249!	L61
	250!	L61
	251!	L61
	252!	L61
	253!	L61
	254!	L61
	255!	L61
	256!	L61
	257!	L61
	258!	L61
	259!	L61
	260!	L61
	261!	L61
	262!	L61
	263!	L61
	264!	L61
	265!	L61
	266!	L61
	268!	L61
	269!	L61
	270!	L61
	271!	L61
	272!	L61
	273!	L61
	274!	L61
	276!	L61
	277!	L61
	283!	L61
	284!	L61
	285!	L61
	288!	L61
	289!	L61
	290!	L61
	291!	L61
	292!	L61
	294!	L61
	295!	L61
	297!	L61
	299!	L61
	300!	L61
	301!	L61
	302!	L61
	305!	L61
	306!	L61
	307!	L61
	308!	L61
	309!	L61
	310!	L61
	312!	L61
	313!	L61
	316!	L61
	317!	L61
	322!	L61
	323!	L61
	324!	L61
	326!	L61
	327!	L61
	337!	L61
	338!	L61
	339!	L61
	340!	L61
	343!	L61
	345!	L61
	346!	L61
	347!	L61
	348!	L61
	349!	L61
	351!	L61
	352!	L61
	353!	L61
	355!	L61
	356!	L61
	358!	L61
	359!	L61
	362!	L61
	364!	L61
	365!	L61
	367!	L61
	368!	L61
	370!	L61
	372!	L61
	379!	L61
	382!	L61
	383!	L61
	384!	L61
	421!	L61
	422!	L61
	423!	L61
	424!	L61
	426!	L61
	428!	L61
	429!	L61
	430!	L61
	435!	L61
	436!	L61
	438!	L61
	439!	L61
	440!	L61
	441!	L61
	442!	L61
	445!	L61
	447!	L61
	450!	L61
	451!	L61
	452!	L61
	453!	L61
	455!	L61
	459!	L61
	460!	L61
	461!	L61
	465!	L61
	468!	L61
	469!	L61
	470!	L61
	471!	L61
	472!	L61
	473!	L61
	474!	L61
	475!	L61
	477!	L61
	479!	L61
	480!	L61
	482!	L61
	495!	L61
	502!	L61
	514!	L61
	517!	L61
	518!	L61
	519!	L61
	520!	L61
	530!	L61
	532!	L61
	534!	L61
	537!	L61
	538!	L61
	564!	L61
	565!	L61
	566!	L61
	573!	L61
	575!	L61
	577!	L61
	578!	L61
	583!	L61
	586!	L61
	587!	L61
	588!	L61
	589!	L61
	607!	L61
	610!	L61
	613!	L61
	614!	L61
	620!	L61
	623!	L61
	626!	L61
	628!	L61
	681!	L61
	701!	L61
	751!	L61
	851!	L61
	854!	L61
	855!	L61
	856!	L61
	859!	L61
	860!	L61
	861!	L61
	862!	L61
	865!	L61
	868!	L61
	869!	L61
	870!	L61
	871!	L61
	874!	L61
	875!	L61
	876!	L61
	877!	L61
	901!	L61
	915!	L61
	924!	L61
	933!	L61
	937!	L61
	938!	L61
	939!	L61
	940!	L61
	941!	L61
	942!	L61
	951!	L61
	953!	L61
	962!	L61
	963!	L61
	965!	L61
	966!	L61
	967!	L61
	969!	L61
	971!	L61
	972!	L61
	974!	L61
	977!	L61
	978!	L61
	980!	L61
	987!	L61
	988!	L61
	990!	L61
	992!	L61
	994!	L61
	995!	L61
	996!	L61
	1003!	L61
	1004!	L61
	1005!	L61
	1016!	L61
	1021!	L61
	1048!	L61
	1050!	L61
	1051!	L61
	1058!	L61
	1059!	L61
	1060!	L61
	1061!	L61
	1063!	L61
	1064!	L61
	1066!	L61
	1067!	L61
	1071!	L61
	1073!	L61
	1082!	L61
	1084!	L61
	1087!	L61
	1088!	L61
	1089!	L61
	1091!	L61
	1092!	L61
	1095!	L61
	1096!	L61
	1098!	L61
	1106!	L61
	1115!	L61
	1116!	L61
	1117!	L61
	1130!	L61
	1132!	L61
	1133!	L61
	1134!	L61
	1135!	L61
	1136!	L61
	1137!	L61
	1138!	L61
	1145!	L61
	1152!	L61
	1153!	L61
	1158!	L61
	1159!	L61
	1160!	L61
	1161!	L61
	1180!	L61
	1194!	L61
	1202!	L61
	1214!	L61
	1217!	L61
	1219!	L61
	1239!	L61
	1240!	L61
	1250!	L61
	1251!	L61
	1278!	L61
	1286!	L61
	1287!	L61
	1288!	L61
	1289!	L61
	1290!	L61
	1291!	L61
	1292!	L61
	1299!	L61
	1300!	L61
	1301!	L61
	1302!	L61
	1347!	L61
	1348!	L61
	1349!	L61
	1357!	L61
	1359!	L61
	1360!	L61
	1361!	L61
	1362!	L61
	1363!	L61
	1364!	L61
	1365!	L61
	1367!	L61
	1369!	L61
	1370!	L61
L66:
	PSHF	29	TEXT_ELEMENT_ID
	CALL	TEXT_ELEMENT_ID
	GOTO	L61
L64:
	PSHF	30	STRING_LITERAL
	CALL	STRING_LITERAL
	GOTO	L61

rule	INT_DEF_IDENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 6 7 12 35 39 47 51 52 109 110 112 116 188 480 617 618 887 910 984
	MTCH	0	1	0	12
	RETN

rule	INT_IDENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	51
follow= 6 7 12 17 20 21 33 35 37 39 42 44 48 61 103 112 120 139 140 170 177 181 188 206 207 211 247 248 249 250 251 252 253 288 295 297 316 323 338 421 423 424 450 482 502 530 962 1087 1088 1089 1092
	MTCH	0	1	0	12
	RETN

rule	INT_LITERAL
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	595
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 77 78 81 103 104 105 107 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 151 152 153 155 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 195 196 199 200 202 202! 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 235 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 283 284 285 286 288 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 314 315 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 422 423 424 426 428 429 430 435 436 438 439 440 441 442 444 445 447 448 449 450 451 452 453 455 465 468 469 470 471 472 473 474 475 477 479 480 482 488 495 502 514 517 518 519 520 530 532 534 537 538 564 565 566 566! 573 575 577 578 583 586 587 588 589 607 610 612 613 614 617 618 620 623 626 628 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 670 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 849 851 854 855 856 859 860 861 862 865 868 869 870 871 874 875 876 877 901 915 922 924 933 937 938 939 940 941 942 951 953 962 965 966 967 969 971 972 974 977 978 980 984 987 990 992 994 995 996 1003 1004 1005 1016 1020 1021 1048 1050 1051 1058 1059 1060 1061 1063 1064 1066 1067 1071! 1073 1082 1084 1087 1088 1089 1091 1092 1095 1096 1098 1106 1115 1116 1117 1130 1132 1133 1134 1135 1136 1137 1138 1145 1152 1153 1158 1159 1160 1161 1166 1180 1194 1202 1214 1217 1219 1239 1240 1250 1251 1278 1286 1287 1288 1289 1290 1291 1292 1299 1300 1301 1302 1347 1348 1349 1357 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	SYSC	3	0
	BRAN	0	0	3
	12!	L67
	43!	L68
	47!	L69
L68:
	MTCH	0	3	0	43
L67:
	MTCH	1	0	0	12
	RETN
L69:
	MTCH	0	3	0	47
	GOTO	L67

rule	NUMERIC_KEYWORD
rflags=	0
role=	2
tc=	0
flgc=	0
phrase=	""
fllwc=	63
follow= 6 7 10 11 12 21 22 35 36 43 47 51 52 109 110 112 115 120 122 123 135 144 152 153 162 168 177 180 181 188 196 199 200 211 300 322 323 327 337 339 455 607 719 751 937 938 939 940 941 942 951 1082 1084 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	MTCH	0	8	0	12
	RETN

rule	GENERIC_KEYWORD
rflags=	0
role=	2
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 6 7 12 21 35 39 47 51 52 109 110 112 719
	MTCH	0	0	0	112
	RETN

rule	DEF_ID
rflags=	1
role=	0
tc=	20
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 44 48 152 162 181 211 211! 222! 297! 459 490 566! 869 935 955 956
	BRAN	1	1	10
	12	L70
	35	L73
	38	L70
	47	L74
	51	L76
	57	L70
	59	L75
	107	L70
	109	L70
	112	L70
L73:
	MTCH	1	1	0	35
L72:
	BRAN	1	1	7
	12	L70
	38	L70
	52	L80
	57	L70
	107	L70
	109	L70
	112	L70
L74:
	MTCH	2	1	0	47
	GOTO	L72
L75:
	MTCH	3	1	0	59
	BRAN	1	1	8
	12	L72
	36	L78
	38	L72
	52	L72
	57	L72
	107	L72
	109	L72
	112	L72
L78:
	MTCH	1	1	0	36
	GOTO	L72
L76:
	MTCH	4	1	0	51
	GOTO	L72
L80:
	MTCH	5	1	0	52
L70:
	BRAN	1	1	6
	12	L83
	38	L85
	57	L86
	107	L87
	109	L84
	112	L82
L82:
	SYSC	6	0
	MTCH	6	0	0	112
L88:
	BRAN	0	0	22
	6!	L97
	7!	L97
	38!	L98
	40!	L99
	42!	L101
	44!	L97
	46!	L100
	48	L97
	48	L90
	152!	L97
	162!	L97
	181!	L97
	211!	L97
	222!	L97
	297!	L97
	459!	L97
	490!	L97
	566!	L97
	869!	L97
	935!	L97
	955!	L97
	956!	L97
L83:
	MTCH	7	1	0	12
	GOTO	L88
L84:
	MTCH	8	1	0	109
	GOTO	L88
L85:
	MTCH	9	1	0	38
	GOTO	L88
L86:
	MTCH	10	1	0	57
	GOTO	L88
L87:
	MTCH	11	1	0	107
	GOTO	L88
L90:
	MTCH	12	1	0	48
L91:
	BRAN	1	1	24
	6	L92
	7	L92
	12	L92
	38	L92
	40	L92
	42	L92
	44	L92
	46	L92
	48	L92
	52	L93
	112	L92
	152!	L92
	162!	L92
	181!	L92
	211!	L92
	222!	L97
	297!	L97
	459!	L92
	490!	L92
	566!	L97
	869!	L92
	935!	L92
	955!	L92
	956!	L92
L93:
	MTCH	13	1	0	52
	GOTO	L91
L92:
	BRAN	1	1	23
	6	L97
	7	L97
	12	L95
	38	L98
	40	L99
	42	L101
	44	L97
	46	L100
	48	L88
	112	L96
	152	L97
	162	L97
	181	L97
	211	L97
	222!	L97
	297!	L97
	459	L97
	490	L97
	566!	L97
	869	L97
	935	L97
	955	L97
	956	L97
L95:
	MTCH	14	1	0	12
	GOTO	L88
L96:
	SYSC	6	0
	MTCH	15	0	0	112
	GOTO	L88
L98:
	MTCH	16	1	0	38
	RETN
L99:
	MTCH	17	1	0	40
	RETN
L100:
	MTCH	18	1	0	46
	RETN
L101:
	MTCH	19	1	0	42
L97:
	RETN

rule	DEF_VERYSTRICT_IDENT
rflags=	1
role=	0
tc=	5
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	6	0
	MTCH	1	0	0	112
L102:
	BRAN	0	0	4
	6!	L105
	7!	L105
	46!	L106
	48!	L104
L104:
	MTCH	2	1	0	48
	MTCH	3	0	0	112
	GOTO	L102
L106:
	MTCH	4	1	0	46
L105:
	RETN

rule	DEF_IDENT
rflags=	1
role=	0
tc=	20
flgc=	0
phrase=	""
fllwc=	86
