Release	700
L1526:
	SFLG	0	1
	GOTO	L1523
L1528:
	PSHF	805	CALL_FUNC_RFC_PREDEF_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_RFC_PREDEF_FORMAL_PARAMETER_IDENT
	BRAN	1	1	16
	6	L1531
	7	L1531
	12	L1531
	35	L1531
	39	L1531
	47	L1531
	51	L1531
	52	L1531
	103	L1532
	109	L1531
	110	L1531
	112	L1531
	162!	L1531
	286!	L1526
	448!	L1526
	449!	L1526
L1532:
	MTCH	0	2	0	103
	PSHF	806	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
L1531:
	BRAN	1	1	15
	6	L1526
	7	L1526
	12	L1526
	35	L1526
	39	L1526
	47	L1526
	51	L1526
	52	L1526
	109	L1526
	110	L1526
	112	L1526
	162	L1534
	286!	L1526
	448!	L1526
	449!	L1526
L1534:
	MTCH	0	0	0	162
	PSHF	807	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	GOTO	L1526
L1524:
	CFLG	0	1
	BRAN	0	0	3
	6!	L1520
	7!	L1520
	286!	L1536
L1536:
	PSHF	808	CALL_FUNCTION_EXCEPTIONS_OTHERS
	CALL	CALL_FUNCTION_EXCEPTIONS_OTHERS
L1520:
	RETN
L1522:
	PSHF	809	CALL_FUNCTION_EXCEPTIONS_OTHERS
	CALL	CALL_FUNCTION_EXCEPTIONS_OTHERS
	GOTO	L1520

rule	CALL_FUNCTION_EXCEPTIONS_OTHERS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 239 297
	MTCH	0	0	0	286
	BRAN	0	0	8
	6!	L1537
	7!	L1537
	103!	L1538
	128!	L1537
	129!	L1537
	222!	L1537
	239!	L1537
	297!	L1537
L1538:
	MTCH	0	2	0	103
	PSHF	787	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
L1537:
	RETN

rule	CALL_DATABASE_PROCEDURE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	3
	463	L1542
	463	L1541
	463	L1540
L1540:
	PSHF	863	CALL_DATABASE_DYNAMIC_NAME
	CALL	CALL_DATABASE_DYNAMIC_NAME
	RETN
L1541:
	PSHF	875	CALL__DATABASE__STATIC
	CALL	CALL__DATABASE__STATIC
	RETN
L1542:
	PSHF	883	CALL__DATABASE__DYNAMIC
	CALL	CALL__DATABASE__DYNAMIC
	RETN

rule	CALL__DATABASE__STATIC
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	463
	MTCH	0	0	0	464
	PSHF	876	DBFUNC_IDENT
	CALL	DBFUNC_IDENT
	BRAN	0	0	5
	6!	L1550
	7!	L1550
	129!	L1546
	239!	L1551
	465!	L1544
L1544:
	PSHF	878	CONNECTION
	CALL	CONNECTION
	BRAN	0	0	4
	6!	L1550
	7!	L1550
	129!	L1546
	239!	L1551
L1546:
	MTCH	0	0	0	129
	SFLG	0	0
L1547:
	BRAN	1	1	4
	6	L1548
	7	L1548
	112	L1549
	239	L1548
L1549:
	PSHF	879	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	880	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L1547
L1548:
	CFLG	0	1
	BRAN	0	0	3
	6!	L1550
	7!	L1550
	239!	L1551
L1551:
	MTCH	0	0	0	239
	SFLG	1	0
L1552:
	BRAN	1	1	3
	6	L1553
	7	L1553
	112	L1554
L1554:
	PSHF	881	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	882	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	SFLG	1	1
	GOTO	L1552
L1553:
	CFLG	1	1
L1550:
	RETN

rule	CONNECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 129 239 435
	MTCH	0	0	0	465
	BRAN	1	1	10
	10	L1556
	11	L1556
	17	L1557
	19	L1557
	35	L1556
	36	L1556
	51	L1556
	109	L1556
	112	L1556
	115!	L1556
L1556:
	PSHF	867	CONNECTION_IDENT
	CALL	CONNECTION_IDENT
L1555:
	RETN
L1557:
	PSHF	870	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L1555

rule	CALL_DATABASE_DYNAMIC_NAME
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	463
	MTCH	0	0	0	464
	PSHF	864	DBFUNC_IDENT_DYN
	CALL	DBFUNC_IDENT_DYN
	BRAN	0	0	5
	6!	L1565
	7!	L1565
	129!	L1561
	239!	L1566
	465!	L1559
L1559:
	PSHF	866	CONNECTION
	CALL	CONNECTION
	BRAN	0	0	4
	6!	L1565
	7!	L1565
	129!	L1561
	239!	L1566
L1561:
	MTCH	0	0	0	129
	SFLG	0	0
L1562:
	BRAN	1	1	4
	6	L1563
	7	L1563
	112	L1564
	239	L1563
L1564:
	PSHF	871	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	872	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L1562
L1563:
	CFLG	0	1
	BRAN	0	0	3
	6!	L1565
	7!	L1565
	239!	L1566
L1566:
	MTCH	0	0	0	239
	SFLG	1	0
L1567:
	BRAN	1	1	3
	6	L1568
	7	L1568
	112	L1569
L1569:
	PSHF	873	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	874	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	SFLG	1	1
	GOTO	L1567
L1568:
	CFLG	1	1
L1565:
	RETN

rule	CALL__DATABASE__DYNAMIC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	463
	MTCH	0	0	0	464
	PSHF	884	DBFUNC_IDENT_DYN
	CALL	DBFUNC_IDENT_DYN
	BRAN	0	0	2
	435!	L1570
	465!	L1571
L1571:
	PSHF	885	CONNECTION
	CALL	CONNECTION
L1570:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	886	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	RETN

rule	SCREEN_COORDINATES
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	0	0
	SFLG	1	0
L1572:
	BRAN	0	0	4
	6!	L1573
	7!	L1573
	450!	L1574
	482!	L1575
L1574:
	CFLG	0	0
	MTCH	0	0	0	450
	MTCH	0	0	0	122
	PSHF	939	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	PSHF	940	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1572
L1575:
	CFLG	1	0
	MTCH	0	0	0	482
	MTCH	0	0	0	122
	PSHF	941	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	PSHF	942	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L1572
L1573:
	RETN

rule	CALL_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	421
	PSHF	934	SCREEN_IDENT
	CALL	SCREEN_IDENT
	PSHF	938	SCREEN_COORDINATES
	CALL	SCREEN_COORDINATES
	RETN

rule	CALL_SELECTION_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	386
	MTCH	0	0	0	48
	MTCH	0	0	0	421
	PSHF	944	SELECTION_SCREEN_IDENT
	CALL	SELECTION_SCREEN_IDENT
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L1576:
	BRAN	0	0	5
	6!	L1577
	7!	L1577
	211!	L1580
	450!	L1578
	482!	L1579
L1578:
	CFLG	0	0
	MTCH	0	0	0	450
	MTCH	0	0	0	122
	PSHF	5399	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	PSHF	5398	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1576
L1579:
	CFLG	1	0
	MTCH	0	0	0	482
	MTCH	0	0	0	122
	PSHF	5401	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	PSHF	5400	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L1576
L1580:
	CFLG	2	0
	MTCH	0	0	0	211
	MTCH	0	0	0	386
	MTCH	0	0	0	48
	MTCH	0	0	0	198
	PSHF	947	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	2	1
	GOTO	L1576
L1577:
	RETN

rule	CALL_DIALOG
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	481
	PSHF	923	DIALOG_IDENT
	CALL	DIALOG_IDENT
	BRAN	0	0	6
	6!	L1593
	7!	L1593
	129!	L1587
	211!	L1582
	239!	L1594
	266!	L1583
L1582:
	MTCH	0	0	0	211
	PSHF	926	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	BRAN	0	0	5
	6!	L1584
	7!	L1584
	129!	L1584
	239!	L1584
	480!	L1585
L1585:
	MTCH	0	0	0	480
	PSHF	927	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1584:
L1581:
	BRAN	0	0	4
	6!	L1593
	7!	L1593
	129!	L1587
	239!	L1594
L1583:
	MTCH	0	0	0	266
	MTCH	0	0	0	478
	MTCH	0	0	0	384
	MTCH	0	0	0	421
	GOTO	L1581
L1587:
	MTCH	0	0	0	129
	SFLG	0	0
L1588:
	BRAN	1	1	12
	6	L1589
	7	L1589
	12	L1590
	35	L1590
	39	L1590
	47	L1590
	51	L1590
	52	L1590
	109	L1590
	110	L1590
	112	L1590
	239!	L1589
L1590:
	PSHF	928	PARAMETER_IDENT_EXTERN_CD
	CALL	PARAMETER_IDENT_EXTERN_CD
	BRAN	1	1	13
	6	L1591
	7	L1591
	12	L1591
	35	L1591
	39	L1591
	47	L1591
	51	L1591
	52	L1591
	109	L1591
	110	L1591
	112	L1591
	149!	L1592
	239!	L1591
L1592:
	MTCH	0	0	0	149!
	SYSC	8	0
	PSHF	930	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1591:
	SFLG	0	1
	GOTO	L1588
L1589:
	CFLG	0	1
	BRAN	0	0	3
	6!	L1593
	7!	L1593
	239!	L1594
L1594:
	MTCH	0	0	0	239!
	SFLG	1	0
L1595:
	BRAN	1	1	11
	6	L1596
	7	L1596
	12	L1597
	35	L1597
	39	L1597
	47	L1597
	51	L1597
	52	L1597
	109	L1597
	110	L1597
	112	L1597
L1597:
	PSHF	931	PARAMETER_IDENT_EXTERN_CD
	CALL	PARAMETER_IDENT_EXTERN_CD
	BRAN	1	1	12
	6	L1598
	7	L1598
	12	L1598
	35	L1598
	39	L1598
	47	L1598
	51	L1598
	52	L1598
	109	L1598
	110	L1598
	112	L1598
	116!	L1599
L1599:
	MTCH	0	0	0	116!
	SYSC	8	0
	PSHF	932	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1598:
	SFLG	1	1
	GOTO	L1595
L1596:
	CFLG	1	1
L1593:
	RETN

rule	CALL_TRANSACTION
rflags=	0
role=	0
tc=	0
flgc=	6
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	476
	PSHF	914	TRANSACTION_IDENT
	CALL	TRANSACTION_IDENT
	BRAN	0	0	7
	6!	L1605
	7!	L1605
	135!	L1603
	211!	L1607
	266!	L1606
	274!	L1604
	477!	L1601
L1601:
	SYSC	3	0
	MTCH	0	0	0	477
	BRAN	0	0	6
	6!	L1605
	7!	L1605
	135!	L1603
	211!	L1607
	266!	L1606
	274!	L1604
L1603:
	MTCH	0	0	0	135
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
L1602:
	BRAN	0	0	4
	6!	L1605
	7!	L1605
	211!	L1607
	266!	L1606
L1604:
	MTCH	0	0	0	274
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	GOTO	L1602
L1606:
	MTCH	0	0	0	266
	MTCH	0	0	0	478
	MTCH	0	0	0	384
	MTCH	0	0	0	421
L1605:
	RETN
L1607:
	MTCH	0	0	0	211
	PSHF	916	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L1608
	7!	L1608
	266!	L1609
	362!	L1609
	470!	L1609
	479!	L1609
	480!	L1609
L1609:
	SFLG	5	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L1610:
	BRAN	0	0	7
	6!	L1611
	7!	L1611
	266!	L1616
	362!	L1614
	470!	L1615
	479!	L1612
	480!	L1613
L1612:
	CFLG	0	0
	MTCH	0	0	0	479
	MTCH	0	0	0	244
	PSHF	917	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	SFLG	5	1
	SFLG	0	1
	GOTO	L1610
L1613:
	CFLG	1	0
	MTCH	0	0	0	480
	PSHF	918	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	5	1
	SFLG	1	1
	GOTO	L1610
L1614:
	CFLG	2	0
	MTCH	0	0	0	362
	PSHF	919	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	5	1
	SFLG	2	1
	GOTO	L1610
L1615:
	CFLG	3	0
	MTCH	0	0	0	470
	MTCH	0	0	0	149
	PSHF	920	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	5	1
	SFLG	3	1
	GOTO	L1610
L1616:
	CFLG	4	0
	MTCH	0	0	0	266
	MTCH	0	0	0	478
	MTCH	0	0	0	384
	MTCH	0	0	0	421
	SFLG	5	1
	SFLG	4	1
	GOTO	L1610
L1611:
	CFLG	5	1
L1608:
	GOTO	L1605

rule	CALL_METHOD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"115 116 120 121 124 128 129 133 135 138 140 146 147 149 151 152 153 162 165 170 177 179 181 184 187 188 193 198 202 203 204 205 206 207 211 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 347 348 349 350 351 352 353 354 355 356 357 435 436 437 438 439 440 441 442"
fllwc=	2
follow= 6 7
	MTCH	0	0	0	237
	BRAN	1	1	21
	17	L1618
	19	L1618
	35	L1620
	35	L1619
	35	L1618
	36	L1620
	36	L1619
	36	L1618
	51	L1620
	51	L1619
	51	L1618
	52	L1620
	52	L1619
	52	L1618
	110	L1620
	110	L1619
	110	L1618
	112	L1620
	112	L1619
	112	L1618
	179	L1621
L1618:
	PSHF	733	CALL_METHOD_DYNAMIC
	CALL	CALL_METHOD_DYNAMIC
	RETN
L1619:
	PSHF	743	CALL_METHOD_STATIC_LONG
	CALL	CALL_METHOD_STATIC_LONG
	RETN
L1620:
	PSHF	746	CALL_METHOD_STATIC_SHORT
	CALL	CALL_METHOD_STATIC_SHORT
	RETN
L1621:
	PSHF	752	CALL_OLE_METHOD
	CALL	CALL_OLE_METHOD
	RETN

rule	CALL_METHOD_STATIC_LONG
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	744	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
	PSHF	745	CALL_METHOD_PARAMS
	CALL	CALL_METHOD_PARAMS
	RETN

rule	CALL_METHOD_STATIC_SHORT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	747	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
	PSHF	748	CALL_METHOD_STAT_SHORT
	CALL	CALL_METHOD_STAT_SHORT
	RETN

rule	CALL_METHOD_TABLE_SELECT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	964	TABLE_SELECTOR_NWS
	CALL	TABLE_SELECTOR_NWS
	MTCH	0	0	0	60
	PSHF	971	METHOD_IDENT_IMPLINTF_EXPR
	CALL	METHOD_IDENT_IMPLINTF_EXPR
	PSHF	972	CALL_METHOD_STAT_SHORT
	CALL	CALL_METHOD_STAT_SHORT
	RETN

rule	CALL_METHOD_STAT_SHORT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	18
	BRAN	1	1	43
	10	L1624
	10	L1623
	11	L1624
	11	L1623
	12	L1623
	13	L1623
	17	L1623
	21	L1623
	23	L1623
	35	L1623
	36	L1623
	41	L1623
	43	L1623
	45	L1623
	47	L1623
	51	L1623
	52	L1623
	109	L1624
	109	L1623
	110	L1623
	112	L1623
	115	L1624
	115!	L1623
	128!	L1623
	129!	L1623
	138!	L1623
	140!	L1623
	184!	L1623
	205!	L1623
	239!	L1623
	285!	L1623
	289!	L1623
	290!	L1623
	291!	L1623
	292!	L1623
	297!	L1623
	300!	L1623
	301!	L1623
	307!	L1623
	308!	L1623
	348!	L1623
	349!	L1623
	355!	L1623
L1623:
	PSHF	749	CALL_METHOD_PARAMS
	CALL	CALL_METHOD_PARAMS
L1622:
	BRAN	0	0	2
	21!	L1626
	23!	L1627
L1624:
	PSHF	750	TEXT_LITERAL
	CALL	TEXT_LITERAL
	GOTO	L1622
L1626:
	MTCH	0	3	0	21
	SYSC	8	0
	RETN
L1627:
	MTCH	0	0	0	23
	SYSC	8	0
	PSHF	751	MCALL_CHAIN
	CALL	MCALL_CHAIN
	RETN

rule	CALL_METHOD_DYNAMIC_NAME
rflags=	1
role=	75
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 112 115 123 128 129 138 140 184 205 239 285 289 290 291 292 297 300 301 307 308 348 349 355 435 436
	BRAN	1	1	13
	17	L1633
	17	L1631
	17	L1629
	19	L1633
	19	L1631
	19	L1629
	35	L1630
	36	L1630
	51	L1630
	52	L1630
	110	L1630
	112	L1632
	112	L1630
L1629:
	PSHF	735	DYN_ID
	CALL	DYN_ID
	RETN
L1630:
	PSHF	736	STAT_REF_DYN_IDENT
	CALL	STAT_REF_DYN_IDENT
	RETN
L1631:
	PSHF	737	DYN_CLASS_DYN_IDENT
	CALL	DYN_CLASS_DYN_IDENT
	RETN
L1632:
	PSHF	738	STAT_CLASS_DYN_IDENT
	CALL	STAT_CLASS_DYN_IDENT
	RETN
L1633:
	PSHF	739	DYN_CLASS_STAT_IDENT
	CALL	DYN_CLASS_STAT_IDENT
	RETN

rule	CALL_METHOD_DYNAMIC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	734	CALL_METHOD_DYNAMIC_NAME
	CALL	CALL_METHOD_DYNAMIC_NAME
	BRAN	1	1	42
	6	L1634
	7	L1634
	10	L1636
	11	L1636
	12	L1636
	13	L1636
	17	L1636
	35	L1636
	36	L1636
	41	L1636
	43	L1636
	45	L1636
	47	L1636
	51	L1636
	52	L1636
	109	L1636
	110	L1636
	112	L1636
	115!	L1636
	128!	L1636
	128	L1635
	129!	L1636
	138!	L1636
	140!	L1636
	184!	L1636
	205!	L1636
	239!	L1636
	285!	L1636
	289!	L1636
	290!	L1636
	291!	L1636
	292!	L1636
	297!	L1636
	300!	L1636
	301!	L1636
	307!	L1636
	308!	L1636
	348!	L1636
	349!	L1636
	355!	L1636
	435	L1639
	436	L1641
L1635:
	MTCH	0	0	0	128
L1634:
	RETN
L1636:
	PSHF	740	CALL_METHOD_PARAMS
	CALL	CALL_METHOD_PARAMS
	GOTO	L1634
L1639:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	741	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1634
	7!	L1634
	436!	L1641
L1641:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	742	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1634

rule	CALL_METHOD_PARAMS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 21 23
	BRAN	1	1	42
	6	L1644
	7	L1644
	10	L1643
	11	L1643
	12	L1643
	13	L1643
	17	L1643
	21	L1644
	23	L1644
	35	L1643
	36	L1643
	41	L1643
	43	L1643
	45	L1643
	47	L1643
	51	L1643
	52	L1643
	109	L1643
	110	L1643
	112	L1644
	112	L1643
	115	L1643
	128	L1644
	129	L1644
	138	L1643
	140	L1643
	184	L1643
	205	L1643
	239	L1644
	285	L1644
	289	L1643
	290	L1643
	291	L1643
	292	L1643
	297	L1644
	300	L1643
	301	L1643
	307	L1643
	308	L1643
	348	L1643
	349	L1643
	355	L1643
L1643:
	PSHF	226	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L1644:
	PSHF	227	MCALL_EXP_IMP_CHG
	CALL	MCALL_EXP_IMP_CHG
	BRAN	0	0	6
	6!	L1642
	7!	L1642
	21!	L1642
	23!	L1642
	128!	L1648
	285!	L1646
L1646:
	MTCH	0	0	0	285
	PSHF	228	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	229	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	BRAN	0	0	5
	6!	L1642
	7!	L1642
	21!	L1642
	23!	L1642
	128!	L1648
L1648:
	PSHF	230	CALL_METHOD_EXCEPTS
	CALL	CALL_METHOD_EXCEPTS
L1642:
	RETN

rule	CALL_METHOD_EXCEPTS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 21 23
	MTCH	0	0	0	128
	BRAN	1	1	10
	12	L1650
	35	L1650
	39	L1650
	47	L1650
	51	L1650
	52	L1650
	109	L1650
	110	L1650
	112	L1650
	286	L1651
L1650:
	SFLG	0	0
L1652:
	BRAN	1	1	14
	6	L1653
	7	L1653
	12	L1654
	21	L1653
	23	L1653
	35	L1654
	39	L1654
	47	L1654
	51	L1654
	52	L1654
	109	L1654
	110	L1654
	112	L1654
	286	L1653
L1654:
	PSHF	231	RETCODE_EXCEPTION_IDENT
	CALL	RETCODE_EXCEPTION_IDENT
	MTCH	0	2	0	103
	PSHF	233	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	0	1
	GOTO	L1652
L1653:
	CFLG	0	1
	BRAN	0	0	5
	6!	L1649
	7!	L1649
	21!	L1649
	23!	L1649
	286!	L1656
L1656:
	MTCH	0	0	0	286
	MTCH	0	2	0	103
	PSHF	238	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
L1649:
	RETN
L1651:
	MTCH	0	0	0	286
	MTCH	0	2	0	103
	PSHF	239	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	GOTO	L1649

rule	CALL_OLE_METHOD
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	179
	PSHF	753	OLE_OBJECT_IDENT
	CALL	OLE_OBJECT_IDENT
	PSHF	755	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	9
	6!	L1669
	7!	L1669
	103!	L1661
	129!	L1670
	181!	L1663
	438!	L1665
	440!	L1665
	441!	L1659
	442!	L1659
L1661:
	MTCH	0	2	0	103
	PSHF	756	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	6
	6!	L1669
	7!	L1669
	129!	L1670
	181!	L1663
	438!	L1665
	440!	L1665
L1663:
	MTCH	0	0	0	181
	MTCH	0	0	0	437
	BRAN	0	0	5
	6!	L1669
	7!	L1669
	129!	L1670
	438!	L1665
	440!	L1665
L1665:
	BRAN	0	0	2
	438!	L1667
	440!	L1668
L1667:
	MTCH	0	0	0	438
	MTCH	0	0	0	48
	MTCH	0	0	0	439
L1666:
L1657:
	BRAN	0	0	3
	6!	L1669
	7!	L1669
	129!	L1670
L1668:
	MTCH	0	0	0	440
	GOTO	L1666
L1659:
	PSHF	757	CALL_OLE_METHOD_PRIVATE
	CALL	CALL_OLE_METHOD_PRIVATE
	GOTO	L1657
L1670:
	MTCH	0	0	0	129
	SFLG	0	0
L1671:
	BRAN	1	1	11
	6	L1672
	7	L1672
	12	L1673
	35	L1673
	39	L1673
	47	L1673
	51	L1673
	52	L1673
	109	L1673
	110	L1673
	112	L1673
L1673:
	PSHF	760	PARAMETER_IDENT_EXTERN
	CALL	PARAMETER_IDENT_EXTERN
	MTCH	0	2	0	103
	PSHF	762	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1671
L1672:
	CFLG	0	1
L1669:
	RETN

rule	CALL_OLE_METHOD_PRIVATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 129
	SYSC	3	0
	BRAN	0	0	5
	6!	L1674
	7!	L1674
	129!	L1674
	441!	L1675
	442!	L1676
L1675:
	SYSC	3	0
	MTCH	0	0	0	441
	MTCH	0	2	0	103
	PSHF	758	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L1676:
	SYSC	3	0
	MTCH	0	0	0	442
	MTCH	0	2	0	103
	PSHF	759	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
L1674:
	RETN

rule	CALL_TRANSFORMATION
rflags=	0
role=	0
tc=	0
flgc=	5
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	466
	PSHF	888	TRANSFORMATION_IDENT
	CALL	TRANSFORMATION_IDENT
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L1677:
	BRAN	0	0	7
	6!	L1678
	7!	L1678
	130!	L1679
	131!	L1680
	468!	L1681
	469!	L1682
	470!	L1683
L1679:
	CFLG	0	0
	BRAN	0	0	2
	130	L1686
	130	L1685
L1685:
	PSHF	891	CALL_TRANSFORMATION_SOURCE_ABAP
	CALL	CALL_TRANSFORMATION_SOURCE_ABAP
L1684:
	SFLG	0	1
	GOTO	L1677
L1686:
	PSHF	897	CALL_TRANSFORMATION_SOURCE_XML
	CALL	CALL_TRANSFORMATION_SOURCE_XML
	GOTO	L1684
L1680:
	CFLG	1	0
	BRAN	0	0	2
	131	L1689
	131	L1688
L1688:
	PSHF	900	CALL_TRANSFORMATION_RESULT_ABAP
	CALL	CALL_TRANSFORMATION_RESULT_ABAP
L1687:
	SFLG	1	1
	GOTO	L1677
L1689:
	PSHF	902	CALL_TRANSFORMATION_RESULT_XML
	CALL	CALL_TRANSFORMATION_RESULT_XML
