Release	700
	PSHF	972	CALL_DATABASE_PROCEDURE
	CALL	CALL_DATABASE_PROCEDURE
	GOTO	L1388
L1392:
	PSHF	996	CALL_TRANSFORMATION
	CALL	CALL_TRANSFORMATION
	GOTO	L1388
L1393:
	PSHF	1026	CALL_TRANSACTION
	CALL	CALL_TRANSACTION
	GOTO	L1388
L1394:
	PSHF	1035	CALL_DIALOG
	CALL	CALL_DIALOG
	GOTO	L1388
L1395:
	PSHF	1046	CALL_SCREEN
	CALL	CALL_SCREEN
	GOTO	L1388
L1396:
	PSHF	1056	CALL_SELECTION_SCREEN
	CALL	CALL_SELECTION_SCREEN
	GOTO	L1388
L1397:
	PSHF	1061	CALL_BADI_DYNAMIC
	CALL	CALL_BADI_DYNAMIC
	GOTO	L1388
L1398:
	PSHF	1067	CALL_BADI_STATIC
	CALL	CALL_BADI_STATIC
	GOTO	L1388
L1399:
	PSHF	1072	CALL_SYSTEM_FUNCTION
	CALL	CALL_SYSTEM_FUNCTION
	GOTO	L1388
L1386:
	PSHF	1076	CALL_METHOD_STATIC_SHORT
	CALL	CALL_METHOD_STATIC_SHORT
	RETN
L1387:
	PSHF	1077	CALL_METHOD_TABLE_SELECT
	CALL	CALL_METHOD_TABLE_SELECT
	RETN

rule	CALL_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 127 128 129 133 135 138 139 140 141 143 149 150 152 154 155 156 161 165 168 173 180 182 187 190 191 196 201 205 206 207 211 222 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 357 358 359 360 361 362 363 364 365 366 371 442 443 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470"
fllwc=	2
follow= 6 7
	BRAN	0	0	14
	127	L1409
	127	L1408
	127	L1407
	127	L1406
	127	L1405
	127	L1404
	127	L1403
	127	L1402
	127	L1401
	450	L1406
	450	L1404
	450	L1403
	450	L1402
	450	L1401
L1401:
	PSHF	865	CALL_FUNCTION_STANDARD
	CALL	CALL_FUNCTION_STANDARD
	RETN
L1402:
	PSHF	892	CALL_FUNCTION_STARTING_NEW_TASK
	CALL	CALL_FUNCTION_STARTING_NEW_TASK
	RETN
L1403:
	PSHF	915	CALL_FUNCTION_IN_UPDATE_TASK
	CALL	CALL_FUNCTION_IN_UPDATE_TASK
	RETN
L1404:
	PSHF	922	CALL_FUNCTION_DESTINATION
	CALL	CALL_FUNCTION_DESTINATION
	RETN
L1405:
	PSHF	933	CALL_FUNCTION_IN_BACKGROUND_TASK
	CALL	CALL_FUNCTION_IN_BACKGROUND_TASK
	RETN
L1406:
	PSHF	941	CALL_FUNCTION_IN_BACKGROUND_UNIT
	CALL	CALL_FUNCTION_IN_BACKGROUND_UNIT
	RETN
L1407:
	PSHF	948	CALL_FUNCTION_PRIVATE
	CALL	CALL_FUNCTION_PRIVATE
	RETN
L1408:
	PSHF	955	CALL_FUNCTION_IN_REMOTE_TASK
	CALL	CALL_FUNCTION_IN_REMOTE_TASK
	RETN
L1409:
	PSHF	963	CALL_FUNCTION_IN_REMOTE_SESSION
	CALL	CALL_FUNCTION_IN_REMOTE_SESSION
	RETN

rule	CALL_FUNCTION_STANDARD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1411
	450!	L1412
L1411:
	MTCH	0	0	0	127
L1410:
	PSHF	866	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	BRAN	0	0	9
	6!	L1413
	7!	L1413
	128!	L1425
	129!	L1417
	222!	L1421
	252!	L1419
	306!	L1423
	442!	L1427
	443!	L1429
L1412:
	MTCH	0	0	0	450
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1410
L1417:
	PSHF	869	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1413
	7!	L1413
	128!	L1425
	222!	L1421
	252!	L1419
	306!	L1423
L1419:
	PSHF	873	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1413
	7!	L1413
	128!	L1425
	222!	L1421
	306!	L1423
L1421:
	PSHF	876	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1413
	7!	L1413
	128!	L1425
	306!	L1423
L1423:
	PSHF	879	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1413
	7!	L1413
	128!	L1425
L1425:
	PSHF	882	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1413:
	RETN
L1427:
	MTCH	0	0	0	442
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	890	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1413
	7!	L1413
	443!	L1429
L1429:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	891	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1413

rule	CALL_FUNCTION_STARTING_NEW_TASK
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1431
	450!	L1432
L1431:
	MTCH	0	0	0	127
L1430:
	PSHF	893	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L1433:
	BRAN	0	0	11
	6!	L1434
	7!	L1434
	128!	L1434
	129!	L1434
	222!	L1434
	306!	L1434
	452!	L1434
	454!	L1434
	457!	L1435
	458!	L1436
	459!	L1437
L1432:
	MTCH	0	0	0	450
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1430
L1435:
	CFLG	0	0
	MTCH	0	0	0	457
	MTCH	0	0	0	187
	MTCH	0	0	0	453
	PSHF	911	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1433
L1436:
	CFLG	1	0
	MTCH	0	0	0	458
	BRAN	1	1	14
	10	L1439
	11	L1439
	12	L1439
	35	L1439
	36	L1439
	43	L1439
	47	L1439
	51	L1439
	52	L1439
	109	L1439
	110	L1439
	112	L1439
	115!	L1439
	156	L1440
L1439:
	PSHF	912	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1438:
	SFLG	1	1
	GOTO	L1433
L1440:
	MTCH	0	0	0	156
	MTCH	0	0	0	283
	BRAN	1	1	14
	10	L1443
	11	L1443
	12	L1443
	35	L1443
	36	L1443
	43	L1443
	47	L1443
	51	L1443
	52	L1443
	109	L1443
	110	L1443
	112	L1443
	115!	L1443
	298	L1442
L1442:
	MTCH	0	0	0	298
L1441:
	GOTO	L1438
L1443:
	PSHF	913	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1441
L1437:
	CFLG	2	0
	SYSC	3	0
	MTCH	0	0	0	459
	PSHF	914	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	2	1
	GOTO	L1433
L1434:
	CFLG	0	1
	BRAN	0	0	8
	6!	L1456
	7!	L1456
	128!	L1457
	129!	L1451
	222!	L1453
	306!	L1455
	452!	L1445
	454!	L1446
L1445:
	MTCH	0	0	0	452
	PSHF	894	FORM_IDENT
	CALL	FORM_IDENT
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	182
	MTCH	0	0	0	453
L1444:
	BRAN	0	0	6
	6!	L1456
	7!	L1456
	128!	L1457
	129!	L1451
	222!	L1453
	306!	L1455
L1446:
	MTCH	0	0	0	454
	BRAN	1	1	16
	17	L1449
	19	L1449
	35	L1449
	35	L1448
	36	L1449
	36	L1448
	47	L1449
	47	L1448
	51	L1449
	51	L1448
	52	L1449
	52	L1448
	110	L1449
	110	L1448
	112	L1449
	112	L1448
L1448:
	PSHF	898	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
L1447:
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	182
	MTCH	0	0	0	453
	GOTO	L1444
L1449:
	PSHF	899	CALL_METHOD_DYNAMIC_NAME
	CALL	CALL_METHOD_DYNAMIC_NAME
	GOTO	L1447
L1451:
	PSHF	900	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	5
	6!	L1456
	7!	L1456
	128!	L1457
	222!	L1453
	306!	L1455
L1453:
	PSHF	901	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1456
	7!	L1456
	128!	L1457
	306!	L1455
L1455:
	PSHF	902	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1456
	7!	L1456
	128!	L1457
L1457:
	PSHF	903	CALL_FUNCTION_RFC_EXCEPTIONS
	CALL	CALL_FUNCTION_RFC_EXCEPTIONS
L1456:
	RETN

rule	CALL_FUNCTION_IN_UPDATE_TASK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1459
	450!	L1460
L1459:
	MTCH	0	0	0	127
L1458:
	PSHF	916	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	156
	MTCH	0	0	0	371
	MTCH	0	0	0	453
	BRAN	0	0	7
	6!	L1469
	7!	L1469
	128!	L1470
	129!	L1462
	222!	L1466
	252!	L1464
	306!	L1468
L1460:
	MTCH	0	0	0	450
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1458
L1462:
	PSHF	917	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1469
	7!	L1469
	128!	L1470
	222!	L1466
	252!	L1464
	306!	L1468
L1464:
	SYSC	3	0
	PSHF	918	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1469
	7!	L1469
	128!	L1470
	222!	L1466
	306!	L1468
L1466:
	PSHF	919	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1469
	7!	L1469
	128!	L1470
	306!	L1468
L1468:
	SYSC	3	0
	PSHF	920	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1469
	7!	L1469
	128!	L1470
L1470:
	SYSC	3	0
	PSHF	921	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1469:
	RETN

rule	CALL_FUNCTION_DESTINATION
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1472
	450!	L1473
L1472:
	MTCH	0	0	0	127
L1471:
	PSHF	923	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	458
	PSHF	924	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	0
	SFLG	1	0
L1474:
	BRAN	0	0	11
	6!	L1478
	7!	L1478
	128!	L1490
	129!	L1482
	222!	L1486
	252!	L1484
	306!	L1488
	442!	L1492
	443!	L1494
	459!	L1476
	460!	L1477
L1473:
	MTCH	0	0	0	450
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1471
L1476:
	CFLG	0	0
	SYSC	3	0
	MTCH	0	0	0	459
	PSHF	932	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1474
L1477:
	CFLG	1	0
	SYSC	3	0
	MTCH	0	0	0	460
	MTCH	0	0	0	461
	MTCH	0	0	0	462
	MTCH	0	0	0	182
	MTCH	0	0	0	463
	SFLG	1	1
	GOTO	L1474
L1482:
	PSHF	925	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1478
	7!	L1478
	128!	L1490
	222!	L1486
	252!	L1484
	306!	L1488
L1484:
	PSHF	926	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1478
	7!	L1478
	128!	L1490
	222!	L1486
	306!	L1488
L1486:
	PSHF	927	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1478
	7!	L1478
	128!	L1490
	306!	L1488
L1488:
	PSHF	928	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1478
	7!	L1478
	128!	L1490
L1490:
	PSHF	929	CALL_FUNCTION_RFC_EXCEPTIONS
	CALL	CALL_FUNCTION_RFC_EXCEPTIONS
L1478:
	RETN
L1492:
	MTCH	0	0	0	442
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	930	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1478
	7!	L1478
	443!	L1494
L1494:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	931	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1478

rule	CALL_FUNCTION_IN_BACKGROUND_TASK
rflags=	0
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	127
	PSHF	934	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	156
	MTCH	0	0	0	464
	MTCH	0	0	0	453
	SFLG	5	0
	SFLG	6	0
L1495:
	BRAN	0	0	9
	6!	L1496
	7!	L1496
	128!	L1496
	129!	L1496
	191!	L1497
	222!	L1496
	252!	L1496
	306!	L1496
	458!	L1498
L1497:
	CFLG	5	0
	MTCH	0	0	0	191
	MTCH	0	0	0	465
	MTCH	0	0	0	462
	SFLG	5	1
	GOTO	L1495
L1498:
	CFLG	6	0
	MTCH	0	0	0	458
	PSHF	940	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	6	1
	GOTO	L1495
L1496:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L1499:
	BRAN	0	0	7
	6!	L1500
	7!	L1500
	128!	L1505
	129!	L1501
	222!	L1503
	252!	L1502
	306!	L1504
L1501:
	CFLG	0	0
	PSHF	935	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	SFLG	0	1
	GOTO	L1499
L1502:
	CFLG	1	0
	PSHF	936	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	SFLG	1	1
	GOTO	L1499
L1503:
	CFLG	2	0
	PSHF	937	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	SFLG	2	1
	GOTO	L1499
L1504:
	CFLG	3	0
	PSHF	938	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	SFLG	3	1
	GOTO	L1499
L1505:
	CFLG	4	0
	PSHF	939	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
	SFLG	4	1
	GOTO	L1499
L1500:
	RETN

rule	CALL_FUNCTION_IN_BACKGROUND_UNIT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1507
	450!	L1508
L1507:
	MTCH	0	0	0	127
L1506:
	PSHF	942	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	156
	MTCH	0	0	0	464
	MTCH	0	0	0	462
	PSHF	943	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	6
	6!	L1509
	7!	L1509
	129!	L1513
	222!	L1515
	442!	L1517
	443!	L1519
L1508:
	MTCH	0	0	0	450
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1506
L1513:
	PSHF	944	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	3
	6!	L1509
	7!	L1509
	222!	L1515
L1515:
	PSHF	945	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
L1509:
	RETN
L1517:
	MTCH	0	0	0	442
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	946	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1509
	7!	L1509
	443!	L1519
L1519:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	947	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1509

rule	CALL_FUNCTION_IN_REMOTE_TASK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	127
	PSHF	956	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	156
	MTCH	0	0	0	469
	MTCH	0	0	0	453
	PSHF	957	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L1528
	7!	L1528
	128!	L1529
	129!	L1521
	222!	L1525
	252!	L1523
	306!	L1527
L1521:
	PSHF	958	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1528
	7!	L1528
	128!	L1529
	222!	L1525
	252!	L1523
	306!	L1527
L1523:
	PSHF	959	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1528
	7!	L1528
	128!	L1529
	222!	L1525
	306!	L1527
L1525:
	PSHF	960	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1528
	7!	L1528
	128!	L1529
	306!	L1527
L1527:
	PSHF	961	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1528
	7!	L1528
	128!	L1529
L1529:
	PSHF	962	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1528:
	RETN

rule	CALL_FUNCTION_IN_REMOTE_SESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	127
	PSHF	964	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	156
	MTCH	0	0	0	469
	MTCH	0	0	0	470
	PSHF	965	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	8
	6!	L1530
	7!	L1530
	129!	L1534
	222!	L1538
	252!	L1536
	306!	L1540
	442!	L1542
	443!	L1544
L1534:
	PSHF	966	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	5
	6!	L1530
	7!	L1530
	222!	L1538
	252!	L1536
	306!	L1540
L1536:
	PSHF	967	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	4
	6!	L1530
	7!	L1530
	222!	L1538
	306!	L1540
L1538:
	PSHF	968	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	3
	6!	L1530
	7!	L1530
	306!	L1540
L1540:
	PSHF	969	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
L1530:
	RETN
L1542:
	MTCH	0	0	0	442
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	970	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1530
	7!	L1530
	443!	L1544
L1544:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	971	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1530

rule	CALL_FUNCTION_PRIVATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	127
	PSHF	949	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	SYSC	3	0
	BRAN	0	0	3
	466!	L1546
	467!	L1547
	468!	L1548
L1546:
	MTCH	0	0	0	466
L1545:
	BRAN	0	0	7
	6!	L1557
	7!	L1557
	128!	L1558
	129!	L1550
	222!	L1554
	252!	L1552
	306!	L1556
L1547:
	MTCH	0	0	0	467
	GOTO	L1545
L1548:
	MTCH	0	0	0	468
	GOTO	L1545
L1550:
	PSHF	950	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1557
	7!	L1557
	128!	L1558
	222!	L1554
	252!	L1552
	306!	L1556
L1552:
	PSHF	951	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1557
	7!	L1557
	128!	L1558
	222!	L1554
	306!	L1556
L1554:
	PSHF	952	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1557
	7!	L1557
	128!	L1558
	306!	L1556
L1556:
	PSHF	953	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1557
	7!	L1557
	128!	L1558
L1558:
	PSHF	954	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1557:
	RETN

rule	CALL_FUNCTION_EXPORTS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 252 306
	MTCH	0	0	0	129
	SFLG	0	0
L1559:
	BRAN	1	1	9
	6	L1560
	7	L1560
	51	L1561
	112	L1561
	128	L1560
	129	L1560
	222	L1560
	252	L1560
	306	L1560
L1561:
	PSHF	870	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	872	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L1559
L1560:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_IMPORTS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 252 306
	MTCH	0	0	0	252
	SFLG	0	0
L1562:
	BRAN	1	1	9
	6	L1563
	7	L1563
	51	L1564
	112	L1564
	128	L1563
	129	L1563
	222	L1563
	252	L1563
	306	L1563
L1564:
	PSHF	874	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	875	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L1562
L1563:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_TABLES
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 252 306
	MTCH	0	0	0	222
	SFLG	0	0
L1565:
	BRAN	1	1	9
	6	L1566
	7	L1566
	51	L1567
	112	L1567
	128	L1566
	129	L1566
	222	L1566
	252	L1566
	306	L1566
L1567:
	PSHF	877	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	878	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L1565
L1566:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_CHANGING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 252 306
	MTCH	0	0	0	306
	SFLG	0	0
L1568:
	BRAN	1	1	9
	6	L1569
	7	L1569
	51	L1570
	112	L1570
	128	L1569
	129	L1569
	222	L1569
	252	L1569
	306	L1569
L1570:
	PSHF	880	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	881	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L1568
L1569:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_EXCEPTIONS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 252 306
	MTCH	0	0	0	128
	BRAN	1	1	11
	12	L1572
	35	L1572
	39	L1572
	47	L1572
	51	L1572
	52	L1572
	109	L1572
	110	L1572
	112	L1572
	296	L1573
	451!	L1572
L1572:
	SFLG	0	0
L1574:
	BRAN	1	1	18
	6	L1575
	7	L1575
	12	L1576
	35	L1576
	39	L1576
	47	L1576
	51	L1576
	52	L1576
	109	L1576
	110	L1576
	112	L1576
	128	L1575
	129	L1575
	222	L1575
	252	L1575
	296	L1575
	306	L1575
	451!	L1576
L1576:
	BRAN	1	1	10
	12	L1578
	35	L1578
	39	L1578
	47	L1578
	51	L1578
	52	L1578
	109	L1578
	110	L1578
	112	L1578
	451	L1579
L1578:
	PSHF	883	RETCODE_EXCEPTION_IDENT
	CALL	RETCODE_EXCEPTION_IDENT
	BRAN	1	1	19
	6	L1577
	7	L1577
	12	L1577
	35	L1577
	39	L1577
	47	L1577
	51	L1577
	52	L1577
	103	L1581
	109	L1577
	110	L1577
	112	L1577
	128!	L1577
	129!	L1577
	222!	L1577
	252!	L1577
	296!	L1577
	306!	L1577
	451!	L1577
L1581:
	MTCH	0	2	0	103
	PSHF	884	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
L1577:
	SFLG	0	1
	GOTO	L1574
L1579:
	PSHF	885	CALL_FUNC_PREDEF_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_PREDEF_FORMAL_PARAMETER_IDENT
	BRAN	1	1	19
	6	L1577
	7	L1577
	12	L1577
	35	L1577
	39	L1577
	47	L1577
	51	L1577
	52	L1577
	103	L1583
	109	L1577
	110	L1577
	112	L1577
	128!	L1577
	129!	L1577
	222!	L1577
	252!	L1577
	296!	L1577
	306!	L1577
	451!	L1577
L1583:
	MTCH	0	2	0	103
	PSHF	886	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	GOTO	L1577
L1575:
	CFLG	0	1
	BRAN	0	0	8
	6!	L1571
	7!	L1571
	128!	L1571
	129!	L1571
	222!	L1571
	252!	L1571
	296!	L1585
	306!	L1571
L1585:
	PSHF	887	CALL_FUNCTION_EXCEPTIONS_OTHERS
	CALL	CALL_FUNCTION_EXCEPTIONS_OTHERS
L1571:
	RETN
L1573:
	PSHF	889	CALL_FUNCTION_EXCEPTIONS_OTHERS
	CALL	CALL_FUNCTION_EXCEPTIONS_OTHERS
	GOTO	L1571

