Release	700

rule	COMPUTE_TERM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	132
follow= 6 7 12 14 17 19 21 23 29 31 33 35 36 37 38 39 41 45 47 49 51 52 57 59 61 103 105 107 109 110 112 116 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 177 180 182 196 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 273 274 276 278 279 280 282 283 284 286 296 298 300 304 308 311 312 314 315 319 324 325 326 328 329 339 342 345 347 348 349 353 357! 363 365 366 369 383 423 536 538 541 542 636 773 886 938 964 966 988 1045 1276
	PSHF	20	COMPUTE_FACTOR
	CALL	COMPUTE_FACTOR
L2303:
	BRAN	1	1	137
	6	L2304
	7	L2304
	12	L2304
	14	L2304
	17	L2304
	19	L2304
	21	L2304
	23	L2304
	29	L2304
	31	L2304
	33	L2304
	35	L2304
	36	L2304
	37	L2304
	38	L2304
	39	L2304
	41	L2304
	45	L2304
	47	L2304
	49	L2304
	49	L2305
	51	L2304
	52	L2304
	53	L2305
	57	L2304
	59	L2304
	61	L2304
	103	L2304
	105	L2304
	107	L2304
	109	L2304
	110	L2304
	112	L2304
	116!	L2304
	128!	L2304
	129!	L2304
	131!	L2304
	135!	L2304
	138!	L2304
	139!	L2304
	140!	L2304
	141!	L2304
	141	L2305
	143!	L2304
	146!	L2304
	147!	L2304
	148!	L2304
	151!	L2304
	152!	L2304
	154!	L2304
	156!	L2304
	177!	L2304
	180!	L2304
	182!	L2304
	196!	L2304
	206!	L2304
	207!	L2304
	211!	L2304
	222!	L2304
	239!	L2304
	240!	L2304
	241!	L2304
	242!	L2304
	243!	L2304
	244!	L2304
	245!	L2304
	246!	L2304
	247!	L2304
	248!	L2304
	249!	L2304
	251!	L2304
	252!	L2304
	253!	L2304
	254!	L2304
	255!	L2304
	256!	L2304
	257!	L2304
	258!	L2304
	259!	L2304
	260!	L2304
	261!	L2304
	262!	L2304
	269!	L2304
	273!	L2304
	274!	L2304
	276!	L2304
	278!	L2304
	279!	L2304
	280!	L2304
	282!	L2304
	283!	L2304
	284!	L2304
	286!	L2304
	296!	L2304
	298!	L2304
	300!	L2304
	304!	L2304
	308!	L2304
	311!	L2304
	312!	L2304
	314!	L2304
	315!	L2304
	319!	L2304
	324!	L2304
	325!	L2304
	326!	L2304
	328!	L2304
	329!	L2304
	339!	L2304
	342!	L2304
	345!	L2304
	347!	L2304
	348!	L2304
	349!	L2304
	353!	L2304
	354	L2305
	355	L2305
	357!	L2304
	363!	L2304
	365!	L2304
	366!	L2304
	369!	L2304
	383!	L2304
	423!	L2304
	536!	L2304
	538!	L2304
	541!	L2304
	542!	L2304
	636!	L2304
	773!	L2304
	886!	L2304
	938!	L2304
	964!	L2304
	966!	L2304
	988!	L2304
	1045!	L2304
	1276!	L2304
L2305:
	SYSC	3	0
	BRAN	0	0	5
	49!	L2310
	53!	L2311
	141!	L2308
	354!	L2312
	355!	L2313
L2310:
	MTCH	0	0	0	49
L2309:
L2306:
	SYSC	8	0
	PSHF	606	COMPUTE_FACTOR
	CALL	COMPUTE_FACTOR
	GOTO	L2303
L2311:
	MTCH	0	0	0	53
	GOTO	L2309
L2312:
	MTCH	0	0	0	354
	GOTO	L2309
L2313:
	MTCH	0	0	0	355
	GOTO	L2309
L2308:
	MTCH	0	0	0	141
	MTCH	0	0	0	48
	MTCH	0	0	0	358
	GOTO	L2306
L2304:
	RETN

rule	COMPUTE_FACTOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	135
follow= 6 7 12 14 17 19 21 23 29 31 33 35 36 37 38 39 41 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 116 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 177 180 182 196 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 273 274 276 278 279 280 282 283 284 286 296 298 300 304 308 311 312 314 315 319 324 325 326 328 329 339 342 345 347 348 349 353 354 355 357! 363 365 366 369 383 423 536 538 541 542 636 773 886 938 964 966 988 1045 1276
	PSHF	21	COMPUTE_OPERAND
	CALL	COMPUTE_OPERAND
L2314:
	BRAN	1	1	137
	6	L2315
	7	L2315
	12	L2315
	14	L2315
	17	L2315
	19	L2315
	21	L2315
	23	L2315
	29	L2315
	31	L2315
	33	L2315
	35	L2315
	36	L2315
	37	L2315
	38	L2315
	39	L2315
	41	L2315
	45	L2315
	47	L2315
	49	L2315
	51	L2315
	51	L2316
	52	L2315
	53	L2315
	57	L2315
	59	L2315
	61	L2315
	103	L2315
	105	L2315
	107	L2315
	109	L2315
	110	L2315
	112	L2315
	116!	L2315
	128!	L2315
	129!	L2315
	131!	L2315
	135!	L2315
	138!	L2315
	139!	L2315
	140!	L2315
	141!	L2315
	141	L2316
	143!	L2315
	146!	L2315
	147!	L2315
	148!	L2315
	151!	L2315
	152!	L2315
	154!	L2315
	156!	L2315
	177!	L2315
	180!	L2315
	182!	L2315
	196!	L2315
	206!	L2315
	207!	L2315
	211!	L2315
	222!	L2315
	239!	L2315
	240!	L2315
	241!	L2315
	242!	L2315
	243!	L2315
	244!	L2315
	245!	L2315
	246!	L2315
	247!	L2315
	248!	L2315
	249!	L2315
	251!	L2315
	252!	L2315
	253!	L2315
	254!	L2315
	255!	L2315
	256!	L2315
	257!	L2315
	258!	L2315
	259!	L2315
	260!	L2315
	261!	L2315
	262!	L2315
	269!	L2315
	273!	L2315
	274!	L2315
	276!	L2315
	278!	L2315
	279!	L2315
	280!	L2315
	282!	L2315
	283!	L2315
	284!	L2315
	286!	L2315
	296!	L2315
	298!	L2315
	300!	L2315
	304!	L2315
	308!	L2315
	311!	L2315
	312!	L2315
	314!	L2315
	315!	L2315
	319!	L2315
	324!	L2315
	325!	L2315
	326!	L2315
	328!	L2315
	329!	L2315
	339!	L2315
	342!	L2315
	345!	L2315
	347!	L2315
	348!	L2315
	349!	L2315
	353!	L2315
	354!	L2315
	355!	L2315
	357!	L2315
	363!	L2315
	365!	L2315
	366!	L2315
	369!	L2315
	383!	L2315
	423!	L2315
	536!	L2315
	538!	L2315
	541!	L2315
	542!	L2315
	636!	L2315
	773!	L2315
	886!	L2315
	938!	L2315
	964!	L2315
	966!	L2315
	988!	L2315
	1045!	L2315
	1276!	L2315
L2316:
	SYSC	3	0
	BRAN	0	0	2
	51!	L2318
	141!	L2319
L2318:
	MTCH	0	2	0	51
	MTCH	0	2	0	50
L2317:
	PSHF	605	COMPUTE_OPERAND
	CALL	COMPUTE_OPERAND
	GOTO	L2314
L2319:
	MTCH	0	0	0	141
	MTCH	0	0	0	48
	MTCH	0	0	0	246
	GOTO	L2317
L2315:
	RETN

rule	COMPUTE_OPERAND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	135
follow= 6 7 12 14 17 19 21 23 29 31 33 35 36 37 38 39 41 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 116 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 177 180 182 196 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 273 274 276 278 279 280 282 283 284 286 296 298 300 304 308 311 312 314 315 319 324 325 326 328 329 339 342 345 347 348 349 353 354 355 357! 363 365 366 369 383 423 536 538 541 542 636 773 886 938 964 966 988 1045 1276
	BRAN	1	1	32
	10	L2321
	11	L2321
	12	L2321
	13	L2322
	17	L2321
	35	L2321
	36	L2321
	41	L2321
	43	L2321
	45	L2321
	47	L2321
	51	L2321
	52	L2321
	109	L2321
	110	L2321
	112	L2321
	115!	L2321
	141!	L2321
	143!	L2321
	187!	L2321
	205!	L2321
	290!	L2321
	291!	L2321
	292!	L2321
	293!	L2321
	302!	L2321
	303!	L2321
	309!	L2321
	310!	L2321
	350!	L2321
	351!	L2321
	356!	L2321
L2321:
L2323:
	BRAN	1	1	32
	10	L2324
	11	L2324
	12	L2324
	17	L2324
	35	L2324
	36	L2324
	41	L2325
	43	L2324
	45	L2325
	47	L2324
	51	L2324
	52	L2324
	109	L2324
	110	L2324
	112	L2324
	115!	L2333
	141!	L2333
	141	L2325
	143!	L2333
	187!	L2333
	205!	L2333
	290!	L2333
	291!	L2333
	292!	L2333
	293!	L2333
	302!	L2333
	303!	L2333
	309!	L2333
	310!	L2333
	350!	L2333
	351!	L2333
	356!	L2333
L2325:
	SYSC	3	0
	BRAN	0	0	3
	41!	L2330
	45!	L2331
	141!	L2328
L2330:
	MTCH	0	0	0	41
L2329:
L2326:
	GOTO	L2323
L2331:
	MTCH	0	0	0	45
	GOTO	L2329
L2328:
	MTCH	0	0	0	141
	MTCH	0	0	0	48
	MTCH	0	0	0	138
	GOTO	L2326
L2324:
	BRAN	1	1	29
	10	L2333
	11	L2333
	12	L2333
	17	L2334
	35	L2333
	36	L2333
	43	L2333
	47	L2333
	51	L2333
	52	L2333
	109	L2333
	110	L2333
	112	L2333
	115!	L2333
	141!	L2333
	143!	L2333
	187!	L2333
	205!	L2333
	290!	L2333
	291!	L2333
	292!	L2333
	293!	L2333
	302!	L2333
	303!	L2333
	309!	L2333
	310!	L2333
	350!	L2333
	351!	L2333
	356!	L2333
L2333:
	PSHF	22	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
L2332:
	RETN
L2334:
	MTCH	0	0	0	17
	PSHF	603	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	21
	GOTO	L2332
L2322:
	PSHF	604	STRING_TEMPLATE
	CALL	STRING_TEMPLATE
	RETN

rule	ARITH_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 17 21 29 31 35 36 47 51 52 110 112 116 135 152 154 156 162 171 180 182 190 196 211 269 272 273 274 353 366 369 533 588 624 636 774 794 818 850 937 938 1072
	PSHF	167	ARITH_TERM
	CALL	ARITH_TERM
L2335:
	BRAN	1	1	46
	6	L2336
	7	L2336
	12	L2336
	17	L2336
	21	L2336
	29	L2336
	31	L2336
	35	L2336
	36	L2336
	41	L2337
	45	L2337
	47	L2336
	51	L2336
	52	L2336
	110	L2336
	112	L2336
	116!	L2336
	135!	L2336
	152!	L2336
	154!	L2336
	156!	L2336
	162!	L2336
	171!	L2336
	180!	L2336
	182!	L2336
	190!	L2336
	196!	L2336
	211!	L2336
	269!	L2336
	272!	L2336
	273!	L2336
	274!	L2336
	353!	L2336
	366!	L2336
	369!	L2336
	533!	L2336
	588!	L2336
	624!	L2336
	636!	L2336
	774!	L2336
	794!	L2336
	818!	L2336
	850!	L2336
	937!	L2336
	938!	L2336
	1072!	L2336
L2337:
	BRAN	0	0	2
	41!	L2339
	45!	L2340
L2339:
	MTCH	0	0	0	41
L2338:
	PSHF	565	ARITH_TERM
	CALL	ARITH_TERM
	GOTO	L2335
L2340:
	MTCH	0	0	0	45
	GOTO	L2338
L2336:
	RETN

rule	ARITH_TERM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	46
follow= 6 7 12 17 21 29 31 35 36 41 45 47 51 52 110 112 116 135 152 154 156 162 171 180 182 190 196 211 269 272 273 274 353 366 369 533 588 624 636 774 794 818 850 937 938 1072
	PSHF	168	ARITH_FACTOR
	CALL	ARITH_FACTOR
L2341:
	BRAN	1	1	50
	6	L2342
	7	L2342
	12	L2342
	17	L2342
	21	L2342
	29	L2342
	31	L2342
	35	L2342
	36	L2342
	41	L2342
	45	L2342
	47	L2342
	49	L2343
	51	L2342
	52	L2342
	53	L2343
	110	L2342
	112	L2342
	116!	L2342
	135!	L2342
	152!	L2342
	154!	L2342
	156!	L2342
	162!	L2342
	171!	L2342
	180!	L2342
	182!	L2342
	190!	L2342
	196!	L2342
	211!	L2342
	269!	L2342
	272!	L2342
	273!	L2342
	274!	L2342
	353!	L2342
	354	L2343
	355	L2343
	366!	L2342
	369!	L2342
	533!	L2342
	588!	L2342
	624!	L2342
	636!	L2342
	774!	L2342
	794!	L2342
	818!	L2342
	850!	L2342
	937!	L2342
	938!	L2342
	1072!	L2342
L2343:
	SYSC	3	0
	BRAN	0	0	4
	49!	L2345
	53!	L2346
	354!	L2347
	355!	L2348
L2345:
	MTCH	0	0	0	49
L2344:
	PSHF	564	ARITH_FACTOR
	CALL	ARITH_FACTOR
	GOTO	L2341
L2346:
	MTCH	0	0	0	53
	GOTO	L2344
L2347:
	MTCH	0	0	0	354
	GOTO	L2344
L2348:
	MTCH	0	0	0	355
	GOTO	L2344
L2342:
	RETN

rule	ARITH_FACTOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 12 17 21 29 31 35 36 41 45 47 49 51 52 53 110 112 116 135 152 154 156 162 171 180 182 190 196 211 269 272 273 274 353 354 355 366 369 533 588 624 636 774 794 818 850 937 938 1072
	PSHF	169	ARITH_OPERAND
	CALL	ARITH_OPERAND
L2349:
	BRAN	1	1	51
	6	L2350
	7	L2350
	12	L2350
	17	L2350
	21	L2350
	29	L2350
	31	L2350
	35	L2350
	36	L2350
	41	L2350
	45	L2350
	47	L2350
	49	L2350
	51	L2350
	51	L2351
	52	L2350
	53	L2350
	110	L2350
	112	L2350
	116!	L2350
	135!	L2350
	152!	L2350
	154!	L2350
	156!	L2350
	162!	L2350
	171!	L2350
	180!	L2350
	182!	L2350
	190!	L2350
	196!	L2350
	211!	L2350
	269!	L2350
	272!	L2350
	273!	L2350
	274!	L2350
	353!	L2350
	354!	L2350
	355!	L2350
	366!	L2350
	369!	L2350
	533!	L2350
	588!	L2350
	624!	L2350
	636!	L2350
	774!	L2350
	794!	L2350
	818!	L2350
	850!	L2350
	937!	L2350
	938!	L2350
	1072!	L2350
L2351:
	SYSC	3	0
	MTCH	0	2	0	51
	MTCH	0	2	0	50
	PSHF	563	ARITH_OPERAND
	CALL	ARITH_OPERAND
	GOTO	L2349
L2350:
	RETN

rule	ARITH_OPERAND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 12 17 21 29 31 35 36 41 45 47 49 51 52 53 110 112 116 135 152 154 156 162 171 180 182 190 196 211 269 272 273 274 353 354 355 366 369 533 588 624 636 774 794 818 850 937 938 1072
L2352:
	BRAN	1	1	25
	10	L2353
	11	L2353
	12	L2353
	17	L2353
	35	L2353
	36	L2353
	41	L2354
	43	L2353
	45	L2354
	47	L2353
	51	L2353
	52	L2353
	110	L2353
	112	L2353
	143!	L2359
	187!	L2359
	205!	L2359
	290!	L2359
	291!	L2359
	292!	L2359
	293!	L2359
	302!	L2359
	303!	L2359
	350!	L2359
	351!	L2359
L2354:
	BRAN	0	0	2
	41!	L2356
	45!	L2357
L2356:
	MTCH	0	0	0	41
L2355:
	GOTO	L2352
L2357:
	MTCH	0	0	0	45
	GOTO	L2355
L2353:
	BRAN	1	1	23
	10	L2359
	11	L2359
	12	L2359
	17	L2360
	35	L2359
	36	L2359
	43	L2359
	47	L2359
	51	L2359
	52	L2359
	110	L2359
	112	L2359
	143!	L2359
	187!	L2359
	205!	L2359
	290!	L2359
	291!	L2359
	292!	L2359
	293!	L2359
	302!	L2359
	303!	L2359
	350!	L2359
	351!	L2359
L2359:
	PSHF	170	ARITH_OR_CALL
	CALL	ARITH_OR_CALL
L2358:
	RETN
L2360:
	MTCH	0	0	0	17
	PSHF	562	ARITH_EXPRESSION
	CALL	ARITH_EXPRESSION
	MTCH	0	0	0	21
	GOTO	L2358

rule	STRING_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	92
follow= 6 7 10 11 12 13 17 19 21 35 36 41 43 45 47 51 52 109 110 112 115 116 120 122 129 135 138 141 143 147 154 156 162 171 184 187 191 199 202 203 205 211 273 290 291 292 293 302 303 309 310 324 325 329 339 341 350 351 356 383 384 430 440 456 576 588 773 796 818 850 854 856 857 858 859 868 1030 1116 1266 1267 1268 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	1	1	30
	10	L2362
	11	L2362
	12	L2363
	12	L2362
	13	L2362
	35	L2362
	36	L2362
	43	L2363
	43	L2362
	47	L2363
	47	L2362
	51	L2362
	52	L2362
	109	L2362
	110	L2362
	112	L2362
	115!	L2362
	143!	L2362
	187!	L2362
	205!	L2362
	290!	L2362
	291!	L2362
	292!	L2362
	293!	L2362
	302!	L2362
	303!	L2362
	309!	L2362
	310!	L2362
	350!	L2362
	351!	L2362
L2362:
	PSHF	481	STRING_OPERAND
	CALL	STRING_OPERAND
L2364:
	BRAN	1	1	93
	6	L2361
	7	L2361
	10	L2361
	11	L2361
	12	L2361
	13	L2361
	17	L2361
	19	L2361
	21	L2361
	35	L2361
	36	L2361
	41	L2361
	43	L2361
	45	L2361
	47	L2361
	51	L2361
	52	L2361
	105	L2366
	109	L2361
	110	L2361
	112	L2361
	115!	L2361
	116!	L2361
	120!	L2361
	122!	L2361
	129!	L2361
	135!	L2361
	138!	L2361
	141!	L2361
	143!	L2361
	147!	L2361
	154!	L2361
	156!	L2361
	162!	L2361
	171!	L2361
	184!	L2361
	187!	L2361
	191!	L2361
	199!	L2361
	202!	L2361
	203!	L2361
	205!	L2361
	211!	L2361
	273!	L2361
	290!	L2361
	291!	L2361
	292!	L2361
	293!	L2361
	302!	L2361
	303!	L2361
	309!	L2361
	310!	L2361
	324!	L2361
	325!	L2361
	329!	L2361
	339!	L2361
	341!	L2361
	350!	L2361
	351!	L2361
	356!	L2361
	383!	L2361
	384!	L2361
	430!	L2361
	440!	L2361
	456!	L2361
	576!	L2361
	588!	L2361
	773!	L2361
	796!	L2361
	818!	L2361
	850!	L2361
	854!	L2361
	856!	L2361
	857!	L2361
	858!	L2361
	859!	L2361
	868!	L2361
	1030!	L2361
	1116!	L2361
	1266!	L2361
	1267!	L2361
	1268!	L2361
	1277!	L2361
	1278!	L2361
	1279!	L2361
	1280!	L2361
	1281!	L2361
	1282!	L2361
	1283!	L2361
	1284!	L2361
	1286!	L2361
	1288!	L2361
	1289!	L2361
L2366:
	SYSC	3	0
	MTCH	0	0	0	105
	PSHF	528	STRING_OPERAND
	CALL	STRING_OPERAND
	GOTO	L2364
L2363:
	PSHF	529	INT_LITERAL
	CALL	INT_LITERAL
	SFLG	0	0
L2367:
	BRAN	1	1	93
	6	L2368
	7	L2368
	10	L2368
	11	L2368
	12	L2368
	13	L2368
	17	L2368
	19	L2368
	21	L2368
	35	L2368
	36	L2368
	41	L2368
	43	L2368
	45	L2368
	47	L2368
	51	L2368
	52	L2368
	105	L2369
	109	L2368
	110	L2368
	112	L2368
	115!	L2368
	116!	L2368
	120!	L2368
	122!	L2368
	129!	L2368
	135!	L2368
	138!	L2368
	141!	L2368
	143!	L2368
	147!	L2368
	154!	L2368
	156!	L2368
	162!	L2368
	171!	L2368
	184!	L2368
	187!	L2368
	191!	L2368
	199!	L2368
	202!	L2368
	203!	L2368
	205!	L2368
	211!	L2368
	273!	L2368
	290!	L2368
	291!	L2368
	292!	L2368
	293!	L2368
	302!	L2368
	303!	L2368
	309!	L2368
	310!	L2368
	324!	L2368
	325!	L2368
	329!	L2368
	339!	L2368
	341!	L2368
	350!	L2368
	351!	L2368
	356!	L2368
	383!	L2368
	384!	L2368
	430!	L2368
	440!	L2368
	456!	L2368
	576!	L2368
	588!	L2368
	773!	L2368
	796!	L2368
	818!	L2368
	850!	L2368
	854!	L2368
	856!	L2368
	857!	L2368
	858!	L2368
	859!	L2368
	868!	L2368
	1030!	L2368
	1116!	L2368
	1266!	L2368
	1267!	L2368
	1268!	L2368
	1277!	L2368
	1278!	L2368
	1279!	L2368
	1280!	L2368
	1281!	L2368
	1282!	L2368
	1283!	L2368
	1284!	L2368
	1286!	L2368
	1288!	L2368
	1289!	L2368
L2369:
	SYSC	3	0
	MTCH	0	0	0	105
	PSHF	530	STRING_OPERAND
	CALL	STRING_OPERAND
	SFLG	0	1
	GOTO	L2367
L2368:
	CFLG	0	1
L2361:
	RETN

rule	STRING_OPERAND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	93
follow= 6 7 10 11 12 13 17 19 21 35 36 41 43 45 47 51 52 105 109 110 112 115 116 120 122 129 135 138 141 143 147 154 156 162 171 184 187 191 199 202 203 205 211 273 290 291 292 293 302 303 309 310 324 325 329 339 341 350 351 356 383 384 430 440 456 576 588 773 796 818 850 854 856 857 858 859 868 1030 1116 1266 1267 1268 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	1	1	28
	10	L2372
	11	L2372
	12	L2371
	13	L2373
	35	L2372
	36	L2372
	43	L2371
	47	L2372
	47	L2371
	51	L2372
	52	L2372
	109	L2372
	110	L2372
	112	L2372
	115!	L2372
	143!	L2372
	187!	L2372
	205!	L2372
	290!	L2372
	291!	L2372
	292!	L2372
	293!	L2372
	302!	L2372
	303!	L2372
	309!	L2372
	310!	L2372
	350!	L2372
	351!	L2372
L2371:
	PSHF	482	INT_LITERAL
	CALL	INT_LITERAL
	RETN
L2372:
	PSHF	483	CHAR_OR_CALL
	CALL	CHAR_OR_CALL
	RETN
L2373:
	PSHF	493	STRING_TEMPLATE
	CALL	STRING_TEMPLATE
	RETN

rule	STRING_TEMPLATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	194
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 273 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 536 538 541 542 576 588 636 773 796 818 850 854 856 857 858 859 868 886 938 964 966 988 1030 1045 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	494	STRING_TEMPLATE_PARTICLE
	CALL	STRING_TEMPLATE_PARTICLE
L2374:
	BRAN	1	1	195
	6	L2375
	7	L2375
	10	L2375
	11	L2375
	12	L2375
	13	L2375
	14	L2375
	17	L2375
	19	L2375
	21	L2375
	23	L2375
	29	L2375
	31	L2375
	33	L2375
	35	L2375
	36	L2375
	37	L2375
	38	L2375
	39	L2375
	41	L2375
	43	L2375
	45	L2375
	47	L2375
	49	L2375
	51	L2375
	52	L2375
	53	L2375
	57	L2375
	59	L2375
	61	L2375
	103	L2375
	105	L2375
	107	L2375
	107	L2376
	109	L2375
	110	L2375
	112	L2375
	115!	L2375
	116!	L2375
	120!	L2375
	122!	L2375
	128!	L2375
	129!	L2375
	131!	L2375
	135!	L2375
	138!	L2375
	139!	L2375
	140!	L2375
	141!	L2375
	143!	L2375
	146!	L2375
	147!	L2375
	148!	L2375
	151!	L2375
	152!	L2375
	154!	L2375
	156!	L2375
	162!	L2375
	171!	L2375
	177!	L2375
	180!	L2375
	182!	L2375
	184!	L2375
	187!	L2375
	191!	L2375
	196!	L2375
	199!	L2375
	202!	L2375
	203!	L2375
	205!	L2375
	206!	L2375
	207!	L2375
	211!	L2375
	222!	L2375
	239!	L2375
	240!	L2375
	241!	L2375
	242!	L2375
	243!	L2375
	244!	L2375
	245!	L2375
	246!	L2375
	247!	L2375
	248!	L2375
	249!	L2375
	251!	L2375
	252!	L2375
	253!	L2375
	254!	L2375
	255!	L2375
	256!	L2375
	257!	L2375
	258!	L2375
	259!	L2375
	260!	L2375
	261!	L2375
	262!	L2375
	269!	L2375
	273!	L2375
	274!	L2375
	276!	L2375
	278!	L2375
	279!	L2375
	280!	L2375
	282!	L2375
	283!	L2375
	284!	L2375
	286!	L2375
	290!	L2375
	291!	L2375
	292!	L2375
	293!	L2375
	296!	L2375
	298!	L2375
	300!	L2375
	302!	L2375
	303!	L2375
	304!	L2375
	308!	L2375
	309!	L2375
	310!	L2375
	311!	L2375
	312!	L2375
	314!	L2375
	315!	L2375
	319!	L2375
	324!	L2375
	325!	L2375
	326!	L2375
	328!	L2375
	329!	L2375
	339!	L2375
	341!	L2375
	342!	L2375
	345!	L2375
	347!	L2375
	348!	L2375
	349!	L2375
	350!	L2375
	351!	L2375
	353!	L2375
	354!	L2375
	355!	L2375
	356!	L2375
	357!	L2375
	363!	L2375
	365!	L2375
	366!	L2375
	369!	L2375
	383!	L2375
	384!	L2375
	423!	L2375
	430!	L2375
	440!	L2375
	456!	L2375
	536!	L2375
	538!	L2375
	541!	L2375
	542!	L2375
	576!	L2375
	588!	L2375
	636!	L2375
	773!	L2375
	796!	L2375
	818!	L2375
	850!	L2375
	854!	L2375
	856!	L2375
	857!	L2375
	858!	L2375
	859!	L2375
	868!	L2375
	886!	L2375
	938!	L2375
	964!	L2375
	966!	L2375
	988!	L2375
	1030!	L2375
	1045!	L2375
	1116!	L2375
	1266!	L2375
	1267!	L2375
	1268!	L2375
	1276!	L2375
	1277!	L2375
	1278!	L2375
	1279!	L2375
	1280!	L2375
	1281!	L2375
	1282!	L2375
	1283!	L2375
	1284!	L2375
	1286!	L2375
	1288!	L2375
	1289!	L2375
L2376:
	SYSC	3	0
	MTCH	0	0	0	107
	PSHF	527	STRING_TEMPLATE_PARTICLE
	CALL	STRING_TEMPLATE_PARTICLE
	GOTO	L2374
L2375:
	RETN

rule	STRING_TEMPLATE_PARTICLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"115 116 120 121 124 128 129 133 135 138 139 140 141 143 146 147 149 150 152 154 155 156 165 168 173 180 182 184 187 190 191 196 201 202 203 205 206 207 211 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358"
fllwc=	194
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 273 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 536 538 541 542 576 588 636 773 796 818 850 854 856 857 858 859 868 886 938 964 966 988 1030 1045 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	MTCH	0	0	0	13
L2377:
	BRAN	0	0	4
	11	L2386
	11	L2381
	13!	L2385
	14!	L2380
L2381:
	MTCH	0	0	0	11
L2380:
	MTCH	0	0	0	14
	PSHF	495	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
L2382:
	BRAN	0	0	19
	14!	L2383
	146!	L2384
	147!	L2384
	308!	L2384
	311!	L2384
	312!	L2384
	314!	L2384
	315!	L2384
	319!	L2384
	324!	L2384
	325!	L2384
	326!	L2384
	328!	L2384
	329!	L2384
	339!	L2384
	342!	L2384
