Release	700
	198!	L636
	199!	L636
	200!	L636
	202!	L636
	203!	L636
	204!	L636
	205!	L636
	206!	L636
	207!	L636
	209!	L636
	210!	L636
	211!	L636
	212!	L636
	215!	L636
	222!	L636
	223!	L636
	232!	L636
	235!	L636
	237!	L636
	238!	L636
	239!	L636
	240!	L636
	243!	L636
	244!	L636
	245!	L636
	247!	L636
	248!	L636
	249!	L636
	250!	L636
	251!	L636
	252!	L636
	253!	L636
	254!	L636
	255!	L636
	256!	L636
	257!	L636
	258!	L636
	259!	L636
	260!	L636
	261!	L636
	262!	L636
	263!	L636
	264!	L636
	265!	L636
	266!	L636
	268!	L636
	269!	L636
	270!	L636
	271!	L636
	272!	L636
	273!	L636
	274!	L636
	276!	L636
	277!	L636
	287!	L636
	290!	L636
	291!	L636
	292!	L636
	293!	L636
	294!	L636
	295!	L636
	296!	L636
	297!	L636
	298!	L636
	299!	L636
	301!	L636
	302!	L636
	304!	L636
	306!	L636
	307!	L636
	308!	L636
	309!	L636
	312!	L636
	313!	L636
	314!	L636
	315!	L636
	316!	L636
	317!	L636
	319!	L636
	320!	L636
	321!	L636
	323!	L636
	324!	L636
	329!	L636
	330!	L636
	331!	L636
	333!	L636
	334!	L636
	344!	L636
	345!	L636
	346!	L636
	349!	L636
	351!	L636
	352!	L636
	353!	L636
	354!	L636
	355!	L636
	357!	L636
	358!	L636
	359!	L636
	360!	L636
	361!	L636
	362!	L636
	364!	L636
	365!	L636
	368!	L636
	370!	L636
	371!	L636
	373!	L636
	374!	L636
	376!	L636
	378!	L636
	385!	L636
	388!	L636
	389!	L636
	390!	L636
	427!	L636
	428!	L636
	429!	L636
	430!	L636
	432!	L636
	434!	L636
	435!	L636
	436!	L636
	441!	L636
	442!	L636
	444!	L636
	445!	L636
	446!	L636
	447!	L636
	448!	L636
	450!	L636
	451!	L636
	453!	L636
	454!	L636
	455!	L636
	456!	L636
	457!	L636
	458!	L636
	459!	L636
	461!	L636
	465!	L636
	466!	L636
	467!	L636
	472!	L636
	475!	L636
	476!	L636
	477!	L636
	478!	L636
	479!	L636
	480!	L636
	481!	L636
	482!	L636
	484!	L636
	486!	L636
	487!	L636
	489!	L636
	495!	L636
	497!	L636
	502!	L636
	509!	L636
	521!	L636
	524!	L636
	525!	L636
	526!	L636
	527!	L636
	537!	L636
	540!	L636
	542!	L636
	545!	L636
	546!	L636
	555!	L636
	573!	L636
	574!	L636
	575!	L636
	582!	L636
	584!	L636
	586!	L636
	587!	L636
	592!	L636
	595!	L636
	596!	L636
	597!	L636
	598!	L636
	611!	L636
	618!	L636
	621!	L636
	623!	L636
	624!	L636
	625!	L636
	627!	L636
	628!	L636
	629!	L636
	631!	L636
	633!	L636
	634!	L636
	637!	L636
	639!	L636
	646!	L636
	647!	L636
	648!	L636
	649!	L636
	650!	L636
	651!	L636
	652!	L636
	653!	L636
	654!	L636
	655!	L636
	656!	L636
	657!	L636
	658!	L636
	659!	L636
	660!	L636
	661!	L636
	662!	L636
	663!	L636
	664!	L636
	665!	L636
	666!	L636
	667!	L636
	668!	L636
	669!	L636
	670!	L636
	671!	L636
	672!	L636
	673!	L636
	674!	L636
	675!	L636
	676!	L636
	682!	L636
	684!	L636
	685!	L636
	686!	L636
	687!	L636
	688!	L636
	689!	L636
	690!	L636
	693!	L636
	694!	L636
	695!	L636
	697!	L636
	700!	L636
	701!	L636
	702!	L636
	703!	L636
	704!	L636
	705!	L636
	706!	L636
	707!	L636
	708!	L636
	709!	L636
	710!	L636
	711!	L636
	712!	L636
	714!	L636
	716!	L636
	718!	L636
	719!	L636
	720!	L636
	724!	L636
	728!	L636
	731!	L636
	736!	L636
	740!	L636
	742!	L636
	743!	L636
	751!	L636
	752!	L636
	753!	L636
	754!	L636
	755!	L636
	756!	L636
	757!	L636
	759!	L636
	760!	L636
	761!	L636
	764!	L636
	771!	L636
	772!	L636
	773!	L636
	774!	L636
	775!	L636
	776!	L636
	777!	L636
	778!	L636
	780!	L636
	783!	L636
	785!	L636
	786!	L636
	787!	L636
	788!	L636
	789!	L636
	792!	L636
	793!	L636
	794!	L636
	795!	L636
	816!	L636
	829!	L636
	835!	L636
	836!	L636
	838!	L636
	850!	L636
	854!	L636
	855!	L636
	856!	L636
	857!	L636
	858!	L636
	859!	L636
	868!	L636
	870!	L636
	879!	L636
	880!	L636
	882!	L636
	883!	L636
	884!	L636
	886!	L636
	888!	L636
	889!	L636
	891!	L636
	894!	L636
	895!	L636
	897!	L636
	901!	L636
	902!	L636
	904!	L636
	905!	L636
	907!	L636
	909!	L636
	911!	L636
	912!	L636
	913!	L636
	920!	L636
	921!	L636
	922!	L636
	933!	L636
	939!	L636
	940!	L636
	965!	L636
	967!	L636
	968!	L636
	969!	L636
	970!	L636
	975!	L636
	976!	L636
	977!	L636
	978!	L636
	980!	L636
	981!	L636
	983!	L636
	984!	L636
	987!	L636
	988!	L636
	990!	L636
	999!	L636
	1001!	L636
	1004!	L636
	1005!	L636
	1006!	L636
	1008!	L636
	1009!	L636
	1012!	L636
	1013!	L636
	1015!	L636
	1022!	L636
	1023!	L636
	1032!	L636
	1033!	L636
	1034!	L636
	1047!	L636
	1049!	L636
	1050!	L636
	1051!	L636
	1052!	L636
	1053!	L636
	1054!	L636
	1061!	L636
	1068!	L636
	1069!	L636
	1074!	L636
	1075!	L636
	1076!	L636
	1077!	L636
	1079!	L636
	1082!	L636
	1096!	L636
	1110!	L636
	1120!	L636
	1132!	L636
	1135!	L636
	1137!	L636
	1138!	L636
	1140!	L636
	1162!	L636
	1163!	L636
	1173!	L636
	1174!	L636
	1201!	L636
	1209!	L636
	1210!	L636
	1211!	L636
	1212!	L636
	1213!	L636
	1214!	L636
	1215!	L636
	1222!	L636
	1223!	L636
	1224!	L636
	1225!	L636
	1271!	L636
	1272!	L636
	1273!	L636
	1281!	L636
	1282!	L636
	1283!	L636
	1284!	L636
	1285!	L636
	1286!	L636
	1287!	L636
	1288!	L636
	1289!	L636
	1291!	L636
	1293!	L636
	1294!	L636
L642:
	MTCH	1	0	0	12
	GOTO	L640
L644:
	PSHF	19	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
L636:
	RETN
L638:
	PSHF	21	EMPTY_OFFSET_LENGTH
	CALL	EMPTY_OFFSET_LENGTH
	GOTO	L636
L639:
	PSHF	23	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	GOTO	L636

rule	EMPTY_OFFSET_LENGTH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	554
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 26 28 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 65 75 77 78 81 87 91 95 99 103 104 105 106 107 108 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 158 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 196 198 199 200 202 202! 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 232 235 235! 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 287 290 291 292 293 294 294! 295 295! 296 297 298 299 301! 302 304 304! 306 307 308 309 312 313 314 315 316 317 319 320 321 323 324 329 330 331 333 334 344 345 346 349 351 352 353 354 355 357 358 359 360 361 362! 364 365 368 370 371 373 374 374! 376 378 385 388 389 390 427 428 429 430 432 434 435 436 441 442 444 445 446 447 448 450 451 453 454 455 456 457 458 459 461 465 466 467 472 475 476 477 478 479 480 481 482 484 486 487 489 495 497 502 509 521 524 525 526 527 537 540 542 545 546 555 573 574 575 575! 582 584 586 587 592 595 596 597 598 611 618 621 623 624 625 627 628 629 631 633 634 637 639 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 682 684 685 686 687 688 689 690 693 694 695 695! 697 700 701 702 703 704 705 706 707 708 709 710 711 712 714 716 718 719 720 724 728 731 736 740 742 743 751 752 753 754 755 756 757 759 760 761 764 771 772 773 774 775 776 777 778 780 783 785 786 787 788 789 792 793 794 795 816 829 835 836 838 850 854 855 856 857 858 859 868 870 879 880 882 883 884 886 888 889 891 894 895 897 901 902 904 905 907 909 911 912 913 920 921 922 933 939 940 965 967 968 969 970 975 976 977 978 980 981 983 984 987 988! 990 999 1001 1004 1005 1006 1008 1009 1012 1013 1015 1022 1023 1032 1033 1034 1047 1049 1050 1051 1052 1053 1054 1061 1068 1069 1074 1075 1076 1077 1079 1082 1096 1110 1120 1132 1135 1137 1138 1140 1162 1163 1173 1174 1201 1209 1210 1211 1212 1213 1214 1215 1222 1223 1224 1225 1271 1272 1273 1281 1282 1283 1284 1285 1286 1287 1288 1289 1291 1293 1294
	SYSC	3	0
	BRAN	0	0	2
	42!	L647
	44!	L646
L646:
	MTCH	0	0	0	44
	PSHF	22	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L647:
	MTCH	0	0	0	42
	RETN

rule	OFFSET_LENGTH_LENGTH
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	554
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 26 28 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 65 75 77 78 81 87 91 95 99 103 104 105 106 107 108 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 158 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 196 198 199 200 202 202! 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 232 235 235! 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 287 290 291 292 293 294 294! 295 295! 296 297 298 299 301! 302 304 304! 306 307 308 309 312 313 314 315 316 317 319 320 321 323 324 329 330 331 333 334 344 345 346 349 351 352 353 354 355 357 358 359 360 361 362! 364 365 368 370 371 373 374 374! 376 378 385 388 389 390 427 428 429 430 432 434 435 436 441 442 444 445 446 447 448 450 451 453 454 455 456 457 458 459 461 465 466 467 472 475 476 477 478 479 480 481 482 484 486 487 489 495 497 502 509 521 524 525 526 527 537 540 542 545 546 555 573 574 575 575! 582 584 586 587 592 595 596 597 598 611 618 621 623 624 625 627 628 629 631 633 634 637 639 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 682 684 685 686 687 688 689 690 693 694 695 695! 697 700 701 702 703 704 705 706 707 708 709 710 711 712 714 716 718 719 720 724 728 731 736 740 742 743 751 752 753 754 755 756 757 759 760 761 764 771 772 773 774 775 776 777 778 780 783 785 786 787 788 789 792 793 794 795 816 829 835 836 838 850 854 855 856 857 858 859 868 870 879 880 882 883 884 886 888 889 891 894 895 897 901 902 904 905 907 909 911 912 913 920 921 922 933 939 940 965 967 968 969 970 975 976 977 978 980 981 983 984 987 988! 990 999 1001 1004 1005 1006 1008 1009 1012 1013 1015 1022 1023 1032 1033 1034 1047 1049 1050 1051 1052 1053 1054 1061 1068 1069 1074 1075 1076 1077 1079 1082 1096 1110 1120 1132 1135 1137 1138 1140 1162 1163 1173 1174 1201 1209 1210 1211 1212 1213 1214 1215 1222 1223 1224 1225 1271 1272 1273 1281 1282 1283 1284 1285 1286 1287 1288 1289 1291 1293 1294
	MTCH	0	0	0	20
	BRAN	1	1	11
	12	L649
	22	L657
	24	L658
	35	L649
	36	L649
	44	L649
	47	L649
	51	L649
	52	L649
	110	L649
	112	L649
L649:
	BRAN	1	1	10
	12	L652
	35	L651
	36	L651
	44	L652
	47	L651
	51	L651
	52	L653
	52	L651
	110	L651
	112	L651
L651:
	PSHF	20	IDENT_EXPR
	CALL	IDENT_EXPR
L648:
	BRAN	0	0	2
	22!	L657
	24!	L658
L652:
	BRAN	0	0	2
	12!	L654
	44!	L655
L655:
	MTCH	0	3	0	44
L654:
	MTCH	1	0	0	12
	GOTO	L648
L653:
	MTCH	0	0	0	52
	GOTO	L648
L657:
	MTCH	0	0	0	22
L656:
	RETN
L658:
	MTCH	0	0	0	24
	GOTO	L656

rule	TABLE_BODY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	552
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 26 28 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 65 75 77 78 81 87 91 95 99 103 104 105 106 107 108 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 158 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 196 198 199 200 202 202! 203 203! 204 205 206 207 209 210 211 211! 212 215 222 222! 223 232 235 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 287 290 291 292 293 294 294! 295 295! 296 297 298 299 301! 302 304 304! 306 307 308 309 312 313 314 315 316 317 319 320 321 323 324 329 330 331 333 334 344 345 346 349 351 352 353 354 355 357 358 359 360 361 362! 364 365 368 370 371 373 374 374! 376 378 385 388 389 390 427 428 429 430 432 434 435 436 441 442 444 445 446 447 448 450 451 453 454 455 456 457 458 459 461 465 466 467 472 475 476 477 478 479 480 481 482 484 486 487 489 495 497 502 509 521 524 525 526 527 537 540 542 545 546 555 573 574 575 575! 582 584 586 587 592 595 596 597 598 611 618 621 623 624 625 627 628 629 631 633 634 637 639 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 682 684 685 686 687 688 689 690 693 694 695 695! 697 700 701 702 703 704 705 706 707 708 709 710 711 712 716 718 719 720 724 728 731 736 740 742 743 751 752 753 754 755 756 757 761 764 771 772 773 774 775 776 777 778 780 783 785 786 787 788 789 792 793 794 795 816 829 835 836 838 850 854 855 856 857 858 859 868 870 879 880 882 883 884 886 888 889 891 894 895 897 901 902 904 905 907 909 911 912 913 920 921 922 933 939 940 965 967 968 969 970 975 976 977 978 980 981 983 984 988! 990 999 1001 1004 1005 1006 1008 1009 1012 1013 1015 1022 1023 1032 1033 1034 1047 1049 1050 1051 1052 1053 1054 1061 1068 1069 1074 1075 1076 1077 1079 1082 1096 1110 1120 1124 1125 1132 1135 1137 1138 1140 1162 1163 1173 1174 1201 1209 1210 1211 1212 1213 1214 1215 1222 1223 1224 1225 1271 1272 1273 1281 1282 1283 1284 1285 1286 1287 1288 1289 1291 1293 1294
	MTCH	0	0	0	28
	BRAN	0	0	2
	30!	L660
	32!	L661
L660:
	MTCH	0	0	0	30
L659:
	RETN
L661:
	MTCH	0	0	0	32
	GOTO	L659

rule	FIELD_IDENT_EXPR
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	543
follow= 6 7 10 11 12 13 14 16 16! 17 19 21 22 23 24 25 29 31 33 35 36 37 38 39 41 43 45 47 48 49 51 52 53 57 59 61 65 75 77 78 81 87 91 95 99 103 104 105 106 107 108 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 158 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 196 198 199 200 202 202! 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 232 235 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 287 290 291 292 293 294 294! 295 295! 296 297 298 299 301! 302 304 304! 306 307 308 309 312 313 314 315 316 317 319 320 321 323 324 329 330 331 333 334 344 345 346 349 351 352 353 354 355 357 358 359 360 361 362! 364 365 368 370 371 373 374 374! 376 378 385 388 389 390 427 428 429 430 432 434 435 436 441 442 444 445 446 447 448 450 451 453 454 455 456 457 458 459 461 465 466 467 472 475 476 477 478 479 480 481 482 484 486 487 489 495 497 502 509 521 524 525 526 527 537 540 542 545 546 555 573 574 575 575! 582 584 586 587 592 595 596 597 598 611 618 621 623 624 625 627 628 629 631 633 634 637 639 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 682 684 685 686 687 688 689 690 693 694 695 695! 697 700 701 702 703 704 705 706 707 708 709 710 711 712 716 718 719 720 724 728 731 736 740 742 743 751 752 753 754 755 756 757 761 764 771 772 773 774 775 776 777 778 780 783 785 786 787 788 789 792 793 794 795 816 829 835 836 838 850 854 855 856 857 858 859 868 870 879 880 882 883 884 886 888 889 891 894 895 897 901 902 904 905 907 909 911 912 913 920 921 922 933 939 940 965 967 968 969 970 975 976 977 978 980 981 983 984 988! 990 999 1001 1004 1005 1006 1008 1009 1012 1013 1015 1022 1023 1032 1033 1034 1047 1049 1050 1051 1052 1053 1054 1061 1068 1069 1074 1075 1076 1077 1079 1082 1096 1110 1120 1132 1135 1137 1138 1140 1162 1163 1173 1174 1201 1209 1210 1211 1212 1213 1214 1215 1222 1223 1224 1225 1271 1272 1273 1281 1282 1283 1284 1285 1286 1287 1288 1289 1291 1293 1294
	PSHF	14	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	1	1	527
	6	L662
	7	L662
	10	L662
	11	L662
	12	L662
	13	L662
	14	L662
	16	L662
	17	L662
	19	L662
	20	L663
	21	L662
	22	L662
	23	L662
	24	L662
	25	L662
	28	L664
	29	L662
	31	L662
	33	L662
	35	L662
	36	L662
	37	L662
	38	L662
	39	L662
	41	L662
	42	L663
	43	L662
	44	L663
	45	L662
	47	L662
	48	L662
	49	L662
	51	L662
	52	L662
	53	L662
	57	L662
	59	L662
	61	L662
	65	L662
	75	L662
	77	L662
	78	L662
	81	L662
	87	L662
	91	L662
	95	L662
	99	L662
	103	L662
	104	L662
	105	L662
	106	L662
	107	L662
	108	L662
	109	L662
	110	L662
	112	L662
	114!	L662
	115!	L662
	116!	L662
	117!	L662
	120!	L662
	121!	L662
	122!	L662
	123!	L662
	127!	L662
	128!	L662
	129!	L662
	130!	L662
	131!	L662
	134!	L662
	135!	L662
	138!	L662
	139!	L662
	140!	L662
	143!	L662
	144!	L662
	145!	L662
	146!	L662
	148!	L662
	149!	L662
	151!	L662
	152!	L662
	153!	L662
	155!	L662
	158!	L662
	159!	L662
	161!	L662
	162!	L662
	167!	L662
	168!	L662
	169!	L662
	170!	L662
	171!	L662
	174!	L662
	177!	L662
	179!	L662
	180!	L662
	181!	L662
	182!	L662
	183!	L662
	184!	L662
	186!	L662
	187!	L662
	188!	L662
	192!	L662
	193!	L662
	196!	L662
	198!	L662
	199!	L662
	200!	L662
	202!	L662
	203!	L662
	204!	L662
	205!	L662
	206!	L662
	207!	L662
	209!	L662
	210!	L662
	211!	L662
	212!	L662
	215!	L662
	222!	L662
	223!	L662
	232!	L662
	235!	L662
	237!	L662
	238!	L662
	239!	L662
	240!	L662
	243!	L662
	244!	L662
	245!	L662
	247!	L662
	248!	L662
	249!	L662
	250!	L662
	251!	L662
	252!	L662
	253!	L662
	254!	L662
	255!	L662
	256!	L662
	257!	L662
	258!	L662
	259!	L662
	260!	L662
	261!	L662
	262!	L662
	263!	L662
	264!	L662
	265!	L662
	266!	L662
	268!	L662
	269!	L662
	270!	L662
	271!	L662
	272!	L662
	273!	L662
	274!	L662
	276!	L662
	277!	L662
	287!	L662
	290!	L662
	291!	L662
	292!	L662
	293!	L662
	294!	L662
	295!	L662
	296!	L662
	297!	L662
	298!	L662
	299!	L662
	301!	L662
	302!	L662
	304!	L662
	306!	L662
	307!	L662
	308!	L662
	309!	L662
	312!	L662
	313!	L662
	314!	L662
	315!	L662
	316!	L662
	317!	L662
	319!	L662
	320!	L662
	321!	L662
	323!	L662
	324!	L662
	329!	L662
	330!	L662
	331!	L662
	333!	L662
	334!	L662
	344!	L662
	345!	L662
	346!	L662
	349!	L662
	351!	L662
	352!	L662
	353!	L662
	354!	L662
	355!	L662
	357!	L662
	358!	L662
	359!	L662
	360!	L662
	361!	L662
	362!	L662
	364!	L662
	365!	L662
	368!	L662
	370!	L662
	371!	L662
	373!	L662
	374!	L662
	376!	L662
	378!	L662
	385!	L662
	388!	L662
	389!	L662
	390!	L662
	427!	L662
	428!	L662
	429!	L662
	430!	L662
	432!	L662
	434!	L662
	435!	L662
	436!	L662
	441!	L662
	442!	L662
	444!	L662
	445!	L662
	446!	L662
	447!	L662
	448!	L662
	450!	L662
	451!	L662
	453!	L662
	454!	L662
	455!	L662
	456!	L662
	457!	L662
	458!	L662
	459!	L662
	461!	L662
	465!	L662
	466!	L662
	467!	L662
	472!	L662
	475!	L662
	476!	L662
	477!	L662
	478!	L662
	479!	L662
	480!	L662
	481!	L662
	482!	L662
	484!	L662
	486!	L662
	487!	L662
	489!	L662
	495!	L662
	497!	L662
	502!	L662
	509!	L662
	521!	L662
	524!	L662
	525!	L662
	526!	L662
	527!	L662
	537!	L662
	540!	L662
	542!	L662
	545!	L662
	546!	L662
	555!	L662
	573!	L662
	574!	L662
	575!	L662
	582!	L662
	584!	L662
	586!	L662
	587!	L662
	592!	L662
	595!	L662
	596!	L662
	597!	L662
	598!	L662
	611!	L662
	618!	L662
	621!	L662
	623!	L662
	624!	L662
	625!	L662
	627!	L662
	628!	L662
	629!	L662
	631!	L662
	633!	L662
	634!	L662
	637!	L662
	639!	L662
	646!	L662
	647!	L662
	648!	L662
	649!	L662
	650!	L662
	651!	L662
	652!	L662
	653!	L662
	654!	L662
	655!	L662
	656!	L662
	657!	L662
	658!	L662
	659!	L662
	660!	L662
	661!	L662
	662!	L662
	663!	L662
	664!	L662
	665!	L662
	666!	L662
	667!	L662
	668!	L662
	669!	L662
	670!	L662
	671!	L662
	672!	L662
	673!	L662
	674!	L662
	675!	L662
	676!	L662
	682!	L662
	684!	L662
	685!	L662
	686!	L662
	687!	L662
	688!	L662
	689!	L662
	690!	L662
	693!	L662
	694!	L662
	695!	L662
	697!	L662
	700!	L662
	701!	L662
	702!	L662
	703!	L662
	704!	L662
	705!	L662
	706!	L662
	707!	L662
	708!	L662
	709!	L662
	710!	L662
	711!	L662
	712!	L662
	716!	L662
	718!	L662
	719!	L662
	720!	L662
	724!	L662
	728!	L662
	731!	L662
	736!	L662
	740!	L662
	742!	L662
	743!	L662
	751!	L662
	752!	L662
	753!	L662
	754!	L662
	755!	L662
	756!	L662
	757!	L662
	761!	L662
	764!	L662
	771!	L662
	772!	L662
	773!	L662
	774!	L662
	775!	L662
	776!	L662
	777!	L662
	778!	L662
	780!	L662
	783!	L662
	785!	L662
	786!	L662
	787!	L662
	788!	L662
	789!	L662
	792!	L662
	793!	L662
	794!	L662
	795!	L662
	816!	L662
	829!	L662
	835!	L662
	836!	L662
	838!	L662
	850!	L662
	854!	L662
	855!	L662
	856!	L662
	857!	L662
	858!	L662
	859!	L662
	868!	L662
	870!	L662
	879!	L662
	880!	L662
	882!	L662
	883!	L662
	884!	L662
	886!	L662
	888!	L662
	889!	L662
	891!	L662
	894!	L662
	895!	L662
	897!	L662
	901!	L662
	902!	L662
	904!	L662
	905!	L662
	907!	L662
	909!	L662
	911!	L662
	912!	L662
	913!	L662
	920!	L662
	921!	L662
	922!	L662
	933!	L662
	939!	L662
	940!	L662
	965!	L662
	967!	L662
	968!	L662
	969!	L662
	970!	L662
	975!	L662
	976!	L662
	977!	L662
	978!	L662
	980!	L662
	981!	L662
	983!	L662
	984!	L662
	988!	L662
	990!	L662
	999!	L662
	1001!	L662
	1004!	L662
	1005!	L662
	1006!	L662
	1008!	L662
	1009!	L662
	1012!	L662
	1013!	L662
	1015!	L662
	1022!	L662
	1023!	L662
	1032!	L662
	1033!	L662
	1034!	L662
	1047!	L662
	1049!	L662
	1050!	L662
	1051!	L662
	1052!	L662
	1053!	L662
	1054!	L662
	1061!	L662
	1068!	L662
	1069!	L662
	1074!	L662
	1075!	L662
	1076!	L662
	1077!	L662
	1079!	L662
	1082!	L662
	1096!	L662
	1110!	L662
	1120!	L662
	1132!	L662
	1135!	L662
	1137!	L662
	1138!	L662
	1140!	L662
	1162!	L662
	1163!	L662
	1173!	L662
	1174!	L662
	1201!	L662
	1209!	L662
	1210!	L662
	1211!	L662
	1212!	L662
	1213!	L662
	1214!	L662
	1215!	L662
	1222!	L662
	1223!	L662
	1224!	L662
	1225!	L662
	1271!	L662
	1272!	L662
	1273!	L662
	1281!	L662
	1282!	L662
	1283!	L662
	1284!	L662
	1285!	L662
	1286!	L662
	1287!	L662
	1288!	L662
	1289!	L662
	1291!	L662
	1293!	L662
	1294!	L662
L663:
	PSHF	17	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
L662:
	RETN
L664:
	PSHF	24	TABLE_BODY
	CALL	TABLE_BODY
	GOTO	L662

rule	FIELD_IDENT_EXPR_NO_OFFLEN
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 10 11 12 13 20 22 24 35 36 43 47 51 52 109 110 112 115 131 135 140 145 148 149 174 181 184 205 206 270 296 297 298 299 306 307 308 314 315 354 355 368 388 540 542 545 546 965 967
	PSHF	2775	IDENT_EXPR
	CALL	IDENT_EXPR
	RETN

rule	FIELD_IDENT_EXPR_W
rflags=	1
role=	24
tc=	0
flgc=	0
phrase=	""
fllwc=	192
follow= 6 7 10 11 12 13 16 17 19 21 22 23 35 36 39 41 43 45 47 48 51 52 87 91 95 99 103 104 108 109 110 112 112! 115 116 117 120 128 129 130 131 135 138 140 143 144 146 149 149! 151 152 153 155 159 162 168 170 171 177 181 184 188 193 196 198 199 200 205 207 211 238 243 244 244! 245 266 270 274 291 292 293 296 297 298 299 301! 304 307 308 312 314 315 329 330 334 344 345 352 354 355 360 361 364 365 368 371 374 429 432 454 455 457 459 461 472 475 476 477 486 487 537 542 545 546 555 575 586 587 592 611 621 624 628 637 693 712 736 771 772 773 776 777 778 783 785 794 816 835 836 838 850 879 880 882 883 884 888 889 894 895 902 905 913 939 940 969 970 988! 990 1033 1034 1049 1050 1051 1052 1053 1054 1061 1068 1069 1079 1120 1282 1283 1284 1285 1286 1287 1288 1289 1291 1294
	PSHF	440	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	FIELD_IDENT_EXPR_W_NO_OFFLEN
rflags=	1
role=	24
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 131 135 145 148 149 174 270 306 368 388 540 542 545 546 965 967
	PSHF	2774	FIELD_IDENT_EXPR_NO_OFFLEN
	CALL	FIELD_IDENT_EXPR_NO_OFFLEN
	RETN

rule	ITAB_FIELD_IDENT_EXPR
rflags=	1
role=	25
tc=	0
flgc=	0
phrase=	""
fllwc=	133
