Release	700
	181!	L575
	182!	L575
	183!	L575
	184!	L575
	186!	L575
	187!	L575
	188!	L575
	192!	L575
	194!	L575
	195!	L575
	197!	L575
	198!	L575
	199!	L575
	201!	L575
	202!	L575
	203!	L575
	204!	L575
	205!	L575
	206!	L575
	208!	L575
	209!	L575
	210!	L575
	211!	L575
	214!	L575
	221!	L575
	222!	L575
	231!	L575
	234!	L575
	236!	L575
	237!	L575
	238!	L575
	239!	L575
	242!	L575
	243!	L575
	244!	L575
	245!	L575
	247!	L575
	248!	L575
	249!	L575
	250!	L575
	251!	L575
	252!	L575
	253!	L575
	254!	L575
	255!	L575
	256!	L575
	257!	L575
	258!	L575
	259!	L575
	260!	L575
	261!	L575
	262!	L575
	263!	L575
	264!	L575
	265!	L575
	266!	L575
	268!	L575
	269!	L575
	270!	L575
	271!	L575
	272!	L575
	273!	L575
	274!	L575
	276!	L575
	277!	L575
	283!	L575
	284!	L575
	285!	L575
	286!	L575
	287!	L575
	288!	L575
	289!	L575
	290!	L575
	291!	L575
	292!	L575
	294!	L575
	295!	L575
	297!	L575
	299!	L575
	300!	L575
	301!	L575
	302!	L575
	305!	L575
	306!	L575
	307!	L575
	308!	L575
	309!	L575
	310!	L575
	312!	L575
	313!	L575
	314!	L575
	315!	L575
	316!	L575
	317!	L575
	322!	L575
	323!	L575
	324!	L575
	326!	L575
	327!	L575
	337!	L575
	338!	L575
	339!	L575
	340!	L575
	343!	L575
	345!	L575
	346!	L575
	347!	L575
	348!	L575
	349!	L575
	351!	L575
	352!	L575
	353!	L575
	354!	L575
	355!	L575
	356!	L575
	358!	L575
	359!	L575
	362!	L575
	364!	L575
	365!	L575
	367!	L575
	368!	L575
	370!	L575
	372!	L575
	379!	L575
	382!	L575
	383!	L575
	384!	L575
	421!	L575
	422!	L575
	423!	L575
	424!	L575
	426!	L575
	428!	L575
	429!	L575
	430!	L575
	435!	L575
	436!	L575
	438!	L575
	439!	L575
	440!	L575
	441!	L575
	442!	L575
	444!	L575
	445!	L575
	447!	L575
	448!	L575
	449!	L575
	450!	L575
	451!	L575
	452!	L575
	453!	L575
	455!	L575
	459!	L575
	460!	L575
	461!	L575
	465!	L575
	468!	L575
	469!	L575
	470!	L575
	471!	L575
	472!	L575
	473!	L575
	474!	L575
	475!	L575
	477!	L575
	479!	L575
	480!	L575
	482!	L575
	488!	L575
	490!	L575
	495!	L575
	502!	L575
	514!	L575
	517!	L575
	518!	L575
	519!	L575
	520!	L575
	521!	L575
	522!	L575
	523!	L575
	524!	L575
	525!	L575
	530!	L575
	532!	L575
	534!	L575
	537!	L575
	538!	L575
	547!	L575
	563!	L575
	564!	L575
	565!	L575
	572!	L575
	574!	L575
	576!	L575
	577!	L575
	582!	L575
	585!	L575
	586!	L575
	587!	L575
	588!	L575
	606!	L575
	609!	L575
	611!	L575
	612!	L575
	613!	L575
	615!	L575
	616!	L575
	617!	L575
	619!	L575
	621!	L575
	622!	L575
	625!	L575
	627!	L575
	633!	L575
	634!	L575
	635!	L575
	636!	L575
	637!	L575
	638!	L575
	639!	L575
	640!	L575
	641!	L575
	642!	L575
	643!	L575
	644!	L575
	645!	L575
	646!	L575
	647!	L575
	648!	L575
	649!	L575
	650!	L575
	651!	L575
	652!	L575
	653!	L575
	654!	L575
	655!	L575
	656!	L575
	657!	L575
	658!	L575
	659!	L575
	660!	L575
	661!	L575
	662!	L575
	663!	L575
	669!	L575
	671!	L575
	672!	L575
	673!	L575
	674!	L575
	675!	L575
	676!	L575
	677!	L575
	680!	L575
	681!	L575
	682!	L575
	684!	L575
	687!	L575
	688!	L575
	689!	L575
	690!	L575
	691!	L575
	692!	L575
	693!	L575
	694!	L575
	695!	L575
	696!	L575
	697!	L575
	698!	L575
	699!	L575
	701!	L575
	703!	L575
	705!	L575
	706!	L575
	707!	L575
	711!	L575
	715!	L575
	718!	L575
	726!	L575
	728!	L575
	729!	L575
	737!	L575
	738!	L575
	739!	L575
	740!	L575
	741!	L575
	742!	L575
	743!	L575
	745!	L575
	746!	L575
	747!	L575
	748!	L575
	749!	L575
	750!	L575
	751!	L575
	752!	L575
	753!	L575
	754!	L575
	755!	L575
	756!	L575
	757!	L575
	758!	L575
	759!	L575
	760!	L575
	761!	L575
	762!	L575
	763!	L575
	764!	L575
	765!	L575
	766!	L575
	767!	L575
	768!	L575
	769!	L575
	770!	L575
	771!	L575
	772!	L575
	773!	L575
	774!	L575
	775!	L575
	776!	L575
	777!	L575
	778!	L575
	779!	L575
	780!	L575
	781!	L575
	782!	L575
	783!	L575
	784!	L575
	785!	L575
	786!	L575
	787!	L575
	788!	L575
	789!	L575
	790!	L575
	791!	L575
	792!	L575
	793!	L575
	794!	L575
	795!	L575
	796!	L575
	797!	L575
	798!	L575
	799!	L575
	800!	L575
	801!	L575
	802!	L575
	803!	L575
	804!	L575
	805!	L575
	806!	L575
	807!	L575
	808!	L575
	809!	L575
	810!	L575
	811!	L575
	812!	L575
	813!	L575
	814!	L575
	815!	L575
	816!	L575
	817!	L575
	818!	L575
	819!	L575
	820!	L575
	821!	L575
	822!	L575
	823!	L575
	824!	L575
	825!	L575
	826!	L575
	827!	L575
	828!	L575
	829!	L575
	830!	L575
	831!	L575
	832!	L575
	833!	L575
	834!	L575
	835!	L575
	836!	L575
	837!	L575
	838!	L575
	839!	L575
	840!	L575
	841!	L575
	842!	L575
	847!	L575
	849!	L575
	852!	L575
	853!	L575
	854!	L575
	855!	L575
	856!	L575
	857!	L575
	858!	L575
	859!	L575
	860!	L575
	863!	L575
	865!	L575
	866!	L575
	867!	L575
	868!	L575
	869!	L575
	872!	L575
	873!	L575
	874!	L575
	875!	L575
	899!	L575
	913!	L575
	919!	L575
	920!	L575
	922!	L575
	931!	L575
	935!	L575
	936!	L575
	937!	L575
	938!	L575
	939!	L575
	940!	L575
	949!	L575
	951!	L575
	960!	L575
	961!	L575
	963!	L575
	964!	L575
	965!	L575
	966!	L575
	967!	L575
	968!	L575
	969!	L575
	971!	L575
	974!	L575
	975!	L575
	977!	L575
	981!	L575
	982!	L575
	984!	L575
	985!	L575
	987!	L575
	989!	L575
	991!	L575
	992!	L575
	993!	L575
	1000!	L575
	1001!	L575
	1002!	L575
	1013!	L575
	1017!	L575
	1018!	L575
	1045!	L575
	1047!	L575
	1048!	L575
	1049!	L575
	1050!	L575
	1055!	L575
	1056!	L575
	1057!	L575
	1058!	L575
	1060!	L575
	1061!	L575
	1063!	L575
	1064!	L575
	1067!	L575
	1068!	L575
	1070!	L575
	1079!	L575
	1081!	L575
	1084!	L575
	1085!	L575
	1086!	L575
	1088!	L575
	1089!	L575
	1092!	L575
	1093!	L575
	1095!	L575
	1102!	L575
	1103!	L575
	1112!	L575
	1113!	L575
	1114!	L575
	1127!	L575
	1129!	L575
	1130!	L575
	1131!	L575
	1132!	L575
	1133!	L575
	1134!	L575
	1135!	L575
	1142!	L575
	1149!	L575
	1150!	L575
	1155!	L575
	1156!	L575
	1157!	L575
	1158!	L575
	1160!	L575
	1163!	L575
	1177!	L575
	1191!	L575
	1199!	L575
	1203!	L575
	1204!	L575
	1211!	L575
	1214!	L575
	1216!	L575
	1236!	L575
	1237!	L575
	1247!	L575
	1248!	L575
	1275!	L575
	1283!	L575
	1284!	L575
	1285!	L575
	1286!	L575
	1287!	L575
	1288!	L575
	1289!	L575
	1296!	L575
	1297!	L575
	1298!	L575
	1299!	L575
	1344!	L575
	1345!	L575
	1346!	L575
	1354!	L575
	1356!	L575
	1357!	L575
	1358!	L575
	1359!	L575
	1360!	L575
	1361!	L575
	1362!	L575
	1364!	L575
	1366!	L575
	1367!	L575
L576:
	MTCH	26	1	0	38
L575:
	GOTO	L556
L564:
	BRAN	0	0	2
	12!	L577
	52!	L578
L578:
	MTCH	27	1	0	52
L577:
	MTCH	28	1	0	12
	GOTO	L556
L565:
	MTCH	29	1	0	50
	GOTO	L556
L566:
	BRAN	0	0	2
	18!	L581
	20!	L580
L580:
	MTCH	0	0	0	20
L579:
	PSHF	15	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L583
	24!	L584
L581:
	MTCH	0	0	0	18
	GOTO	L579
L583:
	MTCH	0	0	0	22
L582:
	GOTO	L556
L584:
	MTCH	0	0	0	24
	GOTO	L582
L567:
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L586
	11!	L587
L586:
	MTCH	30	0	0	10
L585:
	BRAN	0	0	2
	21!	L589
	23!	L590
L587:
	MTCH	30	0	0	11
	GOTO	L585
L589:
	MTCH	0	0	0	21
L588:
	GOTO	L556
L590:
	MTCH	0	0	0	23
	GOTO	L588
L568:
	MTCH	0	0	0	20
	MTCH	30	0	0	12
	BRAN	0	0	2
	22!	L592
	24!	L593
L592:
	MTCH	0	0	0	22
L591:
	GOTO	L556
L593:
	MTCH	0	0	0	24
	GOTO	L591
L559:
	MTCH	31	0	0	60
	BRAN	1	1	6
	18	L597
	20	L596
	40	L595
	50	L598
	52	L598
	112	L595
L595:
	BRAN	1	1	2
	40	L600
	112	L599
L600:
	MTCH	0	0	0	40
L599:
	SYSC	1	0
	MTCH	32	0	0	112
	GOTO	L556
L596:
	MTCH	0	0	0	20
	PSHF	16	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L602
	24!	L603
L602:
	MTCH	0	0	0	22
L601:
	GOTO	L556
L603:
	MTCH	0	0	0	24
	GOTO	L601
L597:
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L605
	11!	L606
L605:
	MTCH	30	0	0	10
L604:
	BRAN	0	0	2
	21!	L608
	23!	L609
L606:
	MTCH	30	0	0	11
	GOTO	L604
L608:
	MTCH	0	0	0	21
L607:
	GOTO	L556
L609:
	MTCH	0	0	0	23
	GOTO	L607
L598:
	BRAN	0	0	2
	50!	L611
	52!	L612
L611:
	MTCH	33	0	0	50
L610:
	GOTO	L556
L612:
	MTCH	22	0	0	52
	GOTO	L610
L560:
	MTCH	34	0	0	64
	SYSC	1	0
	MTCH	35	0	0	112
	GOTO	L556
L561:
	MTCH	36	0	0	68
	SYSC	1	0
	MTCH	37	0	0	112
	GOTO	L556
L557:
	RETN

rule	OFFSET_LENGTH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	647
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 26 28 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 65 75 77 78 81 87 91 95 99 103 104 105 107 108 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 158 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 194 195 197 198 199 201 201! 202 203 204 205 206 208 209 210 210! 211 214 221 221! 222 231 234 234! 236 237 238 238! 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 283 284 285 286 287 287! 288 288! 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 314 315 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 354 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 444 445 447 448 449 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 488 490 495 502 514 517 518 519 520 530 532 534 537 538 547 563 564 565 565! 572 574 576 577 582 585 586 587 588 606 609 611 612 613 615 616 617 619 621 622 625 627 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 669 671 672 673 674 675 676 677 680 681 682 682! 684 687 688 689 690 691 692 693 694 695 696 697 698 699 701 703 705 706 707 711 715 718 726 728 729 737 738 739 740 741 742 743 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 847 849 852 853 854 855 856 857 858 859 860 863 865 866 867 868 869 872 873 874 875 899 913 919 920 922 931 935 936 937 938 939 940 949 951 960 961 963 964 965 967 968 969 971 974 975 977 981 982 984 985 987 989 991 992 993 1000 1001 1002 1013 1017 1018 1045 1047 1048 1049 1050 1055 1056 1057 1058 1060 1061 1063 1064 1067 1068! 1070 1079 1081 1084 1085 1086 1088 1089 1092 1093 1095 1102 1103 1112 1113 1114 1127 1129 1130 1131 1132 1133 1134 1135 1142 1149 1150 1155 1156 1157 1158 1160 1163 1177 1191 1199 1211 1214 1216 1236 1237 1247 1248 1275 1283 1284 1285 1286 1287 1288 1289 1296 1297 1298 1299 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
	BRAN	0	0	4
	20!	L616
	42!	L615
	44	L615
	44	L614
L614:
	MTCH	0	0	0	44
	BRAN	1	1	7
	12	L619
	35	L618
	36	L618
	51	L618
	52	L618
	110	L618
	112	L618
L618:
	PSHF	18	IDENT_EXPR
	CALL	IDENT_EXPR
L617:
	BRAN	1	1	627
	6	L613
	7	L613
	10	L613
	11	L613
	12	L613
	13	L613
	14	L613
	16	L613
	17	L613
	19	L613
	20	L613
	20	L621
	21	L613
	22	L613
	23	L613
	24	L613
	25	L613
	26	L613
	28	L613
	29	L613
	31	L613
	33	L613
	35	L613
	36	L613
	37	L613
	38	L613
	39	L613
	41	L613
	42	L613
	43	L613
	44	L613
	45	L613
	47	L613
	48	L613
	49	L613
	51	L613
	52	L613
	53	L613
	57	L613
	59	L613
	60	L613
	61	L613
	65	L613
	75	L613
	77	L613
	78	L613
	81	L613
	87	L613
	91	L613
	95	L613
	99	L613
	103	L613
	104	L613
	105	L613
	107	L613
	108	L613
	109	L613
	110	L613
	112	L613
	114!	L613
	115!	L613
	116!	L613
	117!	L613
	120!	L613
	121!	L613
	122!	L613
	123!	L613
	127!	L613
	128!	L613
	129!	L613
	130!	L613
	131!	L613
	134!	L613
	135!	L613
	138!	L613
	139!	L613
	140!	L613
	143!	L613
	144!	L613
	145!	L613
	146!	L613
	148!	L613
	149!	L613
	151!	L613
	152!	L613
	153!	L613
	155!	L613
	158!	L613
	159!	L613
	161!	L613
	162!	L613
	167!	L613
	168!	L613
	169!	L613
	170!	L613
	171!	L613
	174!	L613
	177!	L613
	179!	L613
	180!	L613
	181!	L613
	182!	L613
	183!	L613
	184!	L613
	186!	L613
	187!	L613
	188!	L613
	192!	L613
	194!	L613
	195!	L613
	197!	L613
	198!	L613
	199!	L613
	201!	L613
	202!	L613
	203!	L613
	204!	L613
	205!	L613
	206!	L613
	208!	L613
	209!	L613
	210!	L613
	211!	L613
	214!	L613
	221!	L613
	222!	L613
	231!	L613
	234!	L613
	236!	L613
	237!	L613
	238!	L613
	239!	L613
	242!	L613
	243!	L613
	244!	L613
	245!	L613
	247!	L613
	248!	L613
	249!	L613
	250!	L613
	251!	L613
	252!	L613
	253!	L613
	254!	L613
	255!	L613
	256!	L613
	257!	L613
	258!	L613
	259!	L613
	260!	L613
	261!	L613
	262!	L613
	263!	L613
	264!	L613
	265!	L613
	266!	L613
	268!	L613
	269!	L613
	270!	L613
	271!	L613
	272!	L613
	273!	L613
	274!	L613
	276!	L613
	277!	L613
	283!	L613
	284!	L613
	285!	L613
	286!	L613
	287!	L613
	288!	L613
	289!	L613
	290!	L613
	291!	L613
	292!	L613
	294!	L613
	295!	L613
	297!	L613
	299!	L613
	300!	L613
	301!	L613
	302!	L613
	305!	L613
	306!	L613
	307!	L613
	308!	L613
	309!	L613
	310!	L613
	312!	L613
	313!	L613
	314!	L613
	315!	L613
	316!	L613
	317!	L613
	322!	L613
	323!	L613
	324!	L613
	326!	L613
	327!	L613
	337!	L613
	338!	L613
	339!	L613
	340!	L613
	343!	L613
	345!	L613
	346!	L613
	347!	L613
	348!	L613
	349!	L613
	351!	L613
	352!	L613
	353!	L613
	354!	L613
	355!	L613
	356!	L613
	358!	L613
	359!	L613
	362!	L613
	364!	L613
	365!	L613
	367!	L613
	368!	L613
	370!	L613
	372!	L613
	379!	L613
	382!	L613
	383!	L613
	384!	L613
	421!	L613
	422!	L613
	423!	L613
	424!	L613
	426!	L613
	428!	L613
	429!	L613
	430!	L613
	435!	L613
	436!	L613
	438!	L613
	439!	L613
	440!	L613
	441!	L613
	442!	L613
	444!	L613
	445!	L613
	447!	L613
	448!	L613
	449!	L613
	450!	L613
	451!	L613
	452!	L613
	453!	L613
	455!	L613
	459!	L613
	460!	L613
	461!	L613
	465!	L613
	468!	L613
	469!	L613
	470!	L613
	471!	L613
	472!	L613
	473!	L613
	474!	L613
	475!	L613
	477!	L613
	479!	L613
	480!	L613
	482!	L613
	488!	L613
	490!	L613
	495!	L613
	502!	L613
	514!	L613
	517!	L613
	518!	L613
	519!	L613
	520!	L613
	530!	L613
	532!	L613
	534!	L613
	537!	L613
	538!	L613
	547!	L613
	563!	L613
	564!	L613
	565!	L613
	572!	L613
	574!	L613
	576!	L613
	577!	L613
	582!	L613
	585!	L613
	586!	L613
	587!	L613
	588!	L613
	606!	L613
	609!	L613
	611!	L613
	612!	L613
	613!	L613
	615!	L613
	616!	L613
	617!	L613
	619!	L613
	621!	L613
	622!	L613
	625!	L613
	627!	L613
	633!	L613
	634!	L613
	635!	L613
	636!	L613
	637!	L613
	638!	L613
	639!	L613
	640!	L613
	641!	L613
	642!	L613
	643!	L613
	644!	L613
	645!	L613
	646!	L613
	647!	L613
	648!	L613
	649!	L613
	650!	L613
	651!	L613
	652!	L613
	653!	L613
	654!	L613
	655!	L613
	656!	L613
	657!	L613
	658!	L613
	659!	L613
	660!	L613
	661!	L613
	662!	L613
	663!	L613
	669!	L613
	671!	L613
	672!	L613
	673!	L613
	674!	L613
	675!	L613
	676!	L613
	677!	L613
	680!	L613
	681!	L613
	682!	L613
	684!	L613
	687!	L613
	688!	L613
	689!	L613
	690!	L613
	691!	L613
	692!	L613
	693!	L613
	694!	L613
	695!	L613
	696!	L613
	697!	L613
	698!	L613
	699!	L613
	701!	L613
	703!	L613
	705!	L613
	706!	L613
	707!	L613
	711!	L613
	715!	L613
	718!	L613
	726!	L613
	728!	L613
	729!	L613
	737!	L613
	738!	L613
	739!	L613
	740!	L613
	741!	L613
	742!	L613
	743!	L613
	745!	L613
	746!	L613
	747!	L613
	748!	L613
	749!	L613
	750!	L613
	751!	L613
	752!	L613
	753!	L613
	754!	L613
	755!	L613
	756!	L613
	757!	L613
	758!	L613
	759!	L613
	760!	L613
	761!	L613
	762!	L613
	763!	L613
	764!	L613
	765!	L613
	766!	L613
	767!	L613
	768!	L613
	769!	L613
	770!	L613
	771!	L613
	772!	L613
	773!	L613
	774!	L613
	775!	L613
	776!	L613
	777!	L613
	778!	L613
	779!	L613
	780!	L613
	781!	L613
	782!	L613
	783!	L613
	784!	L613
	785!	L613
	786!	L613
	787!	L613
	788!	L613
	789!	L613
	790!	L613
	791!	L613
	792!	L613
	793!	L613
	794!	L613
	795!	L613
	796!	L613
	797!	L613
	798!	L613
	799!	L613
	800!	L613
	801!	L613
	802!	L613
	803!	L613
	804!	L613
	805!	L613
	806!	L613
	807!	L613
	808!	L613
	809!	L613
	810!	L613
	811!	L613
	812!	L613
	813!	L613
	814!	L613
	815!	L613
	816!	L613
	817!	L613
	818!	L613
	819!	L613
	820!	L613
	821!	L613
	822!	L613
	823!	L613
	824!	L613
	825!	L613
	826!	L613
	827!	L613
	828!	L613
	829!	L613
	830!	L613
	831!	L613
	832!	L613
	833!	L613
	834!	L613
	835!	L613
	836!	L613
	837!	L613
	838!	L613
	839!	L613
	840!	L613
	841!	L613
	842!	L613
	847!	L613
	849!	L613
	852!	L613
	853!	L613
	854!	L613
	855!	L613
	856!	L613
	857!	L613
	858!	L613
	859!	L613
	860!	L613
	863!	L613
	865!	L613
	866!	L613
	867!	L613
	868!	L613
	869!	L613
	872!	L613
	873!	L613
	874!	L613
	875!	L613
	899!	L613
	913!	L613
	919!	L613
	920!	L613
	922!	L613
	931!	L613
	935!	L613
	936!	L613
	937!	L613
	938!	L613
	939!	L613
	940!	L613
	949!	L613
	951!	L613
	960!	L613
	961!	L613
	963!	L613
	964!	L613
	965!	L613
	967!	L613
	968!	L613
	969!	L613
	971!	L613
	974!	L613
	975!	L613
	977!	L613
	981!	L613
	982!	L613
	984!	L613
	985!	L613
	987!	L613
	989!	L613
	991!	L613
	992!	L613
	993!	L613
	1000!	L613
	1001!	L613
	1002!	L613
	1013!	L613
	1017!	L613
	1018!	L613
	1045!	L613
	1047!	L613
	1048!	L613
	1049!	L613
	1050!	L613
	1055!	L613
	1056!	L613
	1057!	L613
	1058!	L613
	1060!	L613
	1061!	L613
	1063!	L613
	1064!	L613
	1067!	L613
	1068!	L613
	1070!	L613
	1079!	L613
	1081!	L613
	1084!	L613
	1085!	L613
	1086!	L613
	1088!	L613
	1089!	L613
	1092!	L613
	1093!	L613
	1095!	L613
	1102!	L613
	1103!	L613
	1112!	L613
	1113!	L613
	1114!	L613
	1127!	L613
	1129!	L613
	1130!	L613
	1131!	L613
	1132!	L613
	1133!	L613
	1134!	L613
	1135!	L613
	1142!	L613
	1149!	L613
	1150!	L613
	1155!	L613
	1156!	L613
	1157!	L613
	1158!	L613
	1160!	L613
	1163!	L613
	1177!	L613
	1191!	L613
	1199!	L613
	1211!	L613
	1214!	L613
	1216!	L613
	1236!	L613
	1237!	L613
	1247!	L613
	1248!	L613
	1275!	L613
	1283!	L613
	1284!	L613
	1285!	L613
	1286!	L613
	1287!	L613
	1288!	L613
	1289!	L613
	1296!	L613
	1297!	L613
	1298!	L613
	1299!	L613
	1344!	L613
	1345!	L613
	1346!	L613
	1354!	L613
	1356!	L613
	1357!	L613
	1358!	L613
	1359!	L613
	1360!	L613
	1361!	L613
	1362!	L613
	1364!	L613
	1366!	L613
	1367!	L613
L619:
	MTCH	0	0	0	12
	GOTO	L617
L621:
	PSHF	19	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L615:
	PSHF	21	EMPTY_OFFSET_LENGTH
	CALL	EMPTY_OFFSET_LENGTH
	RETN
L616:
	PSHF	23	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
L613:
	RETN

rule	EMPTY_OFFSET_LENGTH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	647
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 26 28 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 65 75 77 78 81 87 91 95 99 103 104 105 107 108 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 158 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 194 195 197 198 199 201 201! 202 203 204 205 206 208 209 210 210! 211 214 221 221! 222 231 234 234! 236 237 238 238! 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 283 284 285 286 287 287! 288 288! 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 314 315 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 354 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 444 445 447 448 449 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 488 490 495 502 514 517 518 519 520 530 532 534 537 538 547 563 564 565 565! 572 574 576 577 582 585 586 587 588 606 609 611 612 613 615 616 617 619 621 622 625 627 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 669 671 672 673 674 675 676 677 680 681 682 682! 684 687 688 689 690 691 692 693 694 695 696 697 698 699 701 703 705 706 707 711 715 718 726 728 729 737 738 739 740 741 742 743 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 847 849 852 853 854 855 856 857 858 859 860 863 865 866 867 868 869 872 873 874 875 899 913 919 920 922 931 935 936 937 938 939 940 949 951 960 961 963 964 965 967 968 969 971 974 975 977 981 982 984 985 987 989 991 992 993 1000 1001 1002 1013 1017 1018 1045 1047 1048 1049 1050 1055 1056 1057 1058 1060 1061 1063 1064 1067 1068! 1070 1079 1081 1084 1085 1086 1088 1089 1092 1093 1095 1102 1103 1112 1113 1114 1127 1129 1130 1131 1132 1133 1134 1135 1142 1149 1150 1155 1156 1157 1158 1160 1163 1177 1191 1199 1211 1214 1216 1236 1237 1247 1248 1275 1283 1284 1285 1286 1287 1288 1289 1296 1297 1298 1299 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
	SYSC	3	0
	BRAN	0	0	2
	42!	L624
	44!	L623
L623:
	MTCH	0	0	0	44
	PSHF	22	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L624:
	MTCH	0	0	0	42
	RETN

rule	OFFSET_LENGTH_LENGTH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	647
