Release	700
follow= 6 7
	MTCH	0	0	0	609
	RETN

rule	CONTROLS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	141	L2297
	141	L2296
L2296:
	PSHF	1479	CONTROLS_SEGMENT
	CALL	CONTROLS_SEGMENT
	RETN
L2297:
	PSHF	1484	CONTROLS_TYPE
	CALL	CONTROLS_TYPE
	RETN

rule	CONTROLS_SEGMENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	BRAN	0	0	2
	141	L2300
	141	L2299
L2299:
	PSHF	1480	CONTROLS_SEGMENT_BEGIN
	CALL	CONTROLS_SEGMENT_BEGIN
	RETN
L2300:
	PSHF	1482	CONTROLS_SEGMENT_END
	CALL	CONTROLS_SEGMENT_END
	RETN

rule	CONTROLS_SEGMENT_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	141
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	MTCH	0	0	0	610
	PSHF	1481	NON_OO_IDENT
	CALL	NON_OO_IDENT
	RETN

rule	CONTROLS_SEGMENT_END
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	141
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	MTCH	0	0	0	610
	PSHF	1483	NON_OO_IDENT
	CALL	NON_OO_IDENT
	RETN

rule	CONTROLS_TYPE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	141
	PSHF	1485	DEF_CONTROL_IDENT
	CALL	DEF_CONTROL_IDENT
	MTCH	0	0	0	120
	BRAN	0	0	2
	611!	L2302
	612!	L2303
L2302:
	MTCH	0	0	0	611
	MTCH	0	0	0	211
	MTCH	0	0	0	422
	PSHF	1487	SCREEN_IDENT
	CALL	SCREEN_IDENT
L2301:
	RETN
L2303:
	MTCH	0	0	0	612
	GOTO	L2301

rule	CONVERT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	5
	142	L2309
	142	L2308
	142	L2307
	142	L2306
	142	L2305
L2305:
	PSHF	1489	CONVERT_DATE
	CALL	CONVERT_DATE
	RETN
L2306:
	PSHF	1497	CONVERT_TEXT
	CALL	CONVERT_TEXT
	RETN
L2307:
	PSHF	1500	CONVERT_TIME_STAMP
	CALL	CONVERT_TIME_STAMP
	RETN
L2308:
	PSHF	1535	CONVERT_KEY
	CALL	CONVERT_KEY
	RETN
L2309:
	PSHF	1539	CONVERT_KEY_DYN
	CALL	CONVERT_KEY_DYN
	RETN

rule	CONVERT_DATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	142
	BRAN	0	0	2
	143!	L2311
	613!	L2312
L2311:
	MTCH	0	0	0	143
	PSHF	1490	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	MTCH	0	0	0	244
	MTCH	0	0	0	613
	MTCH	0	0	0	48
	MTCH	0	0	0	143
	PSHF	1494	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
L2310:
	RETN
L2312:
	MTCH	0	0	0	613
	MTCH	0	0	0	48
	MTCH	0	0	0	143
	PSHF	1495	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	MTCH	0	0	0	244
	MTCH	0	0	0	143
	PSHF	1496	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	GOTO	L2310

rule	CONVERT_TEXT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	142
	MTCH	0	0	0	115
	PSHF	1498	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
	MTCH	0	0	0	244
	MTCH	0	0	0	614
	MTCH	0	0	0	615
	PSHF	1499	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	RETN

rule	CONVERT_TIME_STAMP
rflags=	0
role=	0
tc=	0
flgc=	8
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	142
	BRAN	0	0	7
	143	L2319
	143	L2318
	143	L2317
	143	L2316
	144	L2316
	144	L2314
	620!	L2315
L2314:
	MTCH	0	0	0	144
	MTCH	0	0	0	616
	PSHF	1501	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	1502	TIME_ZONE
	CALL	TIME_ZONE
	MTCH	0	0	0	244
	SFLG	6	0
	SFLG	0	0
	SFLG	1	0
L2320:
	BRAN	0	0	5
	6!	L2321
	7!	L2321
	143!	L2322
	144!	L2323
	618!	L2321
L2322:
	CFLG	0	0
	MTCH	0	0	0	143
	PSHF	1505	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	SFLG	6	1
	SFLG	0	1
	GOTO	L2320
L2323:
	CFLG	1	0
	MTCH	0	0	0	144
	PSHF	1506	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	SFLG	6	1
	SFLG	1	1
	GOTO	L2320
L2321:
	CFLG	6	1
	BRAN	0	0	3
	6!	L2324
	7!	L2324
	618!	L2325
L2325:
	MTCH	0	0	0	618
	MTCH	0	0	0	619
	MTCH	0	0	0	144
	PSHF	1504	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
L2324:
L2313:
	RETN
L2315:
	MTCH	0	0	0	620
	PSHF	1507	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	2
	144!	L2327
	244!	L2326
L2327:
	PSHF	1508	TIME_ZONE
	CALL	TIME_ZONE
L2326:
	MTCH	0	0	0	244
	SFLG	7	0
	SFLG	2	0
	SFLG	3	0
L2328:
	BRAN	0	0	6
	6!	L2329
	7!	L2329
	143!	L2330
	144	L2329
	144	L2331
	618!	L2329
L2330:
	CFLG	2	0
	MTCH	0	0	0	143
	PSHF	1511	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	SFLG	7	1
	SFLG	2	1
	GOTO	L2328
L2331:
	CFLG	3	0
	MTCH	0	0	0	144
	PSHF	1512	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	BRAN	0	0	6
	6!	L2332
	7!	L2332
	143!	L2332
	144!	L2332
	618!	L2332
	621!	L2333
L2333:
	MTCH	0	0	0	621
	MTCH	0	0	0	622
	PSHF	1513	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
L2332:
	SFLG	7	1
	SFLG	3	1
	GOTO	L2328
L2329:
	CFLG	7	1
	BRAN	0	0	4
	6!	L2336
	7!	L2336
	144!	L2337
	618!	L2335
L2335:
	MTCH	0	0	0	618
	MTCH	0	0	0	619
	MTCH	0	0	0	144
	PSHF	1509	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	BRAN	0	0	3
	6!	L2336
	7!	L2336
	144!	L2337
L2337:
	PSHF	1510	TIME_ZONE
	CALL	TIME_ZONE
L2336:
	GOTO	L2313
L2316:
	SFLG	4	0
	SFLG	5	0
L2338:
	BRAN	0	0	3
	143!	L2340
	144!	L2341
	244!	L2339
L2340:
	CFLG	4	0
	MTCH	0	0	0	143
	PSHF	1516	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	4	1
	GOTO	L2338
L2341:
	CFLG	5	0
	MTCH	0	0	0	144
	PSHF	1517	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	5	1
	GOTO	L2338
L2339:
	CFLG	4	1
	MTCH	0	0	0	244
	MTCH	0	0	0	144
	MTCH	0	0	0	616
	PSHF	1514	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	PSHF	1515	TIME_ZONE
	CALL	TIME_ZONE
	GOTO	L2313
L2317:
	MTCH	0	0	0	143
	PSHF	1518	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	144
	PSHF	1519	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	618
	MTCH	0	0	0	619
	MTCH	0	0	0	144
	PSHF	1520	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	244
	MTCH	0	0	0	144
	MTCH	0	0	0	616
	PSHF	1521	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	PSHF	1522	TIME_ZONE
	CALL	TIME_ZONE
	GOTO	L2313
L2318:
	MTCH	0	0	0	143
	PSHF	1523	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	144
	PSHF	1524	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	3
	144!	L2344
	618!	L2345
	621!	L2343
L2343:
	MTCH	0	0	0	621
	MTCH	0	0	0	622
	PSHF	1525	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	2
	144!	L2344
	618!	L2345
L2345:
	MTCH	0	0	0	618
	MTCH	0	0	0	619
	MTCH	0	0	0	144
	PSHF	1526	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
L2344:
	PSHF	1527	TIME_ZONE
	CALL	TIME_ZONE
	MTCH	0	0	0	244
	MTCH	0	0	0	620
	PSHF	1528	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	GOTO	L2313
L2319:
	MTCH	0	0	0	143
	PSHF	1529	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	144
	PSHF	1530	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	3
	244!	L2348
	618!	L2349
	621!	L2347
L2347:
	MTCH	0	0	0	621
	MTCH	0	0	0	622
	PSHF	1531	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	2
	244!	L2348
	618!	L2349
L2349:
	MTCH	0	0	0	618
	MTCH	0	0	0	619
	MTCH	0	0	0	144
	PSHF	1532	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
L2348:
	MTCH	0	0	0	244
	MTCH	0	0	0	620
	PSHF	1533	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	PSHF	1534	TIME_ZONE
	CALL	TIME_ZONE
	GOTO	L2313

rule	TIME_ZONE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 244
	MTCH	0	0	0	144
	MTCH	0	0	0	617
	PSHF	1503	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	RETN

rule	CONVERT_KEY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	142
	MTCH	0	0	0	147
	MTCH	0	0	0	179
	PSHF	1536	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	MTCH	0	0	0	149
	BRAN	1	1	33
	10	L2350
	11	L2350
	12	L2350
	13	L2350
	17	L2350
	35	L2350
	36	L2350
	41	L2350
	43	L2350
	45	L2350
	47	L2350
	51	L2350
	52	L2350
	109	L2350
	110	L2350
	112	L2350
	115!	L2350
	138!	L2350
	140!	L2350
	184!	L2350
	205!	L2350
	289!	L2350
	290!	L2350
	291!	L2350
	292!	L2350
	301!	L2350
	302!	L2350
	308!	L2350
	309!	L2350
	349!	L2350
	350!	L2350
	356!	L2350
	623	L2351
L2351:
	MTCH	0	0	0	623
L2350:
	PSHF	1537	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	116
	PSHF	1538	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	RETN

rule	CONVERT_KEY_DYN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	142
	MTCH	0	0	0	147
	MTCH	0	0	0	179
	PSHF	1540	BEHV_ENTITY_IDENT_DYN
	CALL	BEHV_ENTITY_IDENT_DYN
	MTCH	0	0	0	149
	PSHF	1542	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	116
	PSHF	1543	FIELD_OR_LVALUE
	CALL	FIELD_OR_LVALUE
	RETN

rule	CREATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	3
	145	L2355
	145	L2354
	145	L2353
L2353:
	PSHF	1545	CREATE_OBJECT
	CALL	CREATE_OBJECT
	RETN
L2354:
	PSHF	1557	CREATE_DATA
	CALL	CREATE_DATA
	RETN
L2355:
	PSHF	1662	CREATE_OLE_OBJECT
	CALL	CREATE_OLE_OBJECT
	RETN

rule	CREATE_OBJECT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	145
	MTCH	0	0	0	430
	PSHF	1546	CLASSREF_FIELD_IDENT_EXPR
	CALL	CLASSREF_FIELD_IDENT_EXPR
	BRAN	0	0	10
	6!	L2356
	7!	L2356
	120	L2381
	120	L2362
	128!	L2375
	129!	L2370
	177!	L2383
	436!	L2377
	437!	L2379
	624!	L2360
L2360:
	MTCH	0	0	0	624
	MTCH	0	0	0	370
	PSHF	1547	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L2356
	7!	L2356
	120!	L2362
	128!	L2375
	129!	L2370
	436!	L2377
	437!	L2379
L2362:
	MTCH	0	0	0	120
	BRAN	1	1	3
	17	L2364
	19	L2364
	112	L2365
L2364:
	PSHF	1548	DYN_TYPE
	CALL	DYN_TYPE
L2361:
	BRAN	0	0	6
	6!	L2356
	7!	L2356
	128!	L2375
	129!	L2370
	436!	L2377
	437!	L2379
L2365:
	PSHF	1550	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	GOTO	L2361
L2370:
	MTCH	0	0	0	129
	SFLG	0	0
L2371:
	BRAN	1	1	4
	6	L2372
	7	L2372
	112	L2373
	128	L2372
L2373:
	PSHF	1551	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	1552	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L2371
L2372:
	CFLG	0	1
	BRAN	0	0	3
	6!	L2356
	7!	L2356
	128!	L2375
L2375:
	PSHF	1553	CALL_METHOD_EXCEPTS
	CALL	CALL_METHOD_EXCEPTS
L2356:
	RETN
L2377:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	1554	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L2356
	7!	L2356
	437!	L2379
L2379:
	MTCH	0	0	0	437
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	1555	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L2356
L2381:
	MTCH	0	0	0	120
	PSHF	1556	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	BRAN	0	0	3
	6!	L2356
	7!	L2356
	177!	L2383
L2383:
	MTCH	0	0	0	177
	MTCH	0	0	0	496
	GOTO	L2356

rule	CREATE_OLE_OBJECT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	145
	MTCH	0	0	0	430
	SYSC	3	0
	PSHF	1663	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SYSC	3	0
	PSHF	1664	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SYSC	3	0
	BRAN	0	0	5
	6!	L2386
	7!	L2386
	181!	L2385
	439!	L2387
	441!	L2387
L2385:
	MTCH	0	0	0	181
	MTCH	0	0	0	438
	BRAN	0	0	4
	6!	L2386
	7!	L2386
	439!	L2387
	441!	L2387
L2387:
	BRAN	0	0	2
	439!	L2389
	441!	L2390
L2389:
	MTCH	0	0	0	439
	MTCH	0	0	0	48
	MTCH	0	0	0	440
L2388:
L2386:
	RETN
L2390:
	MTCH	0	0	0	441
	GOTO	L2388

rule	CREATE_DATA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	145
	MTCH	0	0	0	146
	PSHF	1558	DATAREF_FIELD_IDENT_EXPR
	CALL	DATAREF_FIELD_IDENT_EXPR
	BRAN	0	0	5
	6!	L2393
	7!	L2393
	120!	L2391
	139!	L2391
	624!	L2392
L2392:
	MTCH	0	0	0	624
	MTCH	0	0	0	370
	PSHF	1559	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L2391:
	BRAN	0	0	8
	6!	L2393
	7!	L2393
	120	L2397
	120	L2396
	120	L2395
	120	L2394
	139	L2399
	139	L2398
L2394:
	MTCH	0	0	0	120
	MTCH	0	0	0	370
	PSHF	1560	CLASSREF_FIELD_IDENT_EXPR
	CALL	CLASSREF_FIELD_IDENT_EXPR
L2393:
	RETN
L2395:
	PSHF	1561	CREATE_DATA_TYPE_SIMPLE
	CALL	CREATE_DATA_TYPE_SIMPLE
	GOTO	L2393
L2396:
	BRAN	0	0	6
	120	L2406
	120	L2405
	120	L2404
	120	L2403
	120	L2402
	120	L2401
L2401:
	PSHF	1572	CREATE_DATA_TYPE_STRD
	CALL	CREATE_DATA_TYPE_STRD
L2400:
	GOTO	L2393
L2402:
	PSHF	1583	CREATE_DATA_TYPE_STRD_SCND_KEYS
	CALL	CREATE_DATA_TYPE_STRD_SCND_KEYS
	GOTO	L2400
L2403:
	PSHF	1593	CREATE_DATA_TYPE_SORT
	CALL	CREATE_DATA_TYPE_SORT
	GOTO	L2400
L2404:
	PSHF	1599	CREATE_DATA_TYPE_SORT_SCND_KEYS
	CALL	CREATE_DATA_TYPE_SORT_SCND_KEYS
	GOTO	L2400
L2405:
	PSHF	1606	CREATE_DATA_TYPE_HASH
	CALL	CREATE_DATA_TYPE_HASH
	GOTO	L2400
L2406:
	PSHF	1611	CREATE_DATA_TYPE_HASH_SCND_KEYS
	CALL	CREATE_DATA_TYPE_HASH_SCND_KEYS
	GOTO	L2400
L2397:
	PSHF	1617	TYPE_FOR_BEHV
	CALL	TYPE_FOR_BEHV
	GOTO	L2393
L2398:
	PSHF	1618	CREATE_DATA_LIKE_SIMPLE
	CALL	CREATE_DATA_LIKE_SIMPLE
	GOTO	L2393
L2399:
	BRAN	0	0	6
	139	L2413
	139	L2412
	139	L2411
	139	L2410
	139	L2409
	139	L2408
L2408:
	PSHF	1623	CREATE_DATA_LIKE_STRD
	CALL	CREATE_DATA_LIKE_STRD
L2407:
	GOTO	L2393
L2409:
	PSHF	1631	CREATE_DATA_LIKE_STRD_SCND_KEYS
	CALL	CREATE_DATA_LIKE_STRD_SCND_KEYS
	GOTO	L2407
L2410:
	PSHF	1638	CREATE_DATA_LIKE_SORT
	CALL	CREATE_DATA_LIKE_SORT
	GOTO	L2407
L2411:
	PSHF	1644	CREATE_DATA_LIKE_SORT_SCND_KEYS
	CALL	CREATE_DATA_LIKE_SORT_SCND_KEYS
	GOTO	L2407
L2412:
	PSHF	1651	CREATE_DATA_LIKE_HASH
	CALL	CREATE_DATA_LIKE_HASH
	GOTO	L2407
L2413:
	PSHF	1656	CREATE_DATA_LIKE_HASH_SCND_KEYS
	CALL	CREATE_DATA_LIKE_HASH_SCND_KEYS
	GOTO	L2407

rule	CREATE_DATA_TYPE_SIMPLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	BRAN	1	1	12
	12	L2415
	17	L2415
	19	L2415
	35	L2415
	36	L2415
	47	L2415
	51	L2415
	52	L2415
	110	L2415
	112	L2415
	152	L2417
	290	L2416
L2415:
	BRAN	1	1	10
	12	L2419
	17	L2420
	19	L2420
	35	L2419
	36	L2419
	47	L2419
	51	L2419
	52	L2419
	110	L2419
	112	L2419
L2419:
	PSHF	5206	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2418:
	BRAN	0	0	4
	6!	L2414
	7!	L2414
	324!	L2424
	533!	L2422
L2420:
	PSHF	1564	DYN_TYPE
	CALL	DYN_TYPE
	GOTO	L2418
L2422:
	MTCH	0	0	0	533
	PSHF	1565	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	BRAN	0	0	3
	6!	L2414
	7!	L2414
	324!	L2424
L2424:
	MTCH	0	0	0	324
	PSHF	1566	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	RETN
L2416:
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	BRAN	1	1	10
	12	L2426
	17	L2427
	19	L2427
	35	L2426
	36	L2426
	47	L2426
	51	L2426
	52	L2426
	110	L2426
	112	L2426
L2426:
	PSHF	5207	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2425:
	RETN
L2427:
	PSHF	5208	DYN_TYPE
	CALL	DYN_TYPE
	GOTO	L2425
L2417:
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	BRAN	1	1	10
	12	L2429
	17	L2430
	19	L2430
	35	L2429
	36	L2429
	47	L2429
	51	L2429
	52	L2429
	110	L2429
	112	L2429
L2429:
	PSHF	5209	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2428:
	RETN
L2430:
	PSHF	1571	DYN_ID
	CALL	DYN_ID
	GOTO	L2428
L2414:
	RETN

rule	CREATE_DATA_LIKE_SIMPLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	1	1	15
	10	L2433
	11	L2433
	12	L2434
	35	L2432
	36	L2432
	43	L2434
	47	L2434
	47	L2432
	51	L2432
	52	L2432
	109	L2433
	110	L2432
	112	L2432
	115	L2433
	152	L2435
L2432:
	PSHF	1619	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2431:
	RETN
L2433:
	PSHF	1620	TEXT_LITERAL
	CALL	TEXT_LITERAL
	GOTO	L2431
L2434:
	PSHF	1621	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2431
L2435:
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1622	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	GOTO	L2431

rule	CREATE_DATA_TYPE_STRD
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	BRAN	0	0	2
	187!	L2436
	560!	L2437
L2437:
	MTCH	0	0	0	560
L2436:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	11
	12	L2440
	17	L2441
	19	L2441
	35	L2440
	36	L2440
	47	L2440
	51	L2440
	52	L2440
	110	L2440
	112	L2440
	290	L2439
L2439:
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	BRAN	1	1	10
	12	L2443
	17	L2444
	19	L2444
	35	L2443
	36	L2443
	47	L2443
	51	L2443
	52	L2443
	110	L2443
	112	L2443
L2443:
	PSHF	5213	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2442:
L2438:
	SFLG	0	0
	SFLG	1	0
L2445:
	BRAN	0	0	4
	6!	L2446
	7!	L2446
	121!	L2448
	135!	L2447
L2444:
	PSHF	5214	DYN_TYPE
	CALL	DYN_TYPE
	GOTO	L2442
L2440:
	PSHF	5215	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L2438
L2441:
	PSHF	5216	DYN_TYPE
	CALL	DYN_TYPE
	GOTO	L2438
L2447:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	4
	147!	L2452
	288!	L2453
	523!	L2450
	561!	L2453
L2450:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	BRAN	0	0	3
	147!	L2452
	288!	L2453
	561!	L2453
L2452:
	PSHF	1578	CREATE_KEY_COMPONENTS
	CALL	CREATE_KEY_COMPONENTS
L2451:
	SFLG	0	1
	GOTO	L2445
L2453:
	PSHF	1581	DEFAULT_OR_EMPTY_KEY
	CALL	DEFAULT_OR_EMPTY_KEY
	GOTO	L2451
L2448:
	CFLG	1	0
	PSHF	1582	ITAB_INITIAL_SIZE
	CALL	ITAB_INITIAL_SIZE
	SFLG	1	1
	GOTO	L2445
L2446:
	RETN

rule	CREATE_DATA_TYPE_STRD_SCND_KEYS
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	BRAN	0	0	2
	187!	L2454
	560!	L2455
L2455:
	MTCH	0	0	0	560
L2454:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	9
	12	L2458
	35	L2458
	36	L2458
	47	L2458
	51	L2458
	52	L2458
	110	L2458
	112	L2458
	290	L2457
L2457:
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	5219	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2456:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L2459:
	BRAN	0	0	5
	6!	L2460
	7!	L2460
	121!	L2463
	135	L2462
	135	L2461
L2458:
	PSHF	5220	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L2456
L2461:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	4
	147!	L2467
	288!	L2468
	523!	L2465
	561!	L2468
L2465:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	BRAN	0	0	3
	147!	L2467
	288!	L2468
	561!	L2468
L2467:
	PSHF	1589	ITAB_PRIMARY_KEY_ALIAS
	CALL	ITAB_PRIMARY_KEY_ALIAS
L2466:
	SFLG	0	1
	GOTO	L2459
L2468:
	PSHF	1590	DEFAULT_OR_EMPTY_KEY
	CALL	DEFAULT_OR_EMPTY_KEY
	GOTO	L2466
L2462:
	CFLG	1	0
	SFLG	3	0
L2469:
	BRAN	0	0	5
	6!	L2470
	7!	L2470
	121!	L2470
	135	L2470
	135	L2471
L2471:
	PSHF	1591	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	3	1
	GOTO	L2469
L2470:
	CFLG	3	1
	SFLG	1	1
	GOTO	L2459
L2463:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	5221	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2459
L2460:
	RETN

rule	CREATE_DATA_TYPE_SORT
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	BRAN	0	0	2
	187!	L2472
	365!	L2473
L2473:
	MTCH	0	0	0	365
L2472:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	11
	12	L2476
	17	L2477
	19	L2477
	35	L2476
	36	L2476
	47	L2476
	51	L2476
	52	L2476
	110	L2476
	112	L2476
	290	L2475
L2475:
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	BRAN	1	1	10
	12	L2479
	17	L2480
	19	L2480
	35	L2479
	36	L2479
	47	L2479
	51	L2479
	52	L2479
	110	L2479
	112	L2479
L2479:
	PSHF	5222	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2478:
L2474:
	SFLG	0	0
	SFLG	1	0
L2481:
	BRAN	0	0	4
	6!	L2482
	7!	L2482
	121!	L2484
	135!	L2483
L2480:
